Unnamed: 0,v,vw,o,c,h,l,t,n,SMA_10,EMA_10,Price_RoC,RSI,MACD,Bollinger_High,Bollinger_Low,Bollinger_Mid
0,75833962.0,143.74,143.93,143.43,144.6,142.78,1632196800000,578041,,,,,,,,
1,76404341.0,145.4092,144.45,145.85,146.43,143.7001,1632283200000,548480,,,,,,,,
2,64727170.0,146.6924,146.65,146.83,147.08,145.64,1632369600000,472238,,,,,,,,
3,53475569.0,146.4928,145.66,146.92,147.4701,145.56,1632456000000,400154,,,,,,,,
4,74150726.0,145.1074,145.47,145.37,145.96,143.82,1632715200000,529650,,,,,,,,
5,108955840.0,142.6723,143.25,141.91,144.75,141.69,1632801600000,823805,,,,,,,,
6,73592044.0,143.3984,142.47,142.83,144.45,142.03,1632888000000,528983,,,,,,,,
7,90816408.0,142.4016,143.66,141.5,144.378,141.28,1632974400000,660868,,,,,,,,
8,94606681.0,141.1056,141.9,142.65,142.92,139.1101,1633060800000,730084,,,,,,,,
9,98322008.0,139.2908,141.76,139.14,142.21,138.27,1633320000000,828320,143.643,,,29.573966773472605,,,,
10,80861062.0,140.9927,139.49,141.11,142.24,139.36,1633406400000,562855,143.411,,-1.6175137697831645,41.22981813560373,,,,
11,82821118.0,140.3828,139.47,142.0,142.15,138.37,1633492800000,610961,143.026,,-2.6396983201919744,45.73786978887124,,,,
12,61732655.0,143.6657,143.06,143.29,144.215,142.72,1633579200000,450794,142.67199999999997,,-2.4109514404413406,51.70409143884796,,,,
13,59892052.0,143.1747,144.03,142.9,144.1781,142.56,1633665600000,423540,142.27,,-2.736182956711123,49.86243582102832,,,,
14,63952219.0,143.6675,142.27,142.81,144.81,141.81,1633924800000,399220,142.01399999999998,,-1.7610235949645745,49.41115805506543,,,,
15,73035859.0,141.8587,143.23,141.51,143.25,141.0401,1634011200000,526042,141.974,,-0.2818687900782226,43.144270403261935,,,,
16,78762121.0,140.3071,141.235,140.91,141.4,139.2,1634097600000,600890,141.78199999999998,,-1.3442554085276313,40.50946370539048,,,,
17,69891600.0,143.2173,142.11,143.76,143.88,141.51,1634184000000,447186,142.00799999999998,,1.5971731448763187,55.01021862528635,,,,
18,67642684.0,144.3214,143.77,144.84,144.895,143.51,1634270400000,429707,142.227,,1.535226077812827,59.19779506206254,,,,
19,85389174.0,145.4235,143.445,146.55,146.84,143.16,1634529600000,544217,142.968,,5.325571366968539,64.93899953613499,,147.5111698634106,139.0998301365894,143.3055
20,76378894.0,148.329,147.01,148.76,149.17,146.55,1634616000000,532883,143.733,143.7722595531883,5.421302529941164,70.83248780887354,,148.40426489340146,138.73973510659854,143.572
21,58418788.0,149.0905,148.7,149.26,149.7539,148.12,1634702400000,437977,144.459,144.271145048353,5.112676056338022,72.01500790223004,,149.09668667959946,138.38831332040056,143.7425
22,61345990.0,149.0317,148.81,149.48,149.64,147.87,1634788800000,418119,145.078,144.74467731668454,4.319910670667875,72.55890991688975,,149.6433914568968,138.1066085431032,143.875
23,58855143.0,149.2955,149.69,148.69,150.18,148.64,1634875200000,437719,145.65699999999998,145.10334301516778,4.051784464660596,67.3372034375906,,149.96562054194186,137.96137945805816,143.9635
24,50220555.0,148.5067,148.68,148.64,149.37,147.6211,1635134400000,425021,146.24,145.42485728651616,4.082347174567595,66.99813697433189,,150.4433916914644,137.81060830853562,144.127
25,60893393.0,149.5911,149.33,149.32,150.84,149.0101,1635220800000,459692,147.02100000000002,145.77896116956012,5.519044590488307,69.33168166108607,1.5709457817523287,151.1124947089926,137.8825052910074,144.4975
26,56094929.0,149.1193,149.36,148.85,149.73,148.49,1635307200000,407592,147.815,146.05814651778192,5.63480235611383,65.76067732125385,1.6045221319435825,151.62700576627134,137.9699942337287,144.79850000000002
27,100064388.0,151.5945,149.82,152.57,153.165,149.72,1635393600000,749706,148.696,146.65013319798356,6.128269337785199,76.43480264475573,1.9092953734672733,152.788818136811,137.91518186318902,145.352
28,124953168.0,148.3331,147.215,149.8,149.94,146.4128,1635480000000,863685,149.192,146.9364847254396,3.4244683789008614,60.76237730929396,1.90535081484947,153.27863594804592,138.14036405195407,145.7095
29,74588257.0,148.8099,148.985,148.96,149.7,147.8,1635739200000,529659,149.433,147.12044065949055,1.6444899351757056,56.835716331647596,1.8135384020879428,153.25804766190078,139.14295233809924,146.2005
30,69121986.0,150.3583,148.66,150.02,151.57,148.65,1635825600000,517391,149.55900000000003,147.3840369631732,0.8470018822264179,60.42186314371706,1.8054969003279382,153.48341003597133,139.8085899640287,146.64600000000002
31,54511532.0,150.9171,150.39,151.49,151.97,149.82,1635912000000,399115,149.78199999999998,147.75730633015746,1.494037250435494,64.9135724170761,1.8958860724495423,153.91942484147322,140.32157515852677,147.1205
32,60394613.0,151.3974,151.58,150.96,152.43,150.64,1635998400000,457989,149.93,148.04846030014315,0.9900990099010023,62.090652598725555,1.902819058328845,154.26054467905018,140.7474553209498,147.504
33,65163883.0,151.0887,151.89,151.28,152.2,150.06,1636084800000,424255,150.18900000000002,148.34223663649377,1.7418790772748696,63.16526580090264,1.9120934027262706,154.52306999962894,141.32293000037106,147.923
34,55020868.0,150.8187,151.41,150.44,151.57,150.16,1636347600000,416754,150.369,148.53294239681253,1.2109795479009766,58.341663743670416,1.8305608417530266,154.5508796714579,142.05812032854215,148.30450000000002
35,56787930.0,150.792,150.2,150.81,151.428,150.0601,1636434000000,455006,150.518,148.73994763346593,0.9978569515135342,59.84252141278542,1.7753366319676616,154.26266111178273,143.27633888821725,148.7695
36,65160017.0,148.6034,150.02,147.92,150.13,147.85,1636520400000,544210,150.425,148.66540693951447,-0.6247900571044722,45.58827264898801,1.4812967339082945,153.3001196155137,144.93988038448632,149.12
37,40699950.0,148.169,148.96,147.87,149.43,147.681,1636606800000,338584,149.95499999999998,148.59309721774042,-3.0805531887002613,45.3804785675003,1.2300541159540046,152.77094032019167,145.88005967980834,149.3255
38,63804006.0,149.3536,148.43,149.99,150.4,147.48,1636693200000,404421,149.974,148.720088379764,0.12683578104138699,55.035864392284466,1.1883107074034456,152.3525133146462,146.8134866853538,149.583
39,59182803.0,150.2881,150.37,150.0,151.88,149.43,1636952400000,422055,150.078,148.83644398160362,0.6981740064446778,55.07748490587009,1.1428614761184974,152.1526105523114,147.35838944768858,149.75549999999998
40,59256210.0,150.6976,149.94,151.0,151.488,149.34,1637038800000,388990,150.176,149.03313089236693,0.6532462338354817,59.26683655860849,1.174001121395321,152.27737862764968,147.45762137235033,149.8675
41,88807000.0,153.5371,150.995,153.49,155.0,150.99,1637125200000,625976,150.376,149.43830081124267,1.320219156379959,67.62100084096869,1.3836518278498602,152.93894335608292,147.2190566439171,150.079
42,137777673.0,156.3264,153.71,157.87,158.67,153.05,1637211600000,865061,151.06699999999998,150.2048189193115,4.577371489136192,76.88625661399209,1.8815416767489808,154.91930660061067,146.0776933993893,150.49849999999998
43,117264897.0,159.5736,157.65,160.55,161.02,156.5328,1637298000000,816964,151.994,151.1452899266468,6.127710206240091,80.650530602004,2.4639734195987444,157.23066370526175,144.95233629473825,151.0915
44,117427889.0,163.5891,161.68,161.02,165.7,161.0,1637557200000,890334,153.052,152.0429908424062,7.032704068067012,81.24568905479563,2.929707993972812,159.1043987685796,144.31660123142038,151.7105
45,96022899.0,160.3405,161.12,161.41,161.8,159.0601,1637643600000,712377,154.112,152.8945371294602,7.028711623897616,81.76287204253299,3.292323879947105,160.73409852656468,143.89590147343532,152.315
46,69263623.0,161.1093,160.75,161.94,162.14,159.64,1637730000000,505241,155.514,153.71685193587288,9.478096268253118,82.49191080815267,3.581184487135488,162.2050085945498,143.73399140545015,152.96949999999998
47,76940752.0,157.8439,159.565,156.81,160.45,156.36,1637902800000,666767,156.408,153.99804721442987,6.045851085412861,57.689658113151275,3.357457789210372,162.5640801888395,143.7989198111605,153.1815
48,88498217.0,160.1333,159.37,160.24,161.19,158.7901,1638162000000,663948,157.433,154.5654974676635,6.833788919261284,65.41476854353044,3.4175299456597656,163.43080440564108,143.97619559435896,153.70350000000002
49,173958056.0,163.775,159.985,165.3,165.52,159.92,1638248400000,1139625,158.96300000000002,155.54136133423955,10.200000000000008,73.38115338871921,3.829295538938851,165.2137735399411,143.8272264600589,154.5205
50,152303002.0,167.6855,167.48,164.77,170.3,164.53,1638334800000,1191148,160.34,156.3803284856723,9.11920529801325,71.46535847416087,4.0659860118619235,166.62153923740328,143.89446076259668,155.25799999999998
51,136739174.0,161.8301,158.735,163.76,164.2,157.8,1638421200000,1163153,161.36700000000002,157.0512077142475,6.690989641018946,67.72170729738443,4.124521442079526,167.6715733472299,144.07142665277016,155.87150000000003
52,117949416.0,161.8243,164.02,161.84,164.96,159.72,1638507600000,950980,161.764,157.48655246749775,2.5147273072781395,60.97504077774805,3.97021704761093,168.26277897029547,144.56822102970455,156.4155
53,107496982.0,165.8234,164.29,165.32,167.8799,164.28,1638766800000,840677,162.24099999999999,158.19868406136158,2.9710370601058744,67.49627734384626,4.081685490148544,169.32283305567717,144.91216694432285,157.1175
54,120356951.0,170.5609,169.08,171.18,171.58,168.34,1638853200000,834819,163.257,159.37880369214687,6.309775183207053,75.23815576836402,4.589967768602236,171.3946532846114,144.91434671538863,158.1545
55,116982099.0,174.0176,172.125,175.08,175.96,170.7,1638939600000,871401,164.62400000000002,160.80618517467897,8.469115915990345,78.94636923727055,5.246998411053369,174.06213161775838,144.6738683822416,159.368
56,108923738.0,175.277,174.91,174.56,176.75,173.92,1639026000000,786129,165.88600000000002,162.0565319769809,7.793009756700016,77.2328845703436,5.660489673246673,175.8250996690933,145.57490033090667,160.7
57,115402731.0,177.2721,175.205,179.45,179.63,174.69,1639112400000,855797,168.15,163.6377563427099,14.4378547286525,81.44161608360753,6.310028529116124,178.28482381509951,146.27317618490048,162.279
58,153237019.0,178.5988,181.115,175.74,182.13,175.53,1639371600000,1148448,169.7,164.73796031155445,9.672990514228657,70.46126581220219,6.451062920135001,179.55373149891838,147.57926850108166,163.56650000000002
59,139356181.0,174.4001,175.25,174.33,177.74,172.21,1639458000000,985603,170.603,165.60996391959495,5.462794918330309,66.66571304535243,6.375564931102673,180.14635523250075,149.41964476749928,164.78300000000002
60,131063257.0,176.0771,175.11,179.3,179.5,172.3108,1639544400000,937053,172.05599999999998,166.85451265417723,8.81835285549554,72.47305472360547,6.64022531085115,181.43539557798542,150.96060442201465,166.19800000000004
61,150185842.0,174.4138,179.28,172.26,181.14,170.75,1639630800000,1202731,172.906,167.34592059470657,5.190522716170006,56.87751008323382,6.210312784319598,181.40906147298054,152.86393852701949,167.1365
62,194579041.0,171.2628,169.93,171.14,173.47,169.69,1639717200000,994729,173.836,167.6908369042787,5.74641621354423,54.79324083288345,5.7133692061615875,181.51047336892526,154.08952663107476,167.8
63,107499114.0,169.2626,168.28,169.75,170.58,167.46,1639976400000,816118,174.27900000000002,167.87803354934428,2.6796515848052307,52.157606438324336,5.148033135454739,181.5783587577452,154.94164124225478,168.26
64,91167005.0,171.4815,171.555,172.99,173.2,169.12,1640062800000,651088,174.46,168.34275777213116,1.0573665147797653,57.457518865351176,4.9049005087134105,181.89448600029965,155.82251399970033,168.8585
65,92135303.0,174.3316,173.04,175.64,175.86,172.15,1640149200000,643554,174.516,169.00614342921014,0.31985378112861196,61.34867400368325,4.869911692791135,182.45463115498495,156.68536884501503,169.57
66,68356567.0,176.1477,175.85,176.28,176.8499,175.27,1640235600000,502547,174.688,169.66740311746378,0.9853345554537115,62.274610191811156,4.838055364729087,182.98813396512332,157.5858660348767,170.287
67,74901582.0,179.0573,177.085,180.33,180.42,177.07,1640581200000,630107,174.776,170.63673010678525,0.49038729451101915,67.71307030828086,5.0810390921479325,183.27965621062108,159.64634378937896,171.46300000000002
68,78894335.0,179.7048,180.16,179.29,181.33,178.53,1640667600000,631766,175.131,171.4233910061684,2.0200295891658033,65.03794086446479,5.130544415998628,183.5089926420857,161.32200735791432,172.4155
69,62348931.0,179.4557,179.33,179.38,180.63,178.14,1640754000000,491790,175.636,172.14671909651673,2.896804910227719,65.17024984249022,5.118042382935755,184.10393894789397,162.13506105210607,173.11950000000002
70,59773014.0,179.3744,179.47,178.2,180.57,178.09,1640840400000,498664,175.526,172.69701736046974,-0.6134969325153501,61.76512807771156,4.955791019334583,184.2826021655422,163.2993978344578,173.791
71,64062261.0,177.8004,178.085,177.57,179.23,177.26,1640926800000,451687,176.057,173.1400157822452,3.0825496342737737,59.90823947538558,4.721938343928116,184.01557211006974,164.94742788993028,174.4815
72,104677470.0,181.4156,177.83,182.01,182.88,177.71,1641186000000,772691,177.14399999999998,173.9463779838593,6.351525067196451,67.54805891139034,4.8390972068554845,183.62660863013633,167.35339136986363,175.48999999999998
73,99110438.0,180.5574,182.63,179.7,182.94,179.12,1641272400000,831890,178.13899999999998,174.46943453078117,5.861561119293071,60.84546814361418,4.691468427589427,183.06433339816596,169.35366660183405,176.209
74,94535602.0,177.2884,179.61,174.92,180.17,174.64,1641358800000,848513,178.332,174.5103950279829,1.1156714260939813,49.54274047133939,4.141030285114994,182.88675157435634,169.90524842564363,176.396
75,96882954.0,173.08,172.7,172.0,175.3,171.64,1641445200000,960340,177.96800000000002,174.28217729816626,-2.0724208608517345,43.9955143232743,3.429649628930008,182.99133952324294,169.49266047675704,176.242
76,86709147.0,172.4383,172.89,172.17,174.14,171.03,1641531600000,716881,177.557,174.09016118015114,-2.3315180394826487,44.39823873390209,2.8467770392815908,183.06849704866116,169.17650295133885,176.1225
77,106754551.0,170.2886,169.08,172.19,172.5,168.17,1641790800000,956337,176.743,173.91741925468284,-4.513946653357741,44.45045480773809,2.3592640184540983,182.73074515420376,168.78825484579625,175.7595
78,76138312.0,173.6337,172.32,175.08,175.18,170.82,1641877200000,649652,176.32199999999997,174.023108413348,-2.3481510402141668,51.728748285048965,2.180964483407422,182.70404763509424,168.74895236490573,175.7265
79,74805173.0,175.8343,176.12,175.53,177.18,174.82,1641963600000,642756,175.93699999999998,174.1600985575891,-2.1462816367487982,52.79872649544459,2.052314255283619,182.73556115961065,168.83743884038932,175.7865
80,84405760.0,173.9711,175.78,172.19,176.62,171.79,1642050000000,692343,175.33599999999998,173.98099868871736,-3.372615039281701,44.63873517070786,1.6616929739298314,182.35212389717228,168.5098761028277,175.43099999999998
81,80440778.0,172.3612,171.34,173.07,173.78,171.09,1642136400000,672552,174.88600000000002,173.8981806261067,-2.5342118601115056,47.035074476986125,1.406913417610724,182.32709705642108,168.6159029435789,175.4715
82,91063979.0,170.5404,171.51,169.8,172.54,169.405,1642482000000,780899,173.66500000000002,173.52561875100608,-6.708422614142069,39.90363308924771,0.9304119029149831,182.45163126030795,168.35736873969208,175.4045
83,94814990.0,168.2999,170.0,166.23,171.08,165.94,1642568400000,824022,172.318,172.8623806827328,-7.495826377295492,33.70461617999139,0.2616951959264213,182.97303168371138,167.4839683162886,175.2285
84,91420515.0,167.0706,166.98,164.51,169.68,164.18,1642654800000,795585,171.277,172.10307334793893,-5.951292019208779,31.11685716523226,-0.40241840864783285,183.81747614553643,165.79152385446355,174.8045
85,122824858.0,163.8807,164.415,162.41,166.33,162.3,1642741200000,1079476,170.31799999999998,171.22188486176265,-5.57558139534884,28.181586091501856,-1.085670738059008,184.6343547266313,163.6516452733687,174.143
86,162706686.0,158.6897,160.02,161.62,162.3,154.7,1643000400000,1632710,169.263,170.34898623796605,-6.127664517627916,27.1125600081413,-1.6716300190728077,185.17312543501976,161.64687456498024,173.41
87,115777137.0,159.4274,158.98,159.78,162.76,157.02,1643086800000,1008306,168.022,169.38816930724187,-7.207154887043381,24.688894227910097,-2.258445637883341,185.09966143642157,159.66533856357842,172.3825
88,108275307.0,161.41,163.5,159.69,164.3894,157.82,1643173200000,1017706,166.483,168.50651755203808,-8.790267306374238,24.56952807513676,-2.699643679539662,184.83982841750944,157.9651715824905,171.40249999999997
89,121954638.0,161.2969,162.45,159.22,163.84,158.28,1643259600000,1161003,164.852,167.66228868367097,-9.291858941491485,23.89906733909953,-3.052039368250007,184.30320587078492,156.48579412921507,170.3945
90,179435660.0,167.3083,165.71,170.33,170.35,162.8,1643346000000,1518049,164.666,167.90480789424635,-1.0802021023288142,55.67076678112832,-2.407083974866339,183.4415504351573,156.5604495648427,170.001
91,115522090.0,173.1568,170.16,174.78,175.0,169.51,1643605200000,933480,164.83700000000002,168.5298253584058,0.9880395215808678,62.61671269478536,-1.5193601313336558,183.040284883289,156.68271511671097,169.86149999999998
92,85595911.0,173.7061,174.01,174.61,174.84,172.31,1643691600000,735250,165.31799999999998,169.0825685076416,2.832744405182569,62.20299994091427,-0.8200966057016785,181.662170113022,157.320829886978,169.4915
93,84914158.0,174.9413,174.745,175.84,175.88,173.33,1643778000000,676308,166.279,169.69688046149238,5.781146604102758,64.10935415844733,-0.16477507871709918,180.9258045457667,157.67119545423333,169.29850000000002
94,89418074.0,174.3835,174.48,172.9,176.2399,172.12,1643864400000,724838,167.118,169.98807314681125,5.099993921342176,56.53626466320495,0.11600133221062947,180.66167528651786,157.73332471348218,169.19750000000002
95,82446700.0,172.3165,171.68,172.39,174.1,170.68,1643950800000,702966,168.116,170.20643013346478,6.144941813927708,55.277681712000664,0.29397713755614063,180.70148536069453,157.7325146393055,169.217
96,77251204.0,172.4426,172.86,171.66,173.9458,170.95,1644210000000,571410,169.12,170.33857284860431,6.212102462566508,53.38749606892948,0.37183308604559784,180.65188441763655,157.73111558236343,169.1915
97,74829217.0,173.8127,171.73,174.83,175.35,171.43,1644296400000,634268,170.625,170.7468844078221,9.419201401927657,59.98880495915657,0.6814714150781356,180.97815791003782,157.66884208996223,169.32350000000002
98,71204538.0,175.8287,176.05,176.28,176.65,174.9,1644382800000,573996,172.284,171.24989491620192,10.388878452000753,62.675323861027366,1.0319690071682714,181.16771702956996,157.59928297043004,169.3835
99,90715899.0,173.5408,174.14,172.12,175.48,171.55,1644469200000,761963,173.574,171.3289953783654,8.101997236528078,51.625497648464965,0.9629632003195923,180.73225709410144,157.69374290589855,169.213
100,98490687.0,170.1997,172.33,168.64,173.08,168.04,1644555600000,815714,173.405,171.08454125305946,-0.9921916280162192,44.35671561238031,0.6203180445228043,180.47492389283687,157.59607610716316,169.0355
101,86185530.0,168.3917,167.37,168.88,169.58,166.56,1644814800000,757491,172.815,170.8841284118722,-3.3756722737155314,44.95065082256761,0.3639400102715342,180.1146782220066,157.53732177799338,168.826
102,64286317.0,171.6596,170.97,172.79,172.95,170.25,1644901200000,562851,172.63299999999998,171.0573894653384,-1.0423228910142726,53.86483151105996,0.47083539642486016,180.39030525458082,157.56069474541914,168.97549999999998
103,61139697.0,171.6489,171.85,172.55,173.34,170.05,1644987600000,543032,172.304,171.19308133212581,-1.87101910828025,53.27645337657505,0.5300743981526637,180.7346731176281,157.84832688237188,169.29149999999998
104,69589344.0,170.1812,171.03,168.88,171.91,168.47,1645074000000,584118,171.902,170.98280121102346,-2.3250433776749624,44.93651372284866,0.27768245479805387,180.74461436810392,158.2753856318961,169.51000000000002
105,82772674.0,167.7969,169.82,167.3,170.5413,166.19,1645160400000,687677,171.393,170.64800110093043,-2.952607459829442,41.80600590331153,-0.049264879223898106,180.56524738396965,158.9437526160303,169.75449999999998
106,91148358.0,164.5551,164.98,164.32,166.69,162.15,1645506000000,897217,170.659,170.07272827357312,-4.275894209483865,36.48015761680944,-0.5425795724978002,180.3523915219459,159.4266084780541,169.8895
107,90009247.0,162.1577,165.54,160.07,166.15,159.75,1645592400000,820313,169.183,169.16338933961194,-8.442486987359159,30.35273189125732,-1.261927784350604,180.31146731919,159.49653268081005,169.90400000000002
108,141147540.0,158.0144,152.58,162.74,162.85,152.0,1645678800000,1383829,167.829,168.57944485419267,-7.680962105740862,37.66170089041311,-1.5981472918210216,179.9368730192745,160.1761269807255,170.0565
109,91974222.0,163.7895,163.84,164.85,165.12,160.8738,1645765200000,812155,167.102,168.24040441290245,-4.223797350685574,42.92132382301739,-1.6750355407870927,179.23970680263102,161.43629319736897,170.338
110,95056629.0,164.268,163.06,165.12,165.42,162.43,1646024400000,791485,166.75,167.95673128445677,-2.087286527514221,43.597926222411814,-1.694648436235866,179.26523285419248,160.88976714580755,170.07750000000001
111,83468865.0,164.16,164.695,163.2,166.6,161.97,1646110800000,749653,166.182,167.52430116768798,-3.3633349123638125,39.86423789096794,-1.8438648251346024,178.88523377698584,160.11176622301417,169.4985
112,79724750.0,165.8095,164.39,166.56,167.36,162.95,1646197200000,668260,165.559,167.4366374251709,-3.605532727588397,48.448603470026285,-1.6717253597403499,178.25919900471482,159.9328009952852,169.096
113,76678441.0,166.918,168.47,166.23,168.91,165.55,1646283600000,651764,164.927,167.3269431137917,-3.6627064618951146,47.70545501234784,-1.54413204229769,177.30958873890796,159.92141126109203,168.6155
114,83819592.0,163.398,164.49,163.17,165.55,162.1,1646370000000,743696,164.356,166.94903919435612,-3.3810990052108054,41.19509760664711,-1.6706713856996203,176.8982505951196,159.35974940488038,168.129
115,96418845.0,161.4026,163.36,159.3,165.02,159.04,1646629200000,847057,163.55599999999998,166.2536719948692,-4.781829049611476,34.5662749815628,-2.0594908554795097,176.80966464771802,158.13933535228193,167.47449999999998
116,131139480.0,158.7737,158.82,157.44,162.88,155.8,1646715600000,1139149,162.868,165.4524290862447,-4.186952288218109,31.831002196775643,-2.4890275813129676,176.85100568773095,156.67599431226904,166.7635
117,91445405.0,161.9446,161.475,162.95,163.41,159.41,1646802000000,733685,163.156,165.22493553294973,1.7992128443805808,45.91744689093156,-2.357650057891192,175.66904204159357,156.66995795840643,166.1695
118,105342033.0,158.0284,160.2,158.52,160.39,155.98,1646888400000,882861,162.734,164.6153959390452,-2.593093277620744,38.76209015753329,-2.58124145625996,174.13280786946217,156.43019213053782,165.2815
119,96917302.0,156.1598,158.93,154.73,159.28,154.5,1646974800000,880727,161.72199999999998,163.71672358095017,-6.138914164391875,33.761028578897466,-3.0293402275601977,173.805367021468,155.01863297853203,164.412
120,108712111.0,151.683,151.45,150.62,154.12,150.1,1647230400000,969357,160.272,162.52611234631834,-8.781492248062015,29.21872299209636,-3.6737556155867424,174.44062927093142,152.58137072906857,163.511
121,92964302.0,153.4741,150.9,155.09,155.57,150.38,1647316800000,719955,159.46099999999998,161.85010213301666,-4.969362745098031,39.11739819271937,-3.780192109162101,174.0452503090545,151.59774969094553,162.82150000000001
122,102300157.0,157.6528,157.05,159.59,160.0,154.46,1647403200000,833066,158.764,161.6446383027424,-4.184678194044188,47.352990983538426,-3.4615290530269647,172.4786939499071,151.84430605009288,162.1615
123,75615376.0,159.4208,158.61,160.62,161.0,157.63,1647489600000,629003,158.203,161.55148936612946,-3.3748420862660082,49.1039186634431,-3.0902513987555267,170.7253657132234,152.4046342867766,161.565
124,122610172.0,162.5971,160.51,163.98,164.48,159.76,1647576000000,713986,158.284,161.7722630601177,0.4964147821290693,54.579226871409126,-2.4961136194972653,169.93027293411762,152.70972706588236,161.32
