Unnamed: 0,v,vw,o,c,h,l,t,n,SMA_10,EMA_10,Price_RoC,RSI,MACD,Bollinger_High,Bollinger_Low,Bollinger_Mid
125,95811352.0,164.7355,163.51,165.38,166.35,163.015,1647835200000,721125,158.892,162.10023914556155,3.8166980539861792,56.73407405500264,-1.8904944064659048,169.60520373216153,152.84279626783845,161.224
126,81532007.0,168.2308,165.51,168.82,169.42,164.91,1647921600000,638943,160.03,162.71112649596503,7.228150406504062,61.69543057766092,-1.1200463688320212,170.3745182482587,152.52348175174131,161.449
127,98062674.0,170.7915,167.99,170.21,172.64,167.65,1648008000000,784481,160.75600000000003,163.39284226905912,4.455354403191175,63.570927665960824,-0.3927717368529784,171.63109049053287,152.2809095094671,161.956
128,90131418.0,172.2655,171.06,174.07,174.14,170.21,1648094400000,688102,162.31099999999998,164.36349297187192,9.809487761796607,68.3521602947999,0.4894265843483083,173.54749682539637,151.4975031746036,162.52249999999998
129,80529356.0,174.0232,173.88,174.72,175.28,172.75,1648180800000,663600,164.31,165.30499361079265,12.919278743617921,69.11070861435863,1.2268819461516216,175.232739990685,150.79926000931505,163.01600000000002
130,90371916.0,174.3754,172.17,175.6,175.73,172.0,1648440000000,716107,166.808,166.24090328253877,16.58478289735758,70.18566564376982,1.8608782330784095,176.9167140957711,150.16328590422887,163.54
131,99459940.0,177.8604,176.69,178.96,179.01,176.34,1648526400000,775943,169.195,167.39718480230798,15.39106325359469,74.02112661313755,2.6044265691825785,179.29412388028388,149.36187611971613,164.328
132,91340654.0,178.1191,178.55,177.77,179.61,176.7,1648612800000,695863,171.01299999999998,168.34016800209815,11.391691208722357,70.45443186930649,3.062369834572678,180.94681034075515,148.83018965924484,164.8885
133,103049285.0,175.8765,177.84,174.61,178.03,174.4,1648699200000,716272,172.412,168.91015272918014,8.709998754825058,61.68471760152261,3.1341787195982533,181.91197755877926,148.70302244122075,165.3075
134,78251328.0,173.4143,174.03,174.31,174.88,171.94,1648785600000,661160,173.445,169.4010479356183,6.299548725454332,60.88528631339325,3.130790481716872,182.88692341736348,148.8420765826365,165.8645
135,76545983.0,177.4855,174.57,178.44,178.49,174.44,1649044800000,630374,174.75100000000003,170.22277085056209,7.896964566453018,67.35651025348426,3.4219160448386674,184.40301333076897,149.23998666923106,166.82150000000001
136,73401786.0,175.9791,177.5,175.06,178.3,174.415,1649131200000,621541,175.375,170.66251895505644,3.6962445207913808,58.54835237102033,3.341380049622529,185.07998644079484,150.3250135592052,167.70250000000001
137,89058782.0,171.7887,172.36,171.83,173.63,170.13,1649217600000,769485,175.53699999999998,170.76865359550587,0.9517654661888283,51.41002242029019,2.982539824884867,185.46927376750065,150.82372623249935,168.1465
138,77594650.0,171.8049,171.16,172.14,173.36,169.85,1649304000000,628352,175.344,170.8933214504599,-1.1087493537082822,52.033664120054134,2.692137485561773,185.64651171293988,152.0084882870601,168.8275
139,76534208.0,170.5154,171.78,170.09,171.78,169.2,1649390400000,614848,174.881,170.8202922276908,-2.64995421245421,47.54947583738598,2.2704018922395335,185.12259692762976,154.06840307237022,169.5955
140,72246706.0,166.692,168.71,165.75,169.03,165.5,1649649600000,677210,173.89600000000002,170.359356570628,-5.609339407744872,39.53500907517615,1.5678979157934805,183.38063093344851,157.3233690665515,170.352
141,79265181.0,168.0916,168.02,167.66,169.87,166.64,1649736000000,678461,172.76600000000002,170.11396051875272,-6.314260169870368,44.13904185598809,1.151999952301054,182.07233569117446,159.8886643088255,170.98049999999998
142,70618925.0,169.6805,167.39,170.4,171.04,166.77,1649822400000,558072,172.029,170.139964107957,-4.145806379029085,50.18505089596019,1.0316012634986862,181.31788501514706,161.72411498485297,171.52100000000002
143,75069376.0,167.2264,170.62,165.29,171.27,165.04,1649908800000,596848,171.09699999999998,169.69905827996092,-5.337609529809302,40.99152134515321,0.517880339069535,180.68532185467902,162.82367814532094,171.75449999999998
144,69023941.0,164.9284,163.92,165.07,166.5984,163.57,1650254400000,576791,170.173,169.27823479996445,-5.3009006941655725,40.635421367684685,0.09194080751882439,180.56089328088572,163.05710671911427,171.809
145,67723833.0,166.5491,165.02,167.4,167.82,163.91,1650340800000,548306,169.069,169.10748618178587,-6.186953597848012,46.14127553245369,-0.056951313297474826,180.40566242267272,163.41433757732733,171.91000000000003
146,67929814.0,167.3492,168.76,167.23,168.88,166.1,1650427200000,595063,168.286,168.93680561980534,-4.47275219924598,45.79693809111383,-0.1865169200532648,180.4688944688821,163.1921055311179,171.8305
147,87227768.0,168.8014,168.91,166.42,171.53,165.91,1650513600000,752017,167.745,168.70800510891394,-3.148460687889207,44.056347123924105,-0.3505182709867256,180.5745164409102,162.70748355908978,171.641
148,84875424.0,164.2289,166.46,161.79,167.8699,161.5,1650600000000,730001,166.70999999999998,168.07909555355812,-6.012547926106655,35.48961744075312,-0.844359577034453,180.85187475747207,161.2021252425279,171.027
149,96017376.0,160.7032,161.12,162.88,163.17,158.46,1650859200000,925124,165.98899999999998,167.60645050323464,-4.238932329942976,38.61204753172403,-1.1346983828891268,180.71475583367678,160.15524416632323,170.435
150,95595226.0,158.6074,162.25,156.8,162.34,156.72,1650945600000,899965,165.094,166.62404591203148,-5.399698340874805,29.701947113928114,-1.8342550155913386,181.07023995431675,157.91976004568326,169.495
151,88063191.0,157.4448,155.91,156.57,159.79,155.38,1651032000000,777860,163.98499999999999,165.7100417382104,-6.614577120362641,29.416625699494787,-2.379785083770031,180.3949400451939,156.35605995480614,168.37550000000002
152,130149192.0,161.8622,159.25,163.64,164.515,158.93,1651118400000,1126019,163.30900000000003,165.52185612564583,-3.9671361502347526,46.85363750426845,-2.2160860194226757,179.04019325312913,156.2978067468709,167.669
153,131747495.0,160.7133,161.84,157.65,166.2,157.25,1651204800000,1032218,162.54500000000002,164.8062328414962,-4.6221792001935915,38.01327899728444,-2.5404119830317597,178.52006816802128,155.1219318319787,166.821
154,123050000.0,156.0357,156.71,157.96,158.23,153.27,1651464000000,1154671,161.834,164.18384803772383,-4.307263585145686,38.678599627805625,-2.7408336128333985,177.77980718858876,154.2271928114112,166.00349999999997
155,88966526.0,158.8014,158.15,159.48,160.71,156.32,1651550400000,706626,161.042,163.75622548883985,-4.731182795698934,42.066285156732135,-2.74537097392772,175.66985344239143,154.44114655760856,165.0555
156,108206503.0,162.4245,159.67,166.02,166.48,159.26,1651636800000,873681,160.921,163.96202317167257,-0.7235543861747172,54.170305348401264,-2.195930205851454,174.19596219695478,155.0110378030452,164.6035
157,130419230.0,158.143,163.85,156.77,164.08,154.95,1651723200000,1164746,159.956,163.30820288333868,-5.798581901213783,40.78054596140354,-2.478323561850374,173.4200129970133,154.28098700298673,163.8505
158,115494647.0,157.3298,156.01,157.28,159.44,154.18,1651809600000,1023008,159.505,162.7601844393988,-2.7875641263366036,41.663900031348135,-2.630645153452406,172.28674370523004,153.92825629477,163.10750000000002
159,131577921.0,153.1029,154.925,152.06,155.83,151.49,1652068800000,1103707,158.423,161.78744039945346,-6.642927308447934,35.62113168584581,-3.1364168260357133,171.98690466163555,152.42509533836443,162.206
160,115366736.0,154.8376,155.52,154.51,156.74,152.93,1652155200000,988257,158.19400000000002,161.12585490859402,-1.4604591836734824,40.148095967427004,-3.3014924461390365,171.8291075595697,151.4588924404303,161.644
161,142547625.0,149.4468,153.5,146.5,155.45,145.81,1652241600000,1310796,157.18699999999998,159.79623173508546,-6.4316280258031515,31.979321628930563,-4.032175710366516,172.32860005279932,148.8433999472007,160.586
162,182408091.0,142.066,142.77,142.56,146.2,138.8,1652328000000,1678454,155.079,158.2293015773504,-12.881935956978724,28.779031737567394,-4.8729996272357425,172.4553127555307,145.93268724446932,159.19400000000002
163,113990852.0,146.3255,144.59,147.11,148.105,143.11,1652414400000,920506,154.025,157.21845597940947,-6.685696162385025,36.883683905660604,-5.113269082022299,172.22521735842022,144.34478264157983,158.28500000000003
164,86643781.0,145.7814,145.55,145.54,147.5199,144.18,1652673600000,699719,152.783,156.1567781630995,-7.8627500633071765,35.341768556050326,-5.368485673869088,171.93023761903828,142.68676238096174,157.3085
165,78138254.0,148.443,148.86,149.24,149.77,146.68,1652760000000,609263,151.759,155.52798014827226,-6.420867820416341,41.72139103664903,-5.212105674046825,170.65356349526294,142.14743650473704,156.4005
166,109742890.0,142.6901,146.85,140.82,147.3601,139.9,1652846400000,982288,149.239,154.19089104388388,-15.178894109143487,33.39095311968259,-5.701869427188399,169.9551376464218,140.20486235357816,155.07999999999998
167,135863540.0,138.66,139.88,137.35,141.66,136.6,1652932800000,1219746,147.297,152.65990094898535,-12.387574153218099,30.593793458305782,-6.297418015237355,169.43695638177454,137.8160436182255,153.62650000000002
168,137392625.0,136.397,139.09,137.59,140.7,132.61,1653019200000,1133362,145.328,151.28990995362304,-12.51907426246185,31.037748640021007,-6.673105165244493,169.21588841148667,135.6171115885133,152.41649999999998
169,117726265.0,141.4344,137.79,143.11,143.26,137.65,1653278400000,851032,144.433,150.54628177602092,-5.885834538997757,40.72686258513466,-6.4510582865863455,167.9729733756205,134.88302662437948,151.428
170,104132746.0,139.4136,140.805,140.36,141.97,137.33,1653364800000,812515,143.018,149.620256160019,-9.157983302051633,37.78801026172801,-6.422946819984247,167.6283927812746,133.58360721872538,150.606
171,92482696.0,140.0769,138.43,140.52,141.785,138.34,1653451200000,688316,142.42,148.79296014547182,-4.081911262798628,38.076874948394114,-6.314962658743497,167.13605465879135,132.47094534120868,149.8035
172,90601098.0,142.3902,137.39,143.78,144.34,137.14,1653537600000,670652,142.542,148.33723649588347,0.8557800224466884,43.96693654348658,-5.898337316930991,165.1028300666291,132.51816993337087,148.8105
173,91425110.0,148.1995,145.39,149.64,149.68,145.26,1653624000000,686376,142.79500000000002,148.45566954171224,1.7198015090748233,52.91254171182049,-5.037239544092927,164.19951170872574,132.62048829127426,148.41
174,103718416.0,149.0998,149.07,148.84,150.66,146.84,1653969600000,706652,143.125,148.49060867428386,2.267417891988465,51.66147063086157,-4.369003516438113,163.12876246931023,132.77923753068978,147.954
175,74286635.0,149.3747,149.9,148.71,151.74,147.68,1654056000000,629251,143.072,148.51055334025807,-0.3551326722058437,51.4418612482548,-3.8060379276323317,161.6513020146385,133.1796979853615,147.4155
176,72348055.0,149.5215,147.83,151.21,151.27,146.86,1654142400000,574552,144.111,148.7559575820528,7.378213321971322,55.48522194610847,-3.1221641708456787,158.25596973487043,135.0940302651296,146.675
177,88570289.0,145.8127,146.9,145.38,147.97,144.46,1654228800000,761195,144.91400000000002,148.4490523473207,5.846377866763743,45.63838478623858,-3.0158566500487893,156.72506397409907,135.48593602590088,146.10549999999998
178,71598380.0,146.6167,147.03,146.14,148.5689,144.9,1654488000000,605199,145.769,148.23913849756426,6.214114397848668,47.00074429418568,-2.8375717645236023,154.85228906682556,136.24471093317447,145.54850000000002
179,67808150.0,147.5529,144.345,148.71,149.0,144.1,1654574400000,527360,146.329,148.2819440886948,3.9130738592690895,51.56179055581977,-2.460538628975087,154.32344686872574,136.43855313127432,145.38100000000003
180,53950201.0,148.6118,148.58,147.96,149.8697,147.46,1654660800000,430174,147.089,148.25267644426796,5.4146480478768835,50.162024702406995,-2.196931031277842,153.06604335401573,137.04095664598424,145.05349999999999
181,69472976.0,145.3266,147.08,142.64,147.95,142.53,1654747200000,558178,147.301,147.7424331311527,1.5086820381440194,41.320941589812804,-2.389752075460592,152.91024403319642,136.81075596680358,144.8605
182,91566637.0,138.1785,140.28,137.13,140.76,137.06,1654833600000,826197,146.636,146.7776664828661,-4.625121713729312,34.35315952166768,-2.9531332117808518,153.2721558779041,135.90584412209589,144.589
183,122128099.0,133.128,132.87,131.88,135.2,131.44,1655092800000,1019929,144.85999999999999,145.42333316624192,-11.868484362469923,29.149380216679475,-3.779678168022855,154.03094623154252,133.62405376845746,143.8275
184,84784326.0,132.5738,133.13,132.76,133.89,131.48,1655179200000,674981,143.252,144.27212106021992,-10.80354743348563,31.093370327371233,-4.313983439517045,154.43076004858358,131.94623995141643,143.1885
185,91532972.0,134.625,134.29,135.43,137.34,132.16,1655265600000,733275,141.924,143.46829187292718,-8.930132472597673,36.927505472209994,-4.470445023285805,153.8644411316813,131.13155886831868,142.498
186,107961508.0,130.4622,132.08,130.06,132.39,129.04,1655352000000,909222,139.80900000000003,142.24935624811562,-13.987170160703661,31.05222372280771,-4.970459711158355,154.5463354476184,129.37366455238157,141.95999999999998
187,134520290.0,131.491,130.065,131.56,133.079,129.81,1655438400000,744035,138.427,141.277596589196,-9.506121887467323,34.29666989074225,-5.185907575318822,154.91671376091958,128.42428623908043,141.6705
188,81000488.0,135.8508,133.42,135.87,137.06,133.32,1655784000000,604547,137.4,140.7859968992691,-7.027507869166541,42.87821656619582,-4.951789433845448,154.95729548187194,128.21170451812804,141.5845
189,73409234.0,135.8581,134.79,135.35,137.76,133.91,1655870400000,530526,136.06400000000002,140.2918153629719,-8.983928451348271,42.14037995967135,-4.753414372191429,154.81772795492296,127.57527204507706,141.19650000000001
190,72433768.0,137.2859,136.82,138.27,138.59,135.63,1655956800000,554898,135.095,140.1080139663381,-6.549067315490671,47.750155510735496,-4.310887878050039,154.76924767634097,127.41475232365904,141.092
191,88401837.0,140.8332,139.9,141.66,141.91,139.77,1656043200000,542278,134.99699999999999,140.2491036057619,-0.6870443073471606,53.5584776226437,-3.6446248085313186,154.8257392312632,127.47226076873679,141.149
192,70207908.0,142.0413,142.695,141.66,143.49,140.965,1656302400000,516175,135.45,140.377366914329,3.3034346970028454,53.5584776226437,-3.0810896422869405,154.66929971782412,127.41670028217584,141.04299999999998
193,67315328.0,139.3752,142.13,137.44,143.422,137.325,1656388800000,546240,136.006,140.1103335584809,4.215953897482562,45.74357566308165,-2.941099530359992,153.54796412499755,127.31803587500242,140.433
194,66242411.0,139.2737,137.46,139.23,140.67,136.67,1656475200000,572553,136.65300000000002,140.03030323498263,4.873455860198854,49.234662552716706,-2.655111841182361,152.49174539196724,127.41325460803272,139.9525
195,98964467.0,136.476,137.25,136.72,138.37,133.7737,1656561600000,710706,136.782,139.72936657725694,0.9525215978734342,44.748583122608245,-2.6010176477676055,151.29226815177427,127.41373184822574,139.353
196,71051552.0,137.4774,136.04,138.93,139.04,135.66,1656648000000,558680,137.669,139.6566968884154,6.8199292634168875,49.27059601164238,-2.3526986341490215,149.36708712798168,128.11091287201828,138.73899999999998
197,73429641.0,139.7669,137.77,141.56,141.61,136.93,1656993600000,601960,138.669,139.829724444014,7.601094557616296,54.22444702375688,-1.9215347501555584,148.8232782930668,128.2727217069332,138.548
198,74064254.0,142.5582,141.355,142.92,144.12,141.08,1657080000000,585624,139.374,140.11065858546726,5.188783395893121,56.65636626742692,-1.4533404279366948,148.27501516988974,128.49898483011026,138.387
199,66253709.0,145.6754,143.29,146.35,146.55,143.28,1657166400000,539961,140.474,140.67787144133388,8.127077946065755,62.27304975911042,-0.7963409968200494,147.70754628637107,128.83045371362888,138.26899999999998
200,64543598.0,146.6409,145.265,147.04,147.55,145.0,1657252800000,520274,141.351,141.25624676484898,6.342662905908715,63.33503473517137,-0.2174800066651983,147.47938611986177,128.96661388013825,138.223
201,63305113.0,145.1524,145.67,144.87,146.64,143.78,1657512000000,496267,141.672,141.58476978622633,2.265988987717075,57.66308134528973,0.06541655264888391,147.85109072357162,128.81790927642837,138.3345
202,77588759.0,146.7948,145.76,145.86,148.45,145.05,1657598400000,579531,142.092,141.97342707838757,2.964845404489635,59.50156524045003,0.3652880272949801,148.8129040027263,128.72909599727373,138.77100000000002
203,71185560.0,145.1932,142.99,145.49,146.45,142.1201,1657684800000,559357,142.897,142.29311552580688,5.857101280558798,58.44758808497407,0.5665515697978094,149.3771904545715,129.52580954542853,139.4515
204,78140744.0,146.591,144.08,148.47,148.95,143.25,1657771200000,614951,143.821,142.85465047800625,6.63650075414782,64.13308989708,0.9555010510203203,150.40374598876025,130.07025401123974,140.237
205,76259931.0,149.5097,149.78,150.17,150.86,148.2,1657857600000,550061,145.166,143.51968225273296,9.837624341720295,66.99552434696835,1.384957185299811,151.75831713183425,130.18968286816573,140.974
206,81380868.0,149.0297,150.74,147.07,151.57,146.7,1658116800000,620449,145.98,143.84243841157542,5.859065716547892,57.67021182423265,1.4583492314127966,151.67423395579672,131.97476604420328,141.8245
207,82969067.0,149.7493,147.92,151.0,151.23,146.91,1658203200000,576469,146.92399999999998,144.4931258287049,6.668550437976828,64.60920246342005,1.812735031285797,152.23069795213016,133.36230204786986,142.7965
208,64823413.0,152.6255,151.12,153.04,153.72,150.37,1658289600000,523491,147.936,145.27011438973173,7.080884410859226,67.66624484309357,2.2324648171545505,153.5265034315943,133.7834965684057,143.655
209,65064436.0,154.3545,154.5,155.35,155.57,151.94,1658376000000,522802,148.836,146.18646762702883,6.149641270925863,70.8358142635872,2.720145249762197,154.9993984842029,134.3106015157971,144.655
210,66675373.0,154.6233,155.39,154.09,156.28,153.41,1658462400000,527310,149.541,146.9049705700262,4.794613710554959,66.86345091638879,2.970719432007371,156.1302901495598,134.76170985044018,145.446
211,53580745.0,153.3004,154.01,152.95,155.04,152.28,1658721600000,487391,150.349,147.4545187000238,5.577414233450669,63.29517462296159,3.0422437123190207,157.02297742335855,134.99802257664146,146.0105
212,55099091.0,151.6799,152.265,151.6,153.085,150.8,1658808000000,472001,150.92299999999997,147.8313806363853,3.9352804058686277,59.142250990485685,2.955919502166381,157.58674884637864,135.42825115362135,146.5075
213,78620688.0,155.2412,152.58,156.79,157.33,152.16,1658894400000,579181,152.05299999999997,148.64580057853206,7.766856828648006,68.08658007076886,3.268617975668832,158.59739093001068,136.3526090699893,147.475
214,81378731.0,157.4654,156.98,157.35,157.64,154.41,1658980800000,738631,152.941,149.43709143502915,5.981006263891692,68.90273697692044,3.5210328141602645,159.62072223856023,137.14127776143977,148.381
215,101763760.0,162.249,161.24,162.51,163.63,159.5,1659067200000,773742,154.175,150.62553766820832,8.217353665845378,75.35542668479403,4.090291929056349,161.17745698262522,138.1635430173748,149.6705
216,67778379.0,162.1045,161.01,161.51,163.59,160.89,1659326400000,594290,155.619,151.61503424382576,9.818453797511388,72.13245054611278,4.409907566891633,162.30056860252512,139.29843139747487,150.7995
217,59907025.0,160.6921,160.1,160.01,162.41,159.63,1659412800000,543549,156.52,152.37821294893251,5.966887417218537,67.33271372478264,4.4904052026099635,163.06940252216296,140.37459747783706,151.722
218,82507488.0,164.9105,160.84,166.13,166.59,160.75,1659499200000,682781,157.82899999999998,153.62837540812046,8.553319393622585,74.90318614074502,4.990505570165823,165.10541106897176,140.65958893102822,152.8825
219,55474144.0,165.5946,166.005,165.81,167.19,164.43,1659585600000,525012,158.875,154.73579582556405,6.733183134856781,73.90810603665875,5.299923173576644,166.91314063680704,140.79785936319297,153.8555
220,56696985.0,164.7432,163.21,165.35,165.85,163.0,1659672000000,491310,160.001,155.7007234777855,7.307417742877533,72.37244162467128,5.445251231250893,168.3461212149283,141.19587878507173,154.77100000000002
221,60362338.0,165.8939,166.37,164.87,167.81,164.2,1659931200000,540017,161.19299999999998,156.53429407071408,7.79339653481531,70.6699693581374,5.458767501722178,169.2274451472147,142.31455485278528,155.771
222,63075503.0,164.8395,164.02,164.92,165.82,163.25,1660017600000,480552,162.525,157.29663097337644,8.786279683377304,70.74960816905434,5.4111375996501465,169.93529577293612,143.51270422706386,156.724
223,70170540.0,168.3496,167.68,169.24,169.34,166.9,1660104000000,559789,163.77,158.38239179397857,7.9405574335098015,76.7976574093984,5.656770723671798,171.13977316772684,144.68322683227314,157.9115
224,57142109.0,169.3737,170.06,168.49,170.99,168.19,1660190400000,507914,164.884,159.30126526725323,7.07975850015889,73.85200872119012,5.724924644501584,172.16133976052257,145.66366023947742,158.9125
225,68039382.0,171.0754,169.82,172.1,172.17,169.4,1660276800000,557624,165.843,160.46478660659386,5.901175312288477,78.30282440421816,6.001057492507812,173.80096418208825,146.21703581791172,160.009
226,54091694.0,172.6254,171.52,173.19,173.39,171.345,1660536000000,501625,167.011,161.6216241878126,7.231750356015112,79.47491971736648,6.2359643393217254,174.9039639045811,147.7260360954189,161.315
227,56377050.0,172.7427,172.78,173.03,173.71,171.6618,1660622400000,515134,168.313,162.6587492616478,8.13699143803513,78.78080521832841,6.336179511733519,176.05376992473236,148.7792300752676,162.41649999999998
228,79542037.0,174.3135,172.77,174.55,176.15,172.57,1660708800000,686577,169.15500000000003,163.73977205604348,5.068319990368997,80.5718768752137,6.463742059785659,177.391962014337,149.59203798566298,163.492
229,62290075.0,174.1366,173.75,174.15,174.9,173.12,1660795200000,545655,169.98899999999998,164.68615641458499,5.029853446716123,78.63120162001263,6.458114516979975,178.54350962866883,150.32049037133115,164.432
230,70336995.0,172.2302,173.03,171.52,173.74,171.3101,1660881600000,573126,170.606,165.30741492234998,3.7314786815845276,66.8653409979175,6.170308157038448,178.8958953370999,151.71110466290008,165.30349999999999
231,68975809.0,168.2677,169.69,167.57,169.86,167.135,1661140800000,620800,170.87600000000003,165.5131044748636,1.6376539091405282,53.50489045093622,5.559402226519694,178.40872235940571,153.6602776405943,166.0345
232,54147079.0,167.6231,167.08,167.23,168.71,166.65,1661227200000,494686,171.10700000000003,165.66918588623963,1.4006791171477093,52.50158818477028,4.990294705725574,177.27034340358196,156.36165659641804,166.816
233,53841524.0,167.3144,167.32,167.53,168.11,166.245,1661313600000,476970,170.936,165.83835080567238,-1.0103994327582178,53.35903204931497,4.511474913585175,176.74116510293777,157.96483489706225,167.353
234,51218209.0,169.3503,168.78,170.03,170.14,168.35,1661400000000,465398,171.09,166.21940982333854,0.9140008309098415,60.03853642639518,4.284348581696435,176.23024474949156,159.74375525050849,167.98700000000002
235,78960980.0,165.9997,170.57,163.62,171.05,163.56,1661486400000,722008,170.24200000000002,165.98309983939868,-4.927367809413126,42.64123267612603,3.5462370842713824,176.15134671208054,159.93365328791944,168.0425
236,73313953.0,161.5291,161.145,161.38,162.9,159.82,1661745600000,640593,169.061,165.56463621763515,-6.8191004099543875,38.32878015705058,2.7488421836190184,176.16596285354487,159.90603714645513,168.036
237,77906197.0,159.2926,162.13,158.91,162.56,157.72,1661832000000,644671,167.649,164.95966928875922,-8.1604346067156,34.103115258089346,1.8957397152034048,176.3390880588816,159.6229119411184,167.981
238,87991091.0,158.3972,160.305,157.22,160.58,157.14,1661918400000,606827,165.916,164.2560629897811,-9.928387281581214,31.46583345733167,1.0709359041632354,177.10306703660962,157.9679329633904,167.5355
239,74229896.0,156.5232,156.64,157.96,158.42,154.67,1662004800000,654667,164.297,163.68369362707372,-9.296583405110535,33.95086620976771,0.4715490333578032,177.56723541560808,156.71876458439192,167.143
