Unnamed: 0,v,vw,o,c,h,l,t,n,SMA_10,EMA_10,Price_RoC,RSI,MACD,Bollinger_High,Bollinger_Low,Bollinger_Mid
240,76807768.0,157.6597,159.75,155.81,160.362,154.965,1662091200000,646414,162.726,162.96790329733975,-9.159281716417915,30.39319676456475,-0.17493981451946183,178.18984380317684,155.14215619682315,166.666
241,73714843.0,155.012,156.47,154.53,157.09,153.69,1662436800000,687436,161.42199999999997,162.20082117939978,-7.7818225219311286,28.422982824196325,-0.781562817106817,178.81948523143515,153.47851476856485,166.149
242,87293824.0,155.306,154.825,155.96,156.67,153.61,1662523200000,696954,160.295,161.63347379945435,-6.739221431561313,33.75366080604252,-1.1338564764888588,179.12483834825255,152.27716165174743,165.701
243,84909447.0,154.3949,154.64,154.46,156.36,152.68,1662609600000,697264,158.988,160.98133981768575,-7.801587775323819,31.05782976626169,-1.516606705617363,179.13175878411533,150.79224121588464,164.962
244,68081006.0,156.6625,155.47,157.37,157.82,154.75,1662696000000,532851,157.722,160.65303619789614,-7.445744868552606,41.183627421983594,-1.567062221822141,178.84843248209987,149.96356751790015,164.406
245,104955962.0,162.4763,159.59,163.43,164.26,159.3,1662955200000,801512,157.70300000000003,160.90548745263283,-0.11612272338344806,56.10212062290927,-1.1053158345544034,177.97903972257294,149.96596027742711,163.97250000000003
246,122651554.0,156.1544,159.9,153.84,160.54,153.37,1663041600000,1018108,156.949,160.2631704114844,-4.672202255545912,38.79827547103764,-1.495966775190169,177.00428498174142,149.00571501825857,163.005
247,87935409.0,155.2607,154.785,155.31,157.1,153.6106,1663128000000,716065,156.589,159.81288219225854,-2.265433264111758,41.852831742648846,-1.6677193152872292,175.70511335150746,148.53288664849254,162.119
248,90481110.0,153.0058,154.65,152.37,155.24,151.38,1663214400000,741143,156.104,159.13625653841683,-3.084849255819867,37.674356791294954,-2.017807837411283,173.96243606430883,148.0575639356912,161.01000000000002
249,160940131.0,150.2326,151.21,150.7,151.35,148.37,1663300800000,850351,155.378,158.36932412583346,-4.5961002785515435,35.441157485896284,-2.4023181286775923,172.04380472337985,147.63119527662016,159.8375
250,81474246.0,152.5543,149.31,154.48,154.56,149.1,1663560000000,671956,155.245,158.01574920530314,-0.8536037481548119,43.81684692263602,-2.3746573240722455,170.1450098010622,147.8259901989378,158.9855
251,107639796.0,156.1314,153.4,156.9,158.08,153.08,1663646400000,792170,155.48200000000003,157.91431745936646,1.533682780042713,48.56379824540194,-2.132875698537333,168.917529322495,147.986470677505,158.452
252,101696790.0,156.2959,157.34,153.72,158.74,153.6,1663732800000,785023,155.258,157.5330158721513,-1.4362657091561997,43.23080278008141,-2.1728145879497163,167.61366478463185,147.93933521536815,157.7765
253,86652542.0,152.5709,152.38,152.74,154.47,150.91,1663819200000,686879,155.086,157.09728715650118,-1.1135569079373293,41.66413335777307,-2.257520958994178,166.01639218432962,148.0576078156704,157.037
254,96029909.0,150.0222,151.19,150.43,151.47,148.56,1663905600000,766882,154.392,156.4911701422738,-4.4099891974328,38.052446828598285,-2.482433119111704,163.25107839823818,148.8629216017618,156.057
255,93339409.0,151.5222,149.66,150.77,153.7701,149.64,1664164800000,747666,153.12600000000003,155.97106376570346,-7.746435782903993,38.9183766474455,-2.6032340067352493,162.0668844597254,148.7621155402746,155.4145
256,84282741.0,152.1335,152.74,151.76,154.72,149.945,1664251200000,683776,152.918,155.58823978700312,-1.3520540821632947,41.561231787623896,-2.5892377334291155,161.1690762364031,148.69792376359692,154.9335
257,146661387.0,147.5981,147.64,149.84,150.6414,144.84,1664337600000,1142717,152.371,155.0656725336392,-3.5219882815015127,38.01668616283715,-2.701927402680127,160.81135056682177,148.14864943317826,154.48000000000002
258,128138237.0,142.9002,146.1,142.48,146.72,140.68,1664424000000,1067281,151.382,153.92152048512654,-6.490779024742413,27.886793951153592,-3.3465483412365415,161.81838259155515,145.66761740844484,153.743
259,124910274.0,140.3818,141.28,138.2,143.1,138.0,1664510400000,947003,150.132,152.49229135011504,-8.29462508294625,23.790769816623666,-4.154880434507362,163.05391159297864,142.45608840702135,152.755
260,114311663.0,141.2135,138.21,142.45,143.07,137.685,1664769600000,838786,148.929,151.57935577283183,-7.78741584671155,34.41865576040965,-4.401808650779287,163.2070127697763,140.96698723022368,152.087
261,87780064.0,145.4907,145.03,146.1,146.22,144.26,1664856000000,687504,147.849,151.0812325207562,-6.883365200764826,42.12098168269751,-4.253939775769794,163.01975994946335,140.31124005053667,151.6655
262,79269968.0,145.2495,144.075,146.4,147.38,143.01,1664942400000,605861,147.117,150.65566592796017,-4.761904761904757,42.73518942525859,-4.065678522975787,162.58319370420188,139.79180629579812,151.1875
263,68308669.0,146.0741,145.81,145.43,147.54,145.22,1665028800000,538671,146.386,150.1806053890547,-4.785910697918032,41.16577236737166,-3.9492267890434505,162.2917057768007,139.18029422319933,150.73600000000002
264,85925559.0,140.7932,142.54,140.09,143.1,139.445,1665115200000,666459,145.352,149.26327762641338,-6.873628930399524,33.61469494785527,-4.238967148053234,161.88923029653603,137.854769703464,149.872
265,74899002.0,140.1978,140.42,140.42,141.89,138.5729,1665374400000,620863,144.31699999999998,148.45934329673943,-6.864760894077087,34.440426627678306,-4.391339598581652,159.68614367866007,137.7568563213399,148.7215
266,77001872.0,139.5393,139.9,138.98,141.35,138.22,1665460800000,608882,143.039,147.59758481521766,-8.421191354770691,32.481538534229955,-4.575547762402152,159.45694810939085,136.50005189060914,147.9785
267,69933744.0,139.0968,139.13,138.34,140.36,138.16,1665547200000,553185,141.88899999999998,146.7559861956524,-7.674853176721837,31.594132233683467,-4.718781534484833,158.82208792303481,135.43791207696518,147.13
268,113223975.0,139.7607,134.99,142.99,143.59,134.37,1665633600000,874139,141.94,146.41362381422945,0.3579449747333095,43.95510023267437,-4.4062862672050755,158.22652964632297,135.09547035367703,146.661
269,88597969.0,139.9229,144.31,138.38,144.52,138.19,1665720000000,689680,141.958,145.68329437657223,0.13024602026049698,36.658237601662826,-4.478988992074733,157.99054059052895,134.09945940947108,146.04500000000002
270,85250639.0,141.9529,141.065,142.41,142.9,140.27,1665979200000,634583,141.954,145.3857221605202,-0.028080028080022496,45.45361502227563,-4.163425725324998,156.82797842838042,134.05502157161956,145.4415
271,99130632.0,144.0619,145.49,143.75,146.7,140.61,1666065600000,785416,141.719,145.23702014592746,-1.6084873374401059,48.11532469882426,-3.7618485137652726,154.89515502798625,134.67284497201373,144.784
272,61757790.0,143.4441,141.69,143.86,144.9492,141.5,1666152000000,511348,141.465,145.1118364962977,-1.734972677595623,48.345230808592824,-3.39557749600462,153.53565229199944,135.04634770800055,144.291
273,64521989.0,144.2072,143.02,143.39,145.89,142.65,1666238400000,517760,141.26100000000002,144.9553059057252,-1.4027367118201337,47.34916867260667,-3.1074098610524743,152.21841578278003,135.42858421721996,143.8235
274,86548459.0,145.5191,142.87,147.27,147.8479,142.649,1666324800000,621571,141.97899999999998,145.16573264156835,5.1252766078949294,55.71778225011066,-2.5367097497817213,151.66682857717825,135.66417142282177,143.6655
275,75981918.0,148.3743,147.185,149.45,150.23,146.0,1666584000000,653020,142.882,145.55521149233488,6.430707876370889,59.71513481883935,-1.8867685258541087,151.38417333932318,135.81482666067683,143.5995
276,74682290.0,151.4347,150.09,152.34,152.49,149.36,1666670400000,581421,144.21800000000002,146.17201044757715,9.612893941574338,64.44301882778889,-1.125512370060619,151.5378799377681,135.71912006223184,143.62849999999997
277,87883672.0,150.0488,150.96,149.35,151.99,148.04,1666756800000,694793,145.31900000000002,146.46091858870648,7.958652595055653,56.782312557130254,-0.7547787736974954,151.43895092517934,135.76904907482063,143.60399999999998
278,109161970.0,145.3119,148.07,144.8,149.046,144.13,1666843200000,944053,145.5,146.30992598973316,1.2658227848101282,47.27929329965718,-0.8186794742825612,151.55364793694287,135.88635206305713,143.72
279,164762371.0,154.5822,148.2,155.74,157.5,147.82,1666929600000,1228075,147.236,147.16720544521195,12.545165486341967,63.56821665721103,0.013292107587062674,153.60208323115182,135.5919167688482,144.597
280,97932271.0,153.2791,153.155,153.34,154.24,151.92,1667188800000,726843,148.329,147.72836858655631,7.675022821431083,59.11608277684455,0.47351722605944246,154.85086099854018,135.43213900145983,145.1415
281,80379345.0,150.9807,155.08,150.65,155.45,149.13,1667275200000,650595,149.01899999999998,147.9939714423239,4.800000000000004,54.37350918057041,0.6141093590385083,155.36648148285224,135.37151851714776,145.369
282,93604623.0,148.2186,148.945,145.03,152.17,145.0,1667361600000,788400,149.13600000000002,147.72451949302172,0.8132906992909685,45.83723478683264,0.26894240500175215,155.2875545707918,135.3134454292082,145.3005
283,97917166.0,140.1145,142.06,138.88,142.8,138.75,1667448000000,871800,148.685,146.92047226638337,-3.145268149801235,38.48998170604879,-0.49515070605272626,155.3437976549527,134.60220234504732,144.973
284,140494796.0,137.3583,142.09,138.38,142.67,134.38,1667534400000,1161631,147.796,146.14406569671218,-6.0365315407075535,37.9406137541591,-1.1280424516816936,155.4444406079589,134.33055939204107,144.8875
285,83364228.0,137.4671,137.11,138.92,139.145,135.671,1667797200000,715005,146.743,145.4873324515565,-7.045834727333558,38.98564407931757,-1.5679657002322358,155.5156301496325,134.1093698503675,144.8125
286,89908477.0,139.5702,140.41,139.5,141.43,137.49,1667883600000,637312,145.459,144.943029501415,-8.428515163450179,40.187642946825534,-1.8484985508033844,155.48721874921918,134.18978125078084,144.8385
287,74903262.0,135.9897,138.5,134.87,138.55,134.5933,1667970000000,632982,144.01100000000002,144.0272995467409,-9.695346501506522,34.20993416220202,-2.4165684644895578,155.83204526721244,133.49795473278755,144.665
288,118854028.0,144.1322,141.24,146.87,146.87,139.5,1668056400000,875048,144.21800000000002,144.28572686067352,1.429558011049719,53.93985253053767,-1.8768332861583303,156.0377135216881,133.68028647831193,144.859
289,93966273.0,148.1929,145.82,149.7,150.01,144.37,1668142800000,742241,143.614,144.7779335097032,-3.8782586361885323,57.295678807297996,-1.2068204451733493,156.37825431093307,134.47174568906695,145.425
290,73374114.0,148.7236,148.97,148.28,150.28,147.43,1668402000000,576289,143.108,145.09630319063925,-3.2998565279770458,55.059206654208275,-0.7814050233740488,156.64742359749917,134.78957640250084,145.7185
291,89868332.0,151.2356,152.215,150.04,153.59,148.5613,1668488400000,703669,143.047,145.54573017330839,-0.4049120477929065,57.35178556520362,-0.29879858152702354,157.07862374879642,134.9873762512036,146.03300000000002
292,64218266.0,148.6596,149.13,148.79,149.87,147.29,1668574800000,472247,143.423,145.84066379391672,2.5925670550920437,55.13233841829653,-0.01699810906538346,157.3401771492516,135.21882285074844,146.2795
293,80389400.0,149.706,146.43,150.72,151.48,146.15,1668661200000,563714,144.607,146.28423981265155,8.525345622119819,57.92565412328013,0.3579395614850682,157.7848983297262,135.50710167027384,146.64600000000002
294,74829573.0,151.1944,152.305,151.29,152.7,149.97,1668747600000,514103,145.898,146.73930892059232,9.329382858794622,58.76801059045938,0.6930851488224903,158.16728815887552,135.5267118411245,146.847
295,58724070.0,148.4817,150.16,148.01,150.37,147.715,1669006800000,504777,146.807,146.85482629144758,6.5433342931183445,52.09895915082079,0.6861127725333063,158.04636105357187,135.50363894642814,146.775
296,51804132.0,149.1957,148.13,150.18,150.42,146.925,1669093200000,405185,147.875,147.15711481040688,7.655913978494628,55.787162412333295,0.8459365486881438,157.7630301008954,135.5709698991046,146.667
297,58283895.0,150.7871,149.45,151.07,151.83,149.34,1669179600000,444423,149.49499999999998,147.5128316458244,12.011566693853332,57.285911073069876,1.0325114553770902,157.95701196000684,135.54898803999313,146.753
298,35195860.0,148.1668,148.305,148.11,148.88,147.12,1669352400000,319570,149.619,147.56711967802218,0.8442840607339887,50.90868917334671,0.9307965081347902,158.09999234225813,135.73700765774186,146.9185
299,69346522.0,144.782,145.14,144.22,146.64,143.38,1669611600000,614357,149.071,147.26283607092927,-3.6606546426185638,43.79036657769221,0.5301845522255064,156.8110851479546,135.8739148520454,146.3425
300,83736803.0,142.0517,144.29,141.17,144.81,140.355,1669698000000,713280,148.35999999999999,146.70894188266297,-4.794982465605621,39.035354664092125,-0.033032046304299456,155.91575505499787,135.55224494500214,145.734
301,111314880.0,145.1721,141.395,148.03,148.72,140.55,1669784400000,707647,148.159,146.82903807514816,-1.339642761930146,52.04790403513137,0.07331428870855916,155.5940161645337,135.6119838354663,145.603
302,71250416.0,148.105,148.21,148.31,149.13,146.61,1669870800000,525985,148.11100000000002,146.9636709774074,-0.32260232542508893,52.50763058134843,0.17813475871912487,155.82248228579687,135.71151771420313,145.767
303,65438446.0,146.8594,145.96,147.81,148.0,145.65,1669957200000,464550,147.82,147.04060997946127,-1.930732484076431,51.52746327288949,0.21834299295852588,155.7876261220007,136.63937387799933,146.2135
304,68826442.0,147.6384,147.77,146.63,150.9199,145.77,1670216400000,586791,147.35399999999998,147.00328179951026,-3.080177143234845,49.122926000393306,0.1532258774143429,155.49985012269065,137.75214987730936,146.626
305,64727186.0,143.7902,147.075,142.91,147.3,141.92,1670302800000,537304,146.844,146.63116527228206,-3.4457131274913824,42.22141809145045,-0.19629010630160337,155.16044205138687,138.49055794861314,146.8255
306,69721094.0,141.1601,142.19,140.94,143.37,140.0,1670389200000,565392,145.92000000000002,146.1137866111655,-6.152616859768284,38.997545892848144,-0.6250414883434416,154.9997067981493,138.79529320185065,146.89749999999998
307,62128338.0,142.5153,142.36,142.65,143.52,141.1,1670475600000,456121,145.078,145.79889691924134,-5.573575163831328,43.181816117499544,-0.8174245769705806,153.5886084566975,140.98439154330248,147.2865
308,76084511.0,143.2204,142.34,142.16,145.57,140.9,1670562000000,530236,144.483,145.46808810840122,-4.017284450746078,42.25892945805339,-0.9979250073540129,153.73801996407798,140.363980035922,147.051
309,70462654.0,143.0063,142.7,144.49,144.5,141.06,1670821200000,492710,144.51,145.37917100763747,0.1872139786437458,48.11742760385497,-0.9421014128412537,153.4503122345887,140.13068776541132,146.7905
310,93486161.0,146.5933,149.5,145.47,149.9692,144.24,1670907600000,706525,144.94,145.38742818876133,3.0459729404264446,50.46614744981196,-0.8094521417803549,153.29674055458585,140.0032594454141,146.64999999999998
311,82211182.0,144.2495,145.35,143.21,146.655,141.16,1670994000000,597870,144.45800000000003,145.18948017160122,-3.2560967371478706,45.220653343391724,-0.8765850246610967,152.92521905100824,139.69178094899172,146.30849999999998
312,98463907.0,137.6359,141.11,136.5,141.8,136.025,1671080400000,879346,143.277,144.39952742872836,-7.963050367473537,33.67407121894301,-1.4544630950130966,153.45803863977852,137.92996136022145,145.694
313,160063600.0,134.9476,136.685,134.51,137.65,133.73,1671166800000,821076,141.947,143.50047948066214,-8.998038021784732,31.060617862520502,-2.049387929676243,153.69354489205202,136.07345510794798,144.8835
314,79592614.0,132.4667,135.11,132.37,135.2,131.32,1671426000000,705820,140.52100000000002,142.48861770969285,-9.725158562367858,28.424692604496116,-2.662854533133924,153.79377287568525,134.08122712431475,143.9375
315,77430718.0,131.8489,131.39,132.3,133.25,129.89,1671512400000,640693,139.45999999999998,141.5623797360844,-7.424253026380229,28.337290261077626,-3.118728885892722,154.03534985195122,132.26865014804875,143.152
316,85927993.0,135.315,132.98,135.45,136.81,132.75,1671598800000,588684,138.911,141.00670885098583,-3.8952745849297634,37.88680253115014,-3.1890722803801737,153.2903875396468,131.54061246035323,142.4155
317,77696108.0,131.8997,134.352,132.23,134.56,130.3,1671685200000,643294,137.869,140.20882622816893,-7.3045916579039725,32.90633325491197,-3.4647080193047373,152.44995348006188,130.49704651993812,141.4735
318,63802893.0,131.1521,130.92,131.86,132.415,129.64,1671771600000,541274,136.839,139.44984202560812,-7.2453573438379175,32.36316221843825,-3.6706937632564234,151.95334944552994,129.36865055447007,140.661
319,69007830.0,129.9522,131.38,130.03,131.41,128.72,1672117200000,608331,135.393,138.59349275055283,-10.007612983597486,29.67159709773688,-3.9362302434093692,152.01690223117149,127.88609776882848,139.95149999999998
320,85438391.0,127.5918,129.67,126.04,131.0275,125.87,1672203600000,762246,133.45,137.4522661368662,-13.356705850003431,24.695860313697736,-4.4177049188180035,152.6743835170588,125.7156164829412,139.195
321,75501810.0,129.4879,127.99,129.61,130.4814,127.73,1672290000000,598204,132.09,136.73933285169656,-9.496543537462463,35.456154028577984,-4.459798126972146,151.72999554102014,124.81800445897986,138.274
322,76204209.0,128.8013,128.41,129.93,129.95,127.43,1672376400000,592655,131.433,136.12030259245142,-4.813186813186808,36.361808132070436,-4.416426160403745,150.44949426285535,124.26050573714467,137.35500000000002
323,112117471.0,125.725,130.28,125.07,130.9,124.17,1672722000000,1021065,130.48899999999998,135.1157296295013,-7.0180655713329845,29.400303528090774,-4.719807939754389,149.43229317065234,123.00370682934769,136.21800000000002
324,89100633.0,126.6464,126.89,126.36,128.6557,125.08,1672808400000,770042,129.888,134.31975420863753,-4.540303694190531,33.173564734174164,-4.800807249049001,148.17611898145122,122.23288101854877,135.2045
325,80716808.0,126.0883,127.13,125.02,127.77,124.76,1672894800000,665458,129.16,133.4743220078523,-5.502645502645514,31.246116750941198,-4.9164527791339765,147.49833727199695,121.12166272800306,134.31
326,87754715.0,128.1982,126.01,129.62,130.29,124.89,1672981200000,711520,128.577,133.12392909804754,-4.3041712809154555,43.71890587723008,-4.584078732572237,146.7154554310587,120.77254456894131,133.744
327,70790813.0,131.6292,130.465,130.15,133.41,129.89,1673240400000,645365,128.369,132.85357190731594,-1.573016713302567,44.996325489152255,-4.22915230027948,145.5051275627187,120.73287243728129,133.119
328,63896155.0,129.822,130.26,130.73,131.2636,128.12,1673326800000,554940,128.256,132.66051991574176,-0.8569695131199937,46.47355860022876,-3.8566127615853816,144.24806558461765,120.84693441538238,132.5475
329,69458949.0,132.3081,131.25,133.49,133.51,130.46,1673413200000,561278,128.602,132.73592719612887,2.660924402061069,53.12931219959398,-3.300616111479343,142.3583028163814,121.63669718361858,131.9975
330,71379648.0,133.171,133.88,133.41,134.26,131.44,1673499600000,635331,129.339,132.79720654193534,5.8473500476039275,52.91739523790089,-2.833774107989086,139.7604535619041,123.02854643809596,131.39450000000002
331,57809719.0,133.6773,132.03,134.76,134.92,131.66,1673586000000,537385,129.854,132.9756423108503,3.9734588380526015,56.193595257504896,-2.3280286738244627,137.57648817092849,124.36751182907155,130.972
332,63612627.0,135.7587,134.83,135.94,137.29,134.13,1673931600000,595831,130.45499999999998,133.24512937350028,4.625567613330247,58.96661523950374,-1.8111280781248524,137.45864319820618,124.42935680179384,130.94400000000002
333,69672800.0,136.3316,136.815,135.21,138.61,135.03,1674018000000,578304,131.469,133.42375397590934,8.107459822499413,56.50782043147171,-1.4437429609456842,137.57689026886123,124.38110973113872,130.97899999999998
334,58280413.0,134.9653,134.08,135.27,136.25,133.77,1674104400000,491674,132.35999999999999,133.59159452355394,7.05128205128206,56.672812272913625,-1.1346663824041912,137.9609303053296,124.28706969467038,131.124
335,80200655.0,136.3762,135.28,137.87,138.02,134.22,1674190800000,552230,133.645,133.98054047595812,10.278355463125907,63.36446537584654,-0.6721742894454508,138.83610444198743,123.96889555801252,131.40249999999997
336,81760313.0,141.2116,138.12,141.11,143.315,137.9,1674450000000,719288,134.79399999999998,134.62867315996192,8.864372781978098,69.8186420198414,-0.043701290239056334,140.082450577438,123.28854942256197,131.6855
337,66435142.0,142.0507,140.305,142.53,143.16,140.3,1674536400000,498679,136.032,135.3469755999654,9.5121014214368,72.2033317551351,0.5624664588854671,141.8394428362211,122.56155716377889,132.2005
338,65799349.0,140.7526,140.89,141.86,142.43,138.81,1674622800000,536505,137.145,135.93906872724125,8.513730589765183,69.33144502678971,0.9775270434259369,143.21464375971436,122.18635624028566,132.7005
339,54105068.0,143.3429,143.17,143.96,144.25,141.9,1674709200000,472135,138.192,136.66824429749204,7.843284141134166,73.06278441939813,1.4590984182832472,144.90941608003908,121.8845839199609,133.397
340,70547743.0,145.8365,143.155,145.93,147.23,143.08,1674795600000,560022,139.44400000000002,137.51022208862912,9.384603852784657,76.09440854599505,1.97692102344746,146.6050060895693,122.17799391043071,134.3915
341,64015274.0,143.6524,144.955,143.0,145.55,142.85,1675054800000,551111,140.268,138.00929280784464,6.11457405758386,64.16127448857046,2.1263612864855475,147.61590007924988,122.50609992075013,135.061
342,65874459.0,143.6473,142.7,144.29,144.34,142.28,1675141200000,468170,141.103,138.58026618894968,6.142415771663965,66.71475808335353,2.3221180591052644,148.714720930816,122.84327906918399,135.779
343,77663426.0,143.8723,143.97,145.43,146.61,141.32,1675227600000,693374,142.125,139.20296926268153,7.558612528659121,68.89114999654038,2.5399660369799335,149.40173736338662,124.19226263661336,136.797
344,118338980.0,149.3764,148.9,150.82,151.18,148.17,1675314000000,996203,143.68,140.2590629660741,11.495527463591323,76.84492064777297,3.111670680192532,151.07523649728182,124.96476350271818,138.02
345,154338835.0,154.2437,148.03,154.5,157.38,147.83,1675400400000,1141350,145.34300000000002,141.55369360552191,12.06208747370711,80.60643919202191,3.817688042479375,152.9946139119658,125.9933860880342,139.494
346,69771906.0,152.0939,152.575,151.73,153.1,150.78,1675659600000,583517,146.40500000000003,142.47881236865626,7.526043512153621,70.96482966348165,4.106360471137407,154.30434655149298,126.89465344850704,140.5995
347,83322551.0,153.4202,150.64,154.65,155.23,150.64,1675746000000,661767,147.617,143.5852839715057,8.503472953062516,74.53280244631966,4.518666670557366,155.9477156041028,127.70128439589719,141.8245
348,63620079.0,152.3636,153.88,151.92,154.58,151.168,1675832400000,524140,148.623,144.34298542864155,7.091498660651327,66.09545321044482,4.572426038529613,156.69491220738067,129.0730877926193,142.884
349,55994243.0,152.2769,153.775,150.87,154.33,150.42,1675918800000,471973,149.314,144.93635038967415,4.799944429008055,63.04547565901554,4.478677098467671,157.27433292245922,130.23166707754075,143.753
350,57388108.0,150.4054,149.46,151.01,151.3401,149.22,1676005200000,443405,149.82199999999997,145.4885003542492,3.481121085451918,63.29639262967931,4.365356110117517,157.62784990294165,131.63815009705831,144.63299999999998
351,62199013.0,153.231,150.952,153.85,154.26,150.92,1676264400000,506668,150.90699999999998,146.2486366856811,7.587412587412583,68.16801810667418,4.453376918559769,158.3435665959373,132.83143340406272,145.5875
352,61664023.0,152.5956,152.12,153.2,153.77,150.86,1676350800000,528566,151.798,146.88057880516465,6.175064107006721,65.94224258242662,4.419736504449759,158.80822385999906,134.09277614000095,146.4505
353,65665252.0,154.4536,153.11,155.33,155.5,152.88,1676437200000,520574,152.788,147.64870800469512,6.807398748538819,69.56096530724903,4.512927216990903,159.25330172758677,135.65969827241324,147.4565
354,68167942.0,154.7143,153.51,153.71,156.33,153.3475,1676523600000,516187,153.077,148.19973454972282,1.9161914865402565,63.82964609039867,4.405279744286787,159.05011145282182,137.70688854717818,148.3785
