Unnamed: 0,v,vw,o,c,h,l,t,n,SMA_10,EMA_10,Price_RoC,RSI,MACD,Bollinger_High,Bollinger_Low,Bollinger_Mid
355,59105618.0,152.0451,152.35,152.55,153.0,150.85,1676610000000,468580,152.882,148.59521322702074,-1.2621359223300896,59.902861892456656,4.178202325566588,158.7625173574974,139.46248264250264,149.1125
356,58217230.0,149.3501,150.2,148.48,151.3,148.405,1676955600000,509342,152.557,148.58473929729158,-2.141962696895802,48.315275845316016,3.6280054610357695,158.41697649952158,140.5450235004784,149.481
357,51008155.0,148.5494,148.87,148.91,149.95,147.16,1677042000000,429775,151.983,148.61430845208324,-3.7116068541868796,49.46286789363829,3.18989674425481,158.1574254408881,141.44257455911193,149.8
358,48392049.0,148.8407,150.09,149.4,150.34,147.24,1677128400000,425159,151.731,148.68573495643932,-1.6587677725118366,50.84477896401498,2.849385393565967,157.70702815399815,142.6469718460019,150.17700000000002
359,55469606.0,146.3861,147.11,146.71,147.19,145.7202,1677214800000,472221,151.315,148.5061226876721,-2.7573407569430612,43.57644332258232,2.335544473299052,157.47686685740163,143.1521331425984,150.3145
360,44998470.0,148.1344,147.71,147.92,149.17,147.45,1677474000000,418069,151.00600000000003,148.45283880697463,-2.0462221044963935,47.338880674913376,2.002870880801595,157.38263372548775,143.44536627451222,150.414
361,50546998.0,147.7996,147.05,147.41,149.08,146.83,1677560400000,383779,150.362,148.35803527906785,-4.185895352616184,45.9053262251814,1.6787206772118566,156.89378901713337,144.37521098286663,150.6345
362,55478991.0,145.868,146.83,145.31,147.2285,145.01,1677646800000,461613,149.573,148.08094116278895,-5.150130548302863,40.31915504804203,1.2381047550009328,156.75079628295325,144.62020371704673,150.6855
363,52279761.0,145.1652,144.38,145.91,146.71,143.9,1677733200000,413238,148.631,147.88358287526265,-6.064507822056277,42.5389564275253,0.9266466421006498,156.69469331350345,144.72430668649653,150.7095
364,70725339.0,150.0304,148.045,151.03,151.11,147.33,1677819600000,558706,148.363,148.1696207956933,-1.7435430355864985,57.519943789969204,1.0804997258157698,156.70666852264318,144.7333314773568,150.72
365,87558028.0,154.6895,153.785,153.83,156.3,153.46,1678078800000,691990,148.491,148.68420072335755,0.8390691576532291,63.32934252755792,1.4120883272927074,156.5951759092039,144.7778240907961,150.6865
366,56136378.0,152.2768,153.7,151.6,154.0299,151.13,1678165200000,496631,148.803,148.94927338487048,2.101293103448279,56.49270161312926,1.477896054064729,156.5843543254116,144.77564567458842,150.68
367,47204791.0,152.6973,152.81,152.87,153.47,151.83,1678251600000,405203,149.19899999999998,149.305703077155,2.6593244241488203,59.27470933778983,1.6139232353925195,156.30385882899324,144.87814117100672,150.59099999999998
368,53833122.0,152.4689,153.559,150.59,154.535,150.225,1678338000000,480909,149.318,149.42245734286817,0.7965194109772409,52.56941322783383,1.5202246083941304,156.20480096033705,144.84419903966298,150.52450000000002
369,68559600.0,149.0716,150.21,148.5,150.94,147.6096,1678424400000,611457,149.497,149.3385975844256,1.2200940631177097,47.13827177596686,1.26276585951058,156.15104099202134,144.66095900797868,150.406
370,84457122.0,151.1835,147.805,150.47,153.14,147.7,1678680000000,760660,149.752,149.44145234947783,1.7239048134126633,52.29955665319125,1.2038136675418798,156.11750468327816,144.64049531672183,150.379
371,72045893.0,152.1061,151.28,152.59,153.4,150.1,1678766400000,565196,150.27,149.72768395407076,3.514008547588364,57.28623599029743,1.313024187594408,155.9269443055519,144.7050556944481,150.316
372,77167866.0,151.7861,151.19,152.99,153.245,149.92,1678852800000,703116,151.03799999999998,150.02425814006432,5.285252219393026,58.202294243905065,1.4155335786601313,155.89556431090065,144.71543568909934,150.3055
373,76206919.0,154.813,152.16,155.85,156.46,151.64,1678939200000,676097,152.032,150.5538710364221,6.8124186142142396,64.28706623321662,1.707863915493249,156.01879206213337,144.64420793786664,150.3315
374,98944633.0,155.3402,156.08,155.0,156.74,154.28,1679025600000,615778,152.429,150.95806457856554,2.6286168310931597,61.3383412137186,1.8496285507272603,156.26155845593627,144.53044154406376,150.39600000000002
375,72711415.0,156.6059,155.07,157.4,157.82,154.15,1679284800000,628984,152.786,151.54369507142323,2.3207436780861945,66.20188620855845,2.1310723127968743,157.19996408966827,144.07703591033172,150.6385
376,73938285.0,158.3406,157.32,159.28,159.4,156.54,1679371200000,590982,153.554,152.24699551947566,5.065963060686021,69.53726695352753,2.477262470397932,158.65444081036017,143.70255918963986,151.1785
377,75349311.0,159.6832,159.3,157.83,162.14,157.81,1679457600000,656865,154.05,152.7545413813415,3.244586903905284,64.11500750238974,2.6045936483429557,159.55629040318198,143.692709596818,151.62449999999998
378,67482060.0,159.5685,158.83,158.93,161.5501,157.68,1679544000000,614268,154.884,153.31594671031044,5.538216349027162,66.3281617187254,2.762421851595093,160.56796380056107,143.63403619943892,152.101
379,59006343.0,159.2417,158.86,160.25,160.34,157.85,1679630400000,517531,156.059,153.9463151911913,7.912457912457913,68.88665488046313,2.9598949811904163,161.5714534740348,143.98454652596524,152.77800000000002
380,52390266.0,159.0188,159.94,158.28,160.77,157.87,1679889600000,518436,156.84,154.34028653744662,5.19040340267163,61.17825392038272,2.9237284020278764,162.1042856447788,144.4877143552212,153.296
381,45992152.0,156.9785,157.97,157.65,158.49,155.98,1679976000000,432447,157.346,154.64116957949693,3.316075758568715,58.83874650213505,2.811817510638093,162.37536739027914,145.24063260972085,153.808
382,51305691.0,160.216,159.37,160.77,161.05,159.35,1680062400000,472077,158.124,155.19833598136086,5.085299692790379,65.99440032309431,2.9409834218211586,162.7210464372153,146.44095356278467,154.581
383,49210289.0,162.0209,161.53,162.36,162.47,161.271,1680148800000,456152,158.775,155.84939634669166,4.17709335899905,69.0418449418213,3.1355039115307477,163.18936225154445,147.61763774845556,155.4035
384,68749792.0,164.0421,162.44,164.9,165.0,161.91,1680235200000,574409,159.765,156.67217849699242,6.387096774193552,73.29044726712853,3.4547948489210967,164.63556451635912,147.5584354836409,156.097
385,56976187.0,165.3487,164.27,166.17,166.29,164.22,1680494400000,568686,160.642,157.53561681544764,5.571791613722987,75.18259432233324,3.7668912260911043,166.23500498897198,147.19299501102802,156.714
386,46278295.0,165.9131,166.595,165.63,166.84,165.11,1680580800000,456306,161.277,158.27146983222514,3.986690105474632,72.74783589082715,3.9254067212972927,167.382923889854,147.44807611014602,157.4155
387,51511744.0,163.4912,164.74,163.76,165.05,161.8,1680667200000,533621,161.86999999999998,158.77042712020466,3.7572071215865033,64.68731623587202,3.855692004193344,168.0635558097154,147.8564441902846,157.96
388,45390123.0,164.0257,162.43,164.66,164.9584,162.0,1680753600000,446212,162.443,159.3058428365497,3.605360850688976,66.66261540752333,3.8289275733661157,168.57393949580623,148.75306050419377,158.6635
389,47670382.0,161.2628,161.42,162.03,162.03,160.08,1681099200000,563913,162.621,159.5534934877724,1.1107644305772237,56.41610501139264,3.5545232178932906,168.17139400095132,150.50860599904868,159.34
390,47494217.0,161.1314,162.35,160.8,162.36,160.51,1681185600000,490479,162.873,159.66681226161128,1.5921152388172921,52.24327330299485,3.2009070052818913,167.70617330530646,152.00682669469356,159.8565
391,50133062.0,160.8845,161.22,160.1,162.06,159.78,1681272000000,514261,163.118,159.70619296510117,1.5540754836663422,49.90897250276025,2.8315392375062345,167.3386746091292,153.12532539087078,160.232
392,68418649.0,164.3531,161.63,165.56,165.8,161.42,1681358400000,595709,163.597,160.23835724100107,2.9794115817627613,63.89155332984406,2.9454358383941894,167.5022602335559,154.21873976644412,160.8605
393,49314480.0,165.0394,164.59,165.21,166.32,163.82,1681444800000,489551,163.882,160.69032476454643,1.755358462675532,62.64602443836047,2.973184618709297,167.80920142808986,154.84779857191012,161.3285
394,41516217.0,164.8044,165.09,165.23,165.39,164.03,1681704000000,483388,163.91500000000002,161.10302251322403,0.20012128562764347,62.69220183231193,2.9626381119053633,167.83894324027554,155.8410567597244,161.83999999999997
395,49915508.0,166.3535,166.1,166.47,167.41,165.65,1681790400000,494642,163.945,161.5909295574764,0.1805380032496909,65.62004042496764,3.0195303004560685,168.25247063258826,156.33452936741173,162.2935
396,47621166.0,167.2806,165.8,167.63,168.16,165.54,1681876800000,473866,164.145,162.13993596134216,1.2075107166576105,68.2129729673155,3.122228963275518,168.9312504772759,156.49074952272412,162.711
397,52456377.0,166.779,166.09,166.65,167.87,165.56,1681963200000,493153,164.43400000000003,162.54994178303832,1.7647777234978106,63.703025406724734,3.0889332835668313,169.17295540591792,157.13104459408206,163.152
398,57736141.0,165.0754,165.05,165.02,166.4521,164.49,1682049600000,520279,164.47,162.77449253003482,0.21863233329285414,56.76687473753936,2.897616915891149,169.2022680948724,157.7107319051276,163.4565
399,41449581.0,164.9397,165.0,165.33,165.6,163.89,1682308800000,459499,164.8,163.00681139094075,2.0366598778004144,57.73923542044346,2.739433244169277,169.31420047379893,158.10679952620106,163.7105
400,48652863.0,164.6479,165.19,163.77,166.305,163.73,1682395200000,501548,165.09699999999998,163.0761921735825,1.8470149253731336,51.2892662357512,2.4598371111202937,169.0052290784441,158.96477092155592,163.985
401,45487296.0,163.9084,163.055,163.76,165.28,162.8,1682481600000,493403,165.46300000000002,163.13835652143862,2.2860712054965626,51.24849061491034,2.2119502591745572,168.39087303181756,160.19012696818245,164.2905
402,64898729.0,167.3197,165.19,168.41,168.56,165.19,1682568000000,575981,165.748,163.61759683767147,1.721430297173227,65.44300432003018,2.36346967421224,168.81310804714212,160.5318919528579,164.6725
403,55275851.0,168.9479,168.49,169.68,169.85,167.8801,1682654400000,527763,166.195,164.16872439788315,2.7056473579081164,68.24847242077863,2.5565578805897644,169.57218404281323,160.50481595718676,165.0385
404,52424936.0,169.6586,169.28,169.59,170.45,168.64,1682913600000,540745,166.631,164.66156763443922,2.63874599043758,67.81497031514832,2.67152376444011,170.22009247943276,160.32590752056723,165.273
405,48425696.0,168.6978,170.09,168.54,170.35,167.54,1683000000000,509755,166.838,165.01415239494474,1.2434672914038525,62.655975929388106,2.6473913513377454,170.5287454681532,160.2542545318468,165.3915
406,65126998.0,169.013,169.5,167.45,170.92,167.16,1683086400000,610052,166.82,165.2355930863134,-0.10737934737219282,57.60158742423008,2.511362921114113,170.6973130359641,160.26768696403593,165.48250000000002
407,81225673.0,166.0983,164.89,165.79,167.04,164.31,1683172800000,832121,166.73399999999998,165.28599371483034,-0.5160516051605242,50.68313900772118,2.2437467672795037,170.7394413972095,160.4285586027905,165.584
408,113402971.0,173.3116,170.975,173.57,174.3,170.76,1683259200000,915977,167.589,166.03908519530032,5.181190158768623,69.6598509306979,2.6291330083802507,172.2237859959856,159.83521400401443,166.0295
409,55962634.0,173.321,172.48,173.5,173.85,172.11,1683518400000,563138,168.406,166.71735017754574,4.941631887739664,69.39290914149788,2.895528120258234,173.3123996750876,159.89360032491243,166.603
410,45326874.0,172.3162,173.05,171.77,173.54,171.6,1683604800000,456209,169.20600000000002,167.17668197958704,4.884899554252915,62.785944098518414,2.933239069789323,173.66435275436712,160.63864724563288,167.1515
411,53724501.0,173.1737,173.02,173.555,174.03,171.9,1683691200000,511486,170.1855,167.75652907235187,5.981314118221798,66.44822781868822,3.071750622045414,174.05827861318986,161.59022138681016,167.82425
412,49473076.0,173.4903,173.85,173.75,174.59,172.17,1683777600000,501955,170.71949999999998,168.3013900657744,3.170833085921266,66.84428443023826,3.1608209194307335,174.88129757411116,161.5862024258888,168.23375
413,45533138.0,172.3696,173.62,172.57,174.06,171.0,1683864000000,490533,171.0085,168.68944551434035,1.703206034889195,61.929082803112074,3.100453535109523,175.35306044687422,161.8504395531258,168.60175
414,37264259.0,172.1109,173.16,172.07,173.21,171.47,1684123200000,444785,171.25650000000002,168.99676864940034,1.4623503744324486,59.856859865872885,2.977938307677107,175.67014195632208,162.2173580436779,168.94375
415,42110293.0,172.2781,171.99,172.07,173.1383,171.7991,1684209600000,436165,171.6095,169.27615331763667,2.094458288833512,59.856859865872885,2.848013974985861,175.98108296131508,162.4664170386849,169.22375
416,57934404.0,171.85,171.71,172.69,172.925,170.4201,1684296000000,554940,172.1335,169.58650301603333,3.1292923260674885,61.81297460259792,2.763224096381805,176.35428464186668,162.59921535813328,169.47674999999998
417,65496657.0,174.3014,173.0,175.05,175.24,172.58,1684382400000,595692,173.0595,170.0831845600303,5.585379094034634,68.33821084840434,2.8535656547816757,177.05279658663417,162.74070341336588,169.89675000000003
418,55525641.0,175.5191,176.39,175.16,176.39,174.94,1684468800000,532731,173.2185,170.5447132363912,0.9160569222791978,68.61594395580934,2.900601740083175,177.5427015161598,163.2647984838402,170.40375
419,43570932.0,174.1828,173.98,174.2,174.71,173.45,1684728000000,526393,173.28849999999997,170.8770120330829,0.4034582132564776,63.2369717085723,2.827816886799951,177.76906874582698,163.92543125417296,170.84724999999997
420,50745163.0,172.1908,173.13,171.56,173.3794,171.275,1684814400000,535091,173.26749999999998,170.93910184825717,-0.1222565057926343,51.0167920203349,2.5279675927826304,177.35139166980235,165.1221083301976,171.23674999999997
421,43711588.0,171.5088,171.09,171.84,172.4183,170.52,1684900800000,492275,173.096,171.02100168023378,-0.9881593731093908,52.107443868409455,2.28657036706781,176.70320027136913,166.57829972863087,171.64075
422,55889523.0,172.8818,172.41,172.99,173.895,171.69,1684987200000,534909,173.02,171.20000152748526,-0.43741007194244075,56.524942096627846,2.163121596299021,176.73751999765665,167.00198000234337,171.86975
423,54834975.0,175.1454,173.32,175.43,175.77,173.11,1685073600000,529918,173.30599999999998,171.5845468431684,1.6572984875702694,64.29004398882995,2.2363953901833042,177.1513099465853,167.16319005341472,172.15725
424,55963954.0,177.4489,176.96,177.3,178.99,176.57,1685419200000,651318,173.829,172.10413349378945,3.039460684605113,69.00434283034211,2.417491435076329,177.86417976558832,167.2213202344117,172.54275
425,99625288.0,177.9376,177.325,177.25,179.35,176.76,1685505600000,669221,174.347,172.5719395398086,3.0104027430696854,68.73476131436063,2.5278374368007803,178.34352844105888,167.61297155894113,172.97825
426,68901712.0,179.3796,177.7,180.09,180.12,176.9306,1685592000000,624132,175.087,173.25539958164418,4.2851352133881555,74.91875004649351,2.8120362992708863,179.19519447153183,168.02530552846818,173.61025
427,61996852.0,180.6479,181.03,180.95,181.78,179.26,1685678400000,617235,175.677,173.9549087105856,3.3704655812624837,76.4837441965399,3.071257216599065,179.60623365309567,169.13026634690436,174.36825000000002
428,121722517.0,182.1408,182.63,179.58,184.951,178.035,1685937600000,1286180,176.119,174.4662806459869,2.5234071705869012,68.8767072502972,3.130062696367929,180.35911894674663,168.97838105325334,174.66875
429,64845314.0,178.7093,179.965,179.21,180.12,177.43,1686024000000,705164,176.62000000000003,174.8975278599881,2.876004592422514,66.8805941033628,3.110949466028785,180.9463825711386,168.9621174288614,174.95425
430,61944615.0,178.6619,178.44,177.82,181.21,177.32,1686110400000,669062,177.246,175.1632071454437,3.64886920027978,59.66305964445981,2.949639106463593,181.18585134422588,169.32764865577408,175.25674999999998
431,50210681.0,179.5493,177.895,180.57,180.84,177.46,1686196800000,548456,178.119,175.65473376858517,5.080307262569826,67.39730044870592,3.009015444622321,181.91060042757556,169.30439957242447,175.60750000000002
432,48869360.0,181.4395,181.5,180.96,182.23,180.63,1686283200000,557894,178.916,176.13703069871377,4.607202728481414,68.35346001531474,3.0523557044946017,182.61999398677605,169.31600601322398,175.96800000000002
433,54754995.0,182.836,181.27,183.79,183.89,180.97,1686542400000,562058,179.752,176.8327551806489,4.765433506241798,74.40551119222368,3.2772820539159397,183.8034481577716,169.25455184222838,176.529
434,54867129.0,183.1702,182.8,183.31,184.15,182.44,1686628800000,608337,180.353,177.4215956187717,3.3897349125775467,71.81719638360227,3.3778678598282283,184.63249030365415,169.54950969634586,177.091
435,57462782.0,183.7101,183.37,183.95,184.39,182.02,1686715200000,614097,181.023,178.01508692615607,3.779971791255283,73.19843397722096,3.4692343133512225,185.41997382026028,169.95002617973972,177.685
436,65433166.0,185.5672,183.96,186.01,186.52,183.78,1686801600000,697003,181.61499999999998,178.74189720559642,3.287245266255754,77.1955639434744,3.6656127676686197,186.53187501433158,170.17012498566842,178.351
437,101151225.0,185.4644,186.73,184.92,186.99,184.27,1686888000000,616272,182.012,179.30354291417856,2.1939762365294277,70.97262242567164,3.6907455991974416,187.35352926308968,170.33547073691028,178.84449999999998
438,49799092.0,185.2709,184.41,185.01,186.1,184.41,1687233600000,577495,182.555,179.82231174016232,3.0237220180420863,71.18572299223558,3.6755562723417086,188.07318475080046,170.6008152491995,179.337
439,49515697.0,184.0809,184.9,183.96,185.41,182.5901,1687320000000,520855,183.03000000000003,180.19846521832937,2.650521734278221,64.99994834825569,3.5380084376559466,188.44851552443208,171.2014844755679,179.825
440,51245327.0,186.1166,183.74,187.0,187.045,183.67,1687406400000,563076,183.948,180.8167865621176,5.162523900573618,72.64636579000508,3.632430978142537,188.88042706855833,172.31357293144168,180.597
441,53112346.0,186.4952,185.55,186.68,187.56,185.01,1687492800000,539704,184.559,181.34980596556147,3.383729301655875,70.8363621290023,3.6394864616788425,188.9859913037827,173.6920086962173,181.339
442,48088661.0,186.3292,186.83,185.27,188.05,185.23,1687752000000,584497,184.98999999999998,181.7061872414195,2.3817418213969948,63.135081793596484,3.491060000498692,188.7440149462456,175.1619850537544,181.953
443,50731499.0,187.4998,185.89,188.06,188.39,185.67,1687838400000,511869,185.417,182.28380658310863,2.3233037706077644,70.24691109569318,3.557551405551294,189.17782230367467,175.9911776963253,182.5845
444,51216801.0,188.8916,187.93,189.25,189.9,187.6,1687924800000,559145,186.01100000000002,182.9170968937351,3.2404124161256878,72.73924474989232,3.664032689788513,189.91582981668952,176.44817018331045,183.182
445,46347308.0,189.5561,189.08,189.59,190.07,188.94,1688011200000,525367,186.575,183.5237244488501,3.066050557216643,73.44540497277319,3.7328253462160887,190.50694126391542,177.09105873608453,183.79899999999998
446,85068452.0,193.102,191.63,193.97,194.48,191.26,1688097600000,774380,187.371,184.473385862591,4.279339820439765,80.62813429641022,4.093585115824993,192.30379022891685,176.68220977108314,184.493
447,31458198.0,192.6624,193.78,192.46,193.88,191.76,1688356800000,500175,188.125,185.19944169326453,4.0774388924940626,73.05840526649664,4.209125275879558,193.42718955041073,176.70981044958927,185.0685
448,46896861.0,191.5803,191.565,191.33,192.98,190.62,1688529600000,560170,188.757,185.75676517569502,3.4160315658613167,67.76813066041298,4.161538503547575,194.04072515948786,177.27127484051215,185.656
449,45155523.0,190.8214,189.84,191.81,192.02,189.2,1688616000000,562755,189.542,186.30705925063182,4.267232006958031,68.83330112853723,4.115121077890933,194.53100915706898,178.04099084293102,186.286
450,46757498.0,191.4218,191.41,190.68,192.67,190.24,1688702400000,538826,189.91000000000003,186.7045993187562,1.9679144385026774,63.356586751123736,3.941715732115597,194.40249958186624,179.45550041813382,186.92900000000003
451,59912163.0,188.3628,189.26,188.61,189.99,187.035,1688961600000,736912,190.103,186.87781756250564,1.0338547246625278,54.52626310652541,3.595808800444189,194.23640049527586,180.42559950472412,187.331
452,46638119.0,187.8219,189.16,188.08,189.3,186.6,1689048000000,577717,190.38400000000001,186.9871068750051,1.5167053489501818,52.44672797036173,3.241542015796256,193.94574460256672,181.42825539743325,187.68699999999998
453,60750218.0,189.9586,189.68,189.77,191.7,188.47,1689134400000,652126,190.555,187.24009715909554,0.9092842709773518,58.10737904590081,3.0618567341969083,194.03948957215255,181.9325104278475,187.98600000000002
454,41337338.0,190.565,190.5,190.54,191.19,189.78,1689220800000,467952,190.684,187.54008832645047,0.6816380449141305,60.48844597389005,2.94760921460545,194.09672560004054,182.5982743999595,188.34750000000003
455,41616242.0,190.4662,190.23,190.69,191.1799,189.63,1689307200000,513233,190.794,187.8264439331368,0.5801993776043011,60.96862801403913,2.83647387344854,194.1461095613072,183.22289043869276,188.68449999999999
456,50520159.0,193.2997,191.9,193.99,194.32,191.81,1689566400000,602852,190.796,188.38676721194253,0.010310872815389097,69.90809547403978,2.980325399625343,194.86203363753856,183.30496636246147,189.08350000000002
457,48153774.0,193.3846,193.35,193.73,194.33,192.415,1689652800000,544605,190.923,188.8725156472205,0.6598773771173136,68.53398790224682,3.038325023842191,195.30900959378346,183.73899040621654,189.524
458,80492323.0,194.9188,193.1,195.1,198.23,192.65,1689739200000,776766,191.3,189.43865058838227,1.9704176030941207,71.78137338493612,3.15842928755805,195.9099429352132,184.14705706478682,190.0285
459,59581196.0,194.276,195.09,193.13,196.47,192.495,1689825600000,639817,191.43200000000002,189.77422780762024,0.6881810124602435,61.62071153931468,3.059383576366116,195.80762064050535,185.1663793594947,190.48700000000002
460,71451683.0,192.5948,194.1,191.94,194.97,191.23,1689912000000,580360,191.558,189.97111618874564,0.6607929515418455,56.27434298665467,2.8519901151602767,195.83844668893434,185.62955331106568,190.734
461,45507451.0,193.2011,193.41,192.75,194.91,192.25,1690171200000,525855,191.97199999999998,190.22374198976877,2.1950055670430975,58.966883438467086,2.721616433416017,195.85546585709926,186.21953414290073,191.0375
462,37283201.0,193.804,193.33,193.62,194.44,192.915,1690257600000,445394,192.526,190.5324927179716,2.9455550829434243,61.7759035309655,2.657857948477698,195.6018807554807,187.30811924451928,191.45499999999998
463,47471868.0,194.3737,193.67,194.5,195.64,193.32,1690344000000,502309,192.999,190.893175198156,2.492490910049001,64.5066900689875,2.647815170267023,195.8181735919381,187.73582640806188,191.777
464,47439680.0,194.8773,196.02,193.22,197.2,192.55,1690430400000,570472,193.267,191.10470472559635,1.4065288128476996,57.82962389165567,2.507664102777028,195.88865460979744,188.06234539020252,191.97549999999998
465,47691443.0,195.8075,194.67,195.83,196.626,194.14,1690516800000,519151,193.781,191.53427702326942,2.6954743300645103,65.84050658378419,2.57748689488281,196.3809966715732,188.19400332842685,192.28750000000002
466,38824113.0,196.1507,196.06,196.45,196.49,195.26,1690776000000,530506,194.027,191.98116093024493,1.268106603433156,67.47147639545389,2.6522769810638636,196.8380484296663,187.9849515703337,192.4115
467,35281426.0,195.8486,196.235,195.605,196.73,195.28,1690862400000,477616,194.2145,192.3106008456772,0.967841841738502,62.922018430576344,2.6132404163218155,197.20929293700448,187.9282070629955,192.56875
468,50388811.0,192.9395,195.04,192.58,195.18,191.8507,1690948800000,620582,193.9625,192.33509167788833,-1.2916453100973768,49.61505215792048,2.3115651543008937,197.2369137686855,188.0255862313145,192.63125
469,62243282.0,191.1312,191.57,191.17,192.37,190.69,1691035200000,754703,193.7665,192.22917425262574,-1.0148604566872097,44.717234914075455,1.9363886367140992,197.23608111081074,187.96241888918928,192.59925
470,115956841.0,184.279,185.52,181.99,187.38,181.92,1691121600000,1336765,192.7715,191.29834022965974,-5.183911639053865,26.08760086286874,0.8880721213772631,198.68545354717799,185.64404645282195,192.16474999999997
