,v,vw,o,c,h,l,t,n
0,8196800.0,116.0976,116.51,117.03,117.27,114.6,1632715200000,96996
1,12146139.0,112.8187,115.29,112.14,115.58,111.81,1632801600000,139800
2,8954867.0,111.0955,112.92,109.72,113.34,109.6,1632888000000,108222
3,8589641.0,110.8539,110.35,110.53,111.71,110.0,1632974400000,89308
4,5252219.0,110.4544,111.02,111.17,111.45,109.14,1633060800000,70378
5,7620112.0,107.3956,110.72,107.19,110.82,106.35,1633320000000,106370
6,5482368.0,109.168,107.57,109.04,110.23,107.57,1633406400000,61276
7,4677215.0,109.3624,108.0,109.94,110.33,107.73,1633492800000,54851
8,5129819.0,112.4969,111.2,112.6,113.38,110.94,1633579200000,60972
9,4524639.0,111.3877,112.97,110.6,113.12,110.45,1633665600000,56815
10,4014145.0,111.0561,110.19,110.24,112.06,109.76,1633924800000,46732
11,3844634.0,111.5299,110.77,111.74,112.33,110.6581,1634011200000,42380
12,4490622.0,113.0103,112.01,113.43,113.52,111.94,1634097600000,57464
13,4865548.0,115.7836,115.0,115.58,116.58,114.65,1634184000000,60148
14,3538181.0,115.6926,116.43,115.8,116.49,115.31,1634270400000,48565
15,3927324.0,116.4923,115.03,117.05,117.19,114.9401,1634529600000,47157
16,5706741.0,119.3542,117.7,119.6,120.17,117.5302,1634616000000,67316
17,3666513.0,119.0876,120.1408,118.7,120.4,118.16,1634702400000,45826
18,4406766.0,120.0278,118.44,119.66,120.76,118.37,1634788800000,51941
19,4944667.0,117.892,119.1,117.75,119.13,116.69,1634875200000,65576
20,7614575.0,120.6775,118.59,121.81,122.28,117.801,1635134400000,85840
21,7907302.0,122.5651,122.65,121.2,124.45,120.58,1635220800000,103560
22,4869331.0,120.0362,121.27,118.68,121.87,118.68,1635307200000,66922
23,4681740.0,121.0336,118.7,121.77,122.215,118.54,1635393600000,70268
24,3166363.0,121.2454,120.92,121.28,122.059,120.71,1635480000000,46638
25,6516504.0,124.0362,121.93,125.12,125.15,121.89,1635739200000,86132
26,5595851.0,123.1115,124.56,123.09,124.56,121.87,1635825600000,82043
27,3928424.0,123.1621,122.28,124.64,124.67,121.36,1635912000000,54817
28,7436081.0,124.5297,124.7321,124.39,125.86,123.2877,1635998400000,67133
29,5807110.0,122.523,123.96,122.29,124.501,121.02,1636084800000,72304
30,3428846.0,123.4022,121.69,123.4,124.3,121.61,1636347600000,48565
31,5724120.0,121.1037,123.91,120.57,124.22,119.65,1636434000000,75889
32,7851866.0,118.3007,118.42,116.54,120.785,115.2,1636520400000,93194
33,3978070.0,117.793,118.28,117.34,118.78,117.1,1636606800000,48545
34,3740706.0,117.5926,117.77,118.49,118.52,116.71,1636693200000,50122
35,3690211.0,117.8226,118.85,117.53,119.05,116.64,1636952400000,49619
36,3324495.0,118.0779,116.74,118.92,118.92,116.12,1637038800000,44440
37,3802598.0,117.257,118.37,116.72,118.71,116.17,1637125200000,46537
38,6031652.0,114.6625,117.13,113.82,117.73,113.22,1637211600000,77543
39,5806108.0,113.7869,114.29,113.24,115.3,113.01,1637298000000,68190
40,8991302.0,110.0774,113.4,108.49,113.51,107.59,1637557200000,110407
41,10301376.0,105.8285,107.96,105.96,108.59,103.58,1637643600000,126319
42,7798003.0,106.6349,105.03,107.77,108.02,103.64,1637730000000,100503
43,6118950.0,107.5121,107.572,107.12,108.8099,106.33,1637902800000,87697
44,5724151.0,106.7386,108.55,106.92,108.77,104.905,1638162000000,89617
45,9609186.0,106.0444,107.0,105.69,108.88,103.73,1638248400000,130228
46,11352102.0,102.1579,106.75,98.6,106.98,98.53,1638334800000,158285
47,14404737.0,98.8334,98.64,99.02,101.12,96.47,1638421200000,186839
48,20003907.0,93.6689,98.66,93.53,99.0,91.66,1638507600000,247736
49,19380268.0,92.9811,92.03,94.95,95.08,89.03,1638766800000,199396
50,13208976.0,99.9554,97.88,100.11,101.33,97.85,1638853200000,140445
51,11292943.0,101.6491,100.52,103.22,103.92,98.28,1638939600000,117838
52,14074234.0,99.8431,102.68,97.73,103.54,97.44,1639026000000,162424
53,13081308.0,97.2191,98.95,96.17,100.57,95.61,1639112400000,132365
54,17018473.0,94.7339,95.79,94.5,96.89,92.46,1639371600000,182614
55,12551322.0,92.9979,92.37,93.42,94.72,91.53,1639458000000,132856
56,23968047.0,92.456,93.05,95.43,95.79,90.055,1639544400000,230556
57,20432289.0,93.5004,96.84,91.87,97.07,90.87,1639630800000,238304
58,26902838.0,95.1221,90.82,97.2,97.51,89.6,1639717200000,268779
59,13357610.0,94.9838,95.0,94.73,96.46,93.28,1639976400000,165263
60,11462755.0,96.8808,96.14,98.37,98.49,94.7,1640062800000,137630
61,12411091.0,98.2493,98.24,98.26,99.88,96.93,1640149200000,130861
62,8100725.0,98.328,98.11,99.07,99.71,96.03,1640235600000,95174
63,7416255.0,97.8739,98.7,97.41,99.14,97.07,1640581200000,96645
64,9604385.0,96.9007,97.24,95.63,99.03,95.48,1640667600000,108164
65,9883272.0,93.8014,94.79,93.83,95.15,92.78,1640754000000,115478
66,9528370.0,96.839,93.33,96.7,98.43,93.33,1640840400000,98934
67,7090680.0,96.0429,96.71,94.59,98.075,94.48,1640926800000,85919
68,10381061.0,95.8849,96.0,96.99,97.17,93.44,1641186000000,124477
69,19120908.0,92.3896,96.73,92.69,97.0,90.515,1641272400000,210291
70,20246504.0,88.8997,91.45,86.12,92.95,85.63,1641358800000,255071
71,20026503.0,85.6273,85.97,85.58,87.59,82.65,1641445200000,228496
72,15288559.0,85.6418,85.85,84.42,88.59,83.9,1641531600000,157808
73,23683022.0,82.1042,83.2231,84.64,84.69,80.1,1641790800000,235363
74,13833922.0,85.98,84.42,86.98,87.55,83.3,1641877200000,138250
75,19750915.0,85.9561,87.97,84.56,89.34,84.33,1641963600000,193720
76,25331694.0,81.6587,85.01,79.98,85.17,79.845,1642050000000,261861
77,25199249.0,79.3204,79.45,80.24,81.29,77.53,1642136400000,252874
78,23466142.0,78.1948,78.7399,76.91,80.66,76.91,1642482000000,214568
79,31651969.0,77.2739,77.7,75.75,79.48,75.66,1642568400000,283312
80,24563174.0,78.7092,77.05,75.87,80.84,75.61,1642654800000,232556
81,38022897.0,73.5075,74.8,71.52,76.36,71.49,1642741200000,341441
82,66449084.0,69.0986,68.59,73.54,73.57,64.98,1643000400000,694276
83,37188007.0,71.034,71.36,70.8,73.46,69.19,1643086800000,334589
84,34295779.0,72.0281,73.44,69.03,74.91,68.54,1643173200000,275704
85,21663665.0,68.0267,70.59,66.33,70.65,66.041,1643259600000,219119
86,38032820.0,67.2169,66.22,68.91,69.51,64.35,1643346000000,392162
87,28613216.0,73.634,70.06,75.43,75.44,69.77,1643605200000,262786
88,23869920.0,75.8552,76.69,77.08,77.38,73.29,1643691600000,204276
89,30933503.0,73.6914,77.41,73.14,77.56,71.91,1643778000000,320652
90,31392266.0,70.0908,70.14,69.04,72.02,68.86,1643864400000,284630
91,29067147.0,71.4001,69.7499,72.75,73.645,68.2,1643950800000,267346
92,20577133.0,73.3407,72.6699,72.48,75.71,71.81,1644210000000,185655
93,17707172.0,71.9363,72.03,72.39,72.78,70.46,1644296400000,152478
94,22058921.0,75.2802,73.63,76.11,76.48,73.52,1644382800000,192982
95,32600439.0,75.7694,74.31,73.76,78.25,73.1,1644469200000,318440
96,30130348.0,73.3294,74.25,71.9,76.24,70.92,1644555600000,285675
97,22902523.0,72.3505,71.54,71.39,74.13,70.56,1644814800000,226271
98,19152350.0,73.9857,72.99,75.28,75.39,72.28,1644901200000,165253
99,15095660.0,72.8033,73.82,72.87,73.83,71.67,1644987600000,141673
100,19486060.0,69.4356,71.66,68.18,71.91,67.73,1645074000000,219716
101,26833180.0,65.3611,67.115,64.8,67.66,63.99,1645160400000,330079
102,26141555.0,64.1869,63.45,63.39,66.29,62.75,1645506000000,309217
103,22715613.0,62.2635,64.08,60.88,64.87,60.87,1645592400000,241409
104,37847547.0,62.4556,57.55,65.62,65.95,57.5,1645678800000,368403
105,23424141.0,66.4732,66.53,67.82,67.82,63.95,1645765200000,234150
106,24211256.0,69.7074,68.0699,70.47,71.38,67.45,1646024400000,273285
107,20732997.0,69.1307,70.2,68.31,71.23,67.68,1646110800000,265546
108,18851090.0,66.8434,68.47,67.56,68.63,65.15,1646197200000,251387
109,24278235.0,64.505,68.0213,63.26,68.04,62.73,1646283600000,289933
110,22967601.0,61.2695,63.26,60.23,64.41,59.7,1646370000000,259571
111,24605554.0,59.3506,60.83,58.05,62.18,58.02,1646629200000,275981
112,31957190.0,58.8585,57.69,58.62,61.21,56.22,1646715600000,392692
113,20602057.0,61.5853,60.37,61.71,62.56,60.3,1646802000000,193454
114,17353678.0,59.1915,60.52,59.54,60.56,58.15,1646888400000,177442
115,26358386.0,57.3538,60.38,55.58,60.4,55.33,1646974800000,274091
116,28904195.0,53.6362,55.09,52.29,55.98,52.06,1647230400000,322376
117,28910465.0,53.5095,52.67,54.39,54.72,51.85,1647316800000,295701
118,41336402.0,58.3199,55.8,60.04,60.04,55.71,1647403200000,334270
119,24872485.0,61.6357,59.29,62.93,62.94,58.55,1647489600000,257366
120,31000255.0,64.9175,62.28,65.77,65.97,62.24,1647576000000,283659
121,26482812.0,64.0096,65.14,63.98,66.0,62.61,1647835200000,284562
122,23129983.0,66.2791,63.91,66.97,67.58,63.83,1647921600000,231442
123,20568113.0,66.3015,65.94,65.67,68.23,64.72,1648008000000,186412
124,20488120.0,65.15,66.27,66.4,66.45,63.365,1648094400000,223594
125,22184837.0,64.5219,66.24,64.51,66.5,63.46,1648180800000,211991
126,19627551.0,66.132,65.42,67.06,67.37,64.52,1648440000000,190447
127,30754486.0,70.3336,68.528,71.39,72.005,67.935,1648526400000,247357
128,27038224.0,69.8777,70.48,68.68,71.9,68.15,1648612800000,222807
129,17396339.0,67.2065,68.39,66.29,68.65,66.27,1648699200000,178943
130,15783320.0,67.2385,66.7653,67.54,68.615,66.31,1648785600000,141478
131,15964813.0,69.973,68.22,70.5,70.84,67.99,1649044800000,140392
132,20621374.0,67.6097,70.17,66.48,70.68,66.21,1649131200000,168448
133,35519954.0,63.0617,64.85,63.4,65.17,61.9199,1649217600000,288000
134,24830526.0,62.5032,63.16,62.66,64.77,60.61,1649304000000,186095
135,20603631.0,61.2977,62.2,60.65,62.58,60.42,1649390400000,155428
136,20493142.0,59.6588,59.31,59.84,60.82,58.16,1649649600000,152571
137,25354333.0,61.0641,61.438,59.84,63.25,59.36,1649736000000,185178
138,20889915.0,61.232,59.58,61.73,62.12,59.02,1649822400000,140401
139,21319347.0,59.5947,61.53,58.99,61.58,58.9,1649908800000,138596
140,16157357.0,57.3796,58.57,57.35,58.895,56.3199,1650254400000,115582
141,18305921.0,59.3573,57.21,59.67,60.42,56.86,1650340800000,136990
142,22753093.0,57.0528,59.27,56.13,59.43,56.13,1650427200000,169485
143,26813974.0,55.0112,57.76,53.34,58.73,52.91,1650513600000,218863
144,21931025.0,53.2282,53.53,52.46,54.97,52.12,1650600000000,175192
145,25961290.0,53.5693,52.04,54.35,54.62,51.95,1650859200000,181521
146,23849491.0,51.5281,53.82,50.68,54.19,50.51,1650945600000,186218
147,25873671.0,50.2029,50.61,49.56,51.84,49.46,1651032000000,171338
148,38939122.0,47.8503,48.6801,48.87,49.61,45.89,1651118400000,274807
149,24789641.0,48.939,48.63,47.13,51.2682,47.09,1651204800000,168274
150,33583965.0,48.6145,47.0,50.13,50.13,46.35,1651464000000,237782
151,21910716.0,50.0639,49.68,49.87,51.4199,49.14,1651550400000,158942
152,50859800.0,50.1114,49.74,52.43,52.71,47.46,1651636800000,333331
153,37096809.0,48.4447,51.23,47.75,51.23,46.95,1651723200000,279082
154,44973077.0,45.7098,47.64,45.63,47.64,43.99,1651809600000,301871
155,43539567.0,42.2907,44.12,41.13,44.975,40.755,1652068800000,296325
156,59822477.0,41.015,42.65,41.08,44.11,38.72,1652155200000,363772
157,71471910.0,38.6742,39.26,36.93,41.0,36.63,1652241600000,490016
158,79683492.0,38.1404,35.92,38.99,40.54,35.1,1652328000000,493868
159,61854247.0,42.9096,41.01,43.6,44.11,40.8611,1652414400000,389385
160,45703179.0,42.2276,43.21,41.02,43.92,40.925,1652673600000,319053
161,35939679.0,42.2722,42.52,43.08,43.38,40.67,1652760000000,224156
162,35805555.0,42.1128,42.06,41.17,43.74,40.96,1652846400000,223538
163,47656980.0,42.8051,41.21,43.03,44.15,40.72,1652932800000,326863
164,39531215.0,42.1162,43.85,42.41,44.45,39.98,1653019200000,263986
165,33045445.0,41.8532,42.54,42.14,42.86,40.757,1653278400000,205350
166,37753985.0,39.5118,41.1,39.21,41.2825,38.62,1653364800000,246779
167,31671497.0,40.4329,39.09,41.03,41.44,39.06,1653451200000,210100
168,26800273.0,42.227,40.7,42.63,43.0,40.44,1653537600000,179275
169,30032525.0,44.6019,43.25,45.41,45.44,43.16,1653624000000,188462
170,31455171.0,44.4951,45.59,44.09,46.05,43.22,1653969600000,201141
171,33850689.0,43.1182,44.18,42.5,44.99,41.78,1654056000000,189018
172,32364020.0,44.7362,42.68,45.63,46.08,42.21,1654142400000,215041
173,29389356.0,43.5312,44.09,43.16,44.82,42.82,1654228800000,190306
174,26421705.0,43.5861,44.44,43.49,44.85,42.69,1654488000000,157261
175,22570609.0,43.8545,42.525,44.78,44.8398,42.1,1654574400000,145650
176,29089039.0,46.1105,44.87,45.99,46.94,44.76,1654660800000,180767
177,26094608.0,44.3634,45.65,43.2,46.02,43.19,1654747200000,163665
178,35727280.0,40.6944,41.61,40.11,42.34,39.82,1654833600000,219035
179,37771386.0,36.9436,37.76,36.58,38.39,36.27,1655092800000,241659
180,29587180.0,36.7645,37.1,36.99,37.52,35.65,1655179200000,169019
181,42976654.0,38.7925,37.43,39.42,40.08,37.192,1655265600000,279991
182,32535986.0,37.0929,37.6186,36.98,38.03,36.46,1655352000000,190374
183,33022274.0,38.5004,37.1601,38.8,39.25,37.1601,1655438400000,197619
184,31188110.0,40.9593,39.93,40.5,41.93,39.81,1655784000000,178414
185,29914648.0,41.1634,39.62,41.11,42.075,39.35,1655870400000,162340
186,33227427.0,42.766,41.63,44.03,44.24,40.79,1655956800000,185131
187,35391267.0,45.1483,44.77,45.83,45.99,43.96,1656043200000,200971
188,27260898.0,44.6958,45.825,44.8,46.27,43.58,1656302400000,164459
189,32096078.0,43.3048,44.73,42.17,45.37,42.04,1656388800000,180772
190,19850399.0,41.4697,41.89,41.51,42.24,40.7,1656475200000,122026
191,28027406.0,40.0323,40.75,39.88,41.03,39.11,1656561600000,166508
192,24141834.0,40.9105,40.37,41.22,41.81,40.02,1656648000000,152156
193,35158834.0,43.0544,40.57,44.97,44.975,39.84,1656993600000,214854
194,32722575.0,44.5192,44.78,43.96,45.96,43.56,1657080000000,187415
195,24738345.0,46.0311,44.09,46.83,46.9,43.81,1657166400000,144294
196,31978072.0,46.808,45.7,46.86,48.12,45.35,1657252800000,179728
197,27702208.0,44.3416,46.18,43.62,46.49,43.51,1657512000000,157270
198,27942066.0,44.0075,44.36,44.32,45.285,42.64,1657598400000,148800
199,27190343.0,43.9942,42.44,44.01,45.155,42.315,1657684800000,154195
200,20181468.0,43.0649,43.61,43.1,43.91,42.27,1657771200000,124697
201,24023437.0,43.4448,43.64,44.11,44.1881,42.2,1657857600000,135764
202,20960594.0,44.9906,45.25,43.97,46.175,43.68,1658116800000,129348
203,22726085.0,44.9481,44.86,45.8,45.845,43.44,1658203200000,120485
204,33357576.0,47.8743,46.14,48.12,49.02,46.01,1658289600000,194047
205,24568023.0,48.5336,47.69,48.96,49.25,47.39,1658376000000,167344
206,26648954.0,47.0318,49.0,46.25,49.34,45.7418,1658462400000,159492
207,15385606.0,45.582,45.94,45.65,46.2,44.68,1658721600000,94582
208,19099251.0,43.7997,44.77,43.47,44.78,43.411,1658808000000,116142
209,24411205.0,45.4615,44.5101,46.38,46.65,43.94,1658894400000,156444
210,23255196.0,45.5457,45.945,46.18,46.9,44.13,1658980800000,150117
211,18632604.0,44.6958,44.81,45.13,45.31,44.0201,1659067200000,127122
212,17273774.0,45.6223,44.49,45.69,46.63,44.015,1659326400000,110791
213,22795968.0,46.7706,45.0,46.91,47.7,44.88,1659412800000,130976
214,25538983.0,49.1955,47.98,49.76,50.04,47.32,1659499200000,150905
215,21185206.0,49.9269,50.0699,50.17,51.15,49.0,1659585600000,143871
216,24414762.0,49.5082,48.68,50.07,50.78,47.96,1659672000000,166608
217,23057688.0,51.2628,50.47,50.8,52.425,50.27,1659931200000,143898
218,23306823.0,48.3963,49.86,48.03,50.0143,47.38,1660017600000,141277
219,29012001.0,50.4412,50.35,51.57,51.65,49.05,1660104000000,169644
220,35137308.0,51.4787,52.24,49.92,53.86,49.69,1660190400000,202569
221,20859748.0,51.2498,50.73,52.01,52.07,49.91,1660276800000,118266
222,14842446.0,51.8744,51.55,52.19,52.67,51.15,1660536000000,90444
223,23330345.0,50.6517,51.98,50.74,52.12,49.325,1660622400000,131216
224,26056258.0,48.6056,49.5,48.03,50.04,47.88,1660708800000,157329
225,20655139.0,47.3442,48.1067,47.5,48.15,46.8,1660795200000,118118
226,26784384.0,45.0863,46.24,44.69,46.41,44.49,1660881600000,151711
227,23561064.0,43.779,43.96,43.61,44.79,43.28,1661140800000,137459
228,20689802.0,43.5581,43.5001,43.37,44.6,42.73,1661227200000,110428
229,17333096.0,44.4401,43.58,44.5,45.15,43.14,1661313600000,88083
230,14679748.0,45.1472,45.04,45.78,45.78,44.38,1661400000000,77793
231,30049901.0,43.732,45.65,42.84,45.73,42.79,1661486400000,166876
232,21171970.0,42.5574,41.9,42.13,43.4,41.86,1661745600000,125095
