,v,vw,o,c,h,l,t,n
233,20542132.0,41.9857,42.8,41.91,43.2448,41.1801,1661832000000,111467
234,21133768.0,42.2144,42.79,41.88,43.27,41.49,1661918400000,116231
235,31291574.0,40.6722,41.16,41.72,41.77,39.79,1662004800000,170786
236,25414774.0,41.1951,42.45,40.59,42.59,40.38,1662091200000,145121
237,18361913.0,40.1698,40.7399,40.09,40.85,39.49,1662436800000,119490
238,19716688.0,40.812,39.76,41.47,41.55,39.71,1662523200000,111967
239,21837280.0,42.019,40.75,42.7,42.73,40.51,1662609600000,135212
240,18687173.0,44.2483,43.43,44.6,44.81,43.41,1662696000000,101345
241,17822961.0,45.2088,44.92,45.68,45.68,44.41,1662955200000,98753
242,30460051.0,42.8671,43.032,42.58,43.5772,42.41,1663041600000,165029
243,24922045.0,43.0519,42.71,43.75,43.79,41.86,1663128000000,133229
244,23100571.0,44.6755,43.22,44.71,45.52,43.13,1663214400000,136073
245,29729293.0,42.6292,43.53,42.58,43.56,42.1,1663300800000,159221
246,18806658.0,41.9667,42.01,42.49,42.54,41.19,1663560000000,98858
247,16091266.0,41.8264,41.9,41.44,42.575,41.345,1663646400000,83867
248,26726808.0,41.4148,41.62,40.34,42.78,40.34,1663732800000,152888
249,25651742.0,39.026,40.06,38.61,40.29,38.45,1663819200000,151778
250,29165904.0,37.6628,37.9713,37.83,38.66,37.09,1663905600000,168776
251,22623294.0,37.9907,37.78,37.43,39.15,37.33,1664164800000,119861
252,24813570.0,38.2593,38.62,38.21,39.25,37.475,1664251200000,120569
253,26898133.0,39.3777,38.44,39.99,40.26,38.2099,1664337600000,147892
254,21488620.0,37.9296,39.1,37.8,39.29,37.36,1664424000000,119562
255,23654086.0,38.436,37.71,37.73,39.45,37.51,1664510400000,134428
256,26619773.0,37.673,38.0,37.9,38.39,36.82,1664769600000,138031
257,31321448.0,40.3341,39.3061,40.79,40.9,39.25,1664856000000,169081
258,20932494.0,39.4986,39.74,40.04,40.2899,38.66,1664942400000,114638
259,19942271.0,40.1149,39.9,40.17,40.969,39.36,1665028800000,113663
260,25352593.0,38.0662,39.07,37.53,39.19,37.32,1665115200000,143963
261,21146201.0,36.4361,37.6,36.3,37.6,35.8432,1665374400000,121044
262,29745362.0,35.7068,36.04,35.65,36.8511,34.625,1665460800000,151293
263,20427286.0,35.6864,35.69,36.12,36.26,34.81,1665547200000,114766
264,31092793.0,35.2823,34.17,36.04,36.48,33.74,1665633600000,187110
265,26041183.0,34.9876,36.79,33.99,37.26,33.93,1665720000000,140029
266,24159169.0,36.1677,35.42,36.38,36.69,35.28,1665979200000,128572
267,24733185.0,37.1044,37.98,36.97,38.36,36.215,1666065600000,139699
268,23992218.0,35.6971,36.52,35.38,36.6,35.1,1666152000000,123574
269,22763529.0,35.704,35.09,35.25,36.708,34.92,1666238400000,130637
270,28271204.0,35.2088,35.11,35.88,35.92,34.29,1666324800000,148257
271,25299696.0,34.9882,35.6353,35.43,35.68,34.055,1666584000000,142662
272,26198139.0,37.3057,35.83,37.81,37.9,35.79,1666670400000,139007
273,31298740.0,38.441,37.2731,37.89,39.498,37.06,1666756800000,175658
274,20092031.0,38.2156,38.67,37.87,38.98,37.58,1666843200000,118570
275,24616307.0,38.1693,37.83,38.89,38.935,37.145,1666929600000,129467
276,19914493.0,38.4451,38.55,38.28,39.15,37.79,1667188800000,108693
277,19113558.0,38.8229,39.47,38.29,39.75,38.27,1667275200000,115294
278,28772683.0,37.7105,38.17,36.44,39.185,36.43,1667361600000,168776
279,21939451.0,36.4447,35.58,36.2,37.3383,35.3,1667448000000,136143
280,29093123.0,35.3769,37.06,35.22,37.24,34.32,1667534400000,171971
281,20041237.0,34.9048,35.54,34.99,35.76,34.2,1667797200000,110309
282,30711507.0,35.0325,35.01,34.85,36.125,34.1,1667883600000,156702
283,30130705.0,33.1861,34.2,32.57,34.26,32.51,1667970000000,158692
284,48307116.0,36.3871,35.555,37.3,37.33,34.85,1668056400000,230447
285,44174160.0,39.4292,36.64,40.4,40.93,36.39,1668142800000,249775
286,31587757.0,39.4199,39.8,38.91,40.26,38.75,1668402000000,172503
287,31872963.0,40.3374,40.68,39.97,41.29,39.39,1668488400000,189830
288,23821234.0,38.1879,39.2399,37.91,39.32,37.7,1668574800000,141651
289,21338085.0,36.9943,36.8199,37.12,37.65,36.42,1668661200000,125319
290,20206037.0,36.7452,37.99,36.56,38.02,36.21,1668747600000,108547
291,24082187.0,35.3497,36.16,35.2,36.31,34.77,1669006800000,122845
292,19686393.0,34.9097,35.168,35.31,35.33,34.27,1669093200000,98963
293,25525884.0,36.0875,35.46,36.32,36.53,35.32,1669179600000,117866
294,8847404.0,35.9016,36.03,36.0,36.155,35.6,1669352400000,51213
295,16970881.0,35.3819,35.598,34.99,36.31,34.785,1669611600000,83565
296,17363022.0,35.1388,35.12,34.8,35.82,34.682,1669698000000,88783
297,35243849.0,36.3281,34.88,37.48,37.5,34.72,1669784400000,162110
298,24429155.0,37.6472,37.7,37.9,38.295,36.86,1669870800000,133884
299,21188014.0,37.7098,36.94,38.16,38.31,36.73,1669957200000,116821
300,25402506.0,36.6263,37.63,36.07,38.18,35.83,1670216400000,131721
301,22781726.0,34.8058,35.99,34.62,36.07,34.33,1670302800000,110100
302,22170104.0,34.3926,34.302,34.35,34.995,33.96,1670389200000,106188
303,22192166.0,34.9502,34.6,35.16,35.525,33.85,1670475600000,99457
304,19043260.0,35.15,34.91,34.65,35.71,34.6397,1670562000000,99406
305,16596330.0,34.8947,34.38,35.31,35.31,34.08,1670821200000,82045
306,40489331.0,36.3394,37.551,35.29,38.375,34.67,1670907600000,224985
307,30821614.0,35.1516,35.1,34.93,35.77,34.42,1670994000000,168154
308,24478941.0,33.5858,33.91,33.22,34.34,33.165,1671080400000,139576
309,25057112.0,33.145,33.46,33.26,33.87,32.675,1671166800000,124773
310,19565611.0,32.4459,33.11,32.22,33.26,32.02,1671426000000,99076
311,18487895.0,32.2526,31.9,32.17,32.82,31.701,1671512400000,92655
312,19604994.0,32.7067,32.45,32.71,33.19,31.992,1671598800000,88406
313,24439715.0,31.2577,32.1,31.6,32.125,30.59,1671685200000,113052
314,21706122.0,31.0055,31.41,30.97,31.65,30.685,1671771600000,101810
315,19944695.0,30.0546,30.51,29.78,30.59,29.66,1672117200000,100009
316,20305290.0,29.7874,29.758,29.64,30.28,29.43,1672203600000,96009
317,25286942.0,30.9847,30.18,31.17,31.39,29.96,1672290000000,121043
318,19036502.0,30.8121,30.48,31.24,31.28,30.24,1672376400000,93735
319,24764597.0,30.745,31.84,30.46,32.15,30.02,1672722000000,124077
320,24025505.0,31.4327,30.89,31.78,31.94,30.57,1672808400000,117696
321,15689522.0,31.0085,31.39,31.02,31.43,30.55,1672894800000,80912
322,24596242.0,31.0448,30.93,31.37,31.68,30.05,1672981200000,117397
323,25848474.0,32.9062,32.43,32.81,33.45,32.02,1673240400000,129465
324,18974595.0,33.1962,32.64,33.62,33.64,32.59,1673326800000,108078
325,22832089.0,34.3509,33.93,34.76,34.76,33.46,1673413200000,116124
326,26598214.0,34.6236,34.9,35.49,35.5,33.38,1673499600000,141780
327,26437435.0,35.6244,34.662,35.99,36.02,34.61,1673586000000,133636
328,19280780.0,36.5676,36.22,37.04,37.12,35.4701,1673931600000,104190
329,29262979.0,36.7693,37.59,35.95,38.01,35.93,1674018000000,150715
330,24398317.0,34.9236,35.3043,34.79,35.61,34.435,1674104400000,114982
331,25075104.0,35.9682,35.33,36.5,36.62,34.81,1674190800000,115203
332,24992430.0,37.5673,36.68,38.08,38.1,36.32,1674450000000,126888
333,22097689.0,37.7388,37.6,37.48,38.61,37.272,1674536400000,108129
334,24706599.0,36.6571,36.42,37.51,37.5793,35.68,1674622800000,132903
335,23479267.0,38.0388,38.802,38.27,39.17,37.32,1674709200000,124648
336,37702989.0,39.8332,38.02,40.39,40.69,37.92,1674795600000,174351
337,26755002.0,39.1157,39.7,38.51,40.08,38.4627,1675054800000,139197
338,21537892.0,39.5512,38.69,39.93,40.095,38.69,1675141200000,111977
339,37584179.0,40.639,40.1,41.69,42.055,39.238,1675227600000,202636
340,56094183.0,44.2479,43.34,44.41,45.46,43.095,1675314000000,297748
341,45729586.0,43.4021,42.42,42.85,44.63,42.1,1675400400000,246224
342,27496308.0,42.3083,42.202,42.24,42.865,41.84,1675659600000,167906
343,39347894.0,42.2042,42.28,42.98,43.18,41.3,1675746000000,226862
344,24619846.0,42.4078,42.73,41.74,43.55,41.72,1675832400000,133892
345,25579611.0,41.4108,42.54,40.5,42.68,40.2338,1675918800000,148214
346,32604457.0,39.3071,39.72,39.15,40.24,38.73,1676005200000,192329
347,20508046.0,39.6101,39.28,39.82,40.14,38.57,1676264400000,129982
348,33658563.0,39.9942,39.36,40.82,40.99,38.845,1676350800000,194055
349,35033976.0,42.3632,41.03,43.22,43.235,40.97,1676437200000,178521
350,41291141.0,42.8402,42.25,42.02,43.76,41.715,1676523600000,252104
351,46103711.0,41.3838,41.67,41.86,41.995,40.73,1676610000000,228140
352,37059565.0,39.9626,40.57,39.31,41.255,39.295,1676955600000,187450
353,26524120.0,39.966,39.61,40.27,40.45,39.175,1677042000000,148703
354,35070468.0,39.3389,40.83,39.66,40.84,38.46,1677128400000,187772
355,34285396.0,38.4036,38.54,38.44,38.95,38.05,1677214800000,170255
356,19750189.0,38.7708,39.14,38.82,39.14,38.355,1677474000000,112912
357,22610664.0,39.5751,38.9903,39.62,40.07,38.9903,1677560400000,134789
358,23423260.0,38.8503,39.46,38.7,39.68,38.48,1677646800000,123740
359,21924262.0,38.53,37.888,39.18,39.31,37.62,1677733200000,126392
360,19546263.0,40.136,39.34,40.46,40.705,39.23,1677819600000,113402
361,19469482.0,40.2764,40.67,39.62,40.98,39.61,1678078800000,111809
362,26274223.0,39.4319,39.61,38.96,40.13,38.95,1678165200000,147571
363,17547749.0,38.8171,38.91,38.91,39.27,38.24,1678251600000,100830
364,26786382.0,38.0315,39.06,37.29,39.6,37.19,1678338000000,147624
365,60854135.0,36.0979,36.94,36.02,37.27,35.27,1678424400000,329783
366,58533209.0,36.7651,35.6,36.98,37.635,34.81,1678680000000,363359
367,31615536.0,37.7971,38.19,37.77,38.48,37.265,1678766400000,172591
368,38618378.0,37.5489,37.06,38.07,38.09,37.01,1678852800000,228502
369,27983852.0,38.9251,38.53,39.24,39.485,37.92,1678939200000,158030
370,28008178.0,38.6778,39.05,38.68,39.37,38.09,1679025600000,154723
371,21337435.0,38.1836,38.61,38.22,38.84,37.645,1679284800000,118906
372,28736361.0,39.8606,38.83,40.34,40.51,38.655,1679371200000,159576
373,33984484.0,39.521,40.41,38.39,40.45,38.37,1679457600000,181174
374,33756757.0,38.1612,37.93,37.8,39.32,37.19,1679544000000,209264
375,21516444.0,37.528,37.38,37.73,37.97,37.0207,1679630400000,137073
376,18408667.0,37.985,38.33,37.76,38.7485,37.36,1679889600000,101485
377,14259285.0,37.3392,37.61,37.19,37.84,36.96,1679976000000,79643
378,19295206.0,38.3125,37.86,38.59,38.69,37.62,1680062400000,90982
379,14707025.0,38.714,39.2395,38.48,39.39,38.305,1680148800000,83009
380,26759752.0,39.9869,38.87,40.34,40.445,38.5914,1680235200000,142345
381,18304608.0,39.3658,39.78,39.58,40.02,38.75,1680494400000,111245
382,15159993.0,39.3604,39.86,39.37,39.99,38.9399,1680580800000,90052
383,18952540.0,38.0914,39.06,37.97,39.098,37.595,1680667200000,104095
384,17005191.0,38.1537,37.6879,38.57,38.67,37.18,1680753600000,99004
385,15013248.0,38.0402,37.91,38.53,38.53,37.55,1681099200000,94337
386,14171009.0,38.75,38.72,38.77,39.058,38.3521,1681185600000,83287
387,21343857.0,38.3674,39.62,37.65,39.84,37.61,1681272000000,122433
388,19604747.0,39.0839,38.15,39.16,39.52,38.07,1681358400000,101794
389,14184217.0,38.7477,39.0,38.79,39.4199,38.32,1681444800000,77807
390,11363770.0,38.76,38.42,38.97,39.08,38.212,1681704000000,67746
391,12372296.0,39.0011,39.4321,38.89,39.485,38.68,1681790400000,73463
392,13336393.0,38.5647,38.26,38.86,39.17,37.935,1681876800000,77780
393,18316104.0,37.7521,38.01,37.39,38.426,37.34,1681963200000,98617
394,14707786.0,37.5389,37.48,37.63,37.755,37.17,1682049600000,86177
395,13725153.0,37.0346,37.58,37.12,37.9,36.575,1682308800000,75612
396,15152513.0,36.3383,36.91,35.91,36.99,35.91,1682395200000,89649
397,16821051.0,35.6674,36.45,35.22,36.49,35.09,1682481600000,87718
398,13178069.0,35.6427,35.51,35.7,36.035,35.2399,1682568000000,77497
399,13054436.0,35.7158,35.52,35.92,36.145,34.97,1682654400000,86998
400,13656938.0,35.7261,35.76,35.74,36.075,35.405,1682913600000,77442
401,15783241.0,35.0676,35.56,34.9,35.71,34.835,1683000000000,94474
402,22461448.0,35.1668,34.97,34.76,35.79,34.72,1683086400000,127878
403,15979648.0,35.5788,35.1,35.74,35.895,34.97,1683172800000,97077
404,18041447.0,37.176,36.53,37.39,37.5,36.4,1683259200000,93996
405,14507523.0,37.4921,37.44,37.82,37.88,36.97,1683518400000,84473
406,8962532.0,37.9119,37.35,38.25,38.28,37.25,1683604800000,59560
407,19015387.0,38.8893,38.93,38.79,39.43,38.435,1683691200000,116316
408,11655564.0,38.7744,38.84,38.86,39.07,38.41,1683777600000,73212
409,16636773.0,37.913,38.89,37.68,38.96,37.5,1683864000000,92325
410,11590765.0,38.3829,37.61,38.57,38.88,37.47,1684123200000,75775
411,12225682.0,37.7222,38.12,37.62,38.17,37.47,1684209600000,77484
412,13639043.0,38.2695,37.8,38.58,38.7,37.42,1684296000000,83696
413,16548311.0,38.8182,38.55,39.12,39.23,38.33,1684382400000,96893
414,15071858.0,38.7864,39.12,38.7,39.3,38.43,1684468800000,87137
415,22861443.0,40.207,38.86,40.58,40.76,38.73,1684728000000,118964
416,23435984.0,40.4357,40.25,39.7,41.28,39.7,1684814400000,141097
417,16276389.0,39.2213,39.13,39.46,39.66,38.75,1684900800000,96993
418,17870485.0,38.5632,39.65,38.38,39.67,38.16,1684987200000,112210
419,19108425.0,39.2218,38.41,39.1,39.66,38.38,1685073600000,112681
420,20511912.0,39.8946,40.07,39.81,40.835,39.42,1685419200000,137081
421,15146993.0,39.9092,39.52,40.49,40.49,39.355,1685505600000,90458
422,14767428.0,40.8492,40.15,41.11,41.6,39.8098,1685592000000,96636
423,18025448.0,41.5109,41.708,41.62,42.03,40.85,1685678400000,112823
424,15444711.0,41.7802,41.58,42.06,42.23,41.3,1685937600000,101082
425,15320251.0,42.2077,41.39,42.68,42.78,41.03,1686024000000,108028
426,21574803.0,42.8404,43.3,42.25,43.83,42.0901,1686110400000,139715
427,11506285.0,42.4425,42.09,42.68,42.735,41.91,1686196800000,77940
428,16327127.0,43.0262,43.5,42.51,43.84,42.44,1686283200000,115574
429,14811402.0,43.2144,42.76,43.28,43.54,42.53,1686542400000,91632
430,18559080.0,44.042,43.89,44.29,44.41,43.58,1686628800000,127440
431,20211666.0,43.967,44.35,44.07,44.645,43.15,1686715200000,134680
432,16491493.0,44.1761,43.53,44.54,44.7,43.325,1686801600000,110259
433,12975694.0,44.509,44.95,44.31,45.0,44.0839,1686888000000,91253
434,10835338.0,44.0105,44.01,44.26,44.71,43.41,1687233600000,83469
435,16387370.0,43.0366,44.3,42.66,44.33,42.48,1687320000000,115136
436,10918907.0,42.4312,42.29,42.67,42.8,41.95,1687406400000,78627
437,13766733.0,41.9808,41.93,42.14,42.43,41.505,1687492800000,96041
438,9556652.0,42.2449,41.86,41.9,42.895,41.76,1687752000000,73641
439,16946900.0,42.9162,42.3,43.32,43.47,42.06,1687838400000,94505
440,12814188.0,43.9229,43.26,44.18,44.495,43.06,1687924800000,87581
441,11056750.0,43.9669,44.2001,43.79,44.51,43.6136,1688011200000,77193
442,12080217.0,44.3361,44.54,44.14,44.69,43.99,1688097600000,83303
443,7755890.0,45.0901,44.52,45.12,45.43,44.52,1688356800000,57016
444,8985459.0,44.7348,44.74,44.96,45.17,44.35,1688529600000,71682
445,16128101.0,43.2541,44.02,43.24,44.2,42.749,1688616000000,98329
446,9855878.0,43.95,43.46,43.73,44.315,43.4,1688702400000,65654
447,15486730.0,44.7851,43.69,45.37,45.379,43.53,1688961600000,104946
448,24449040.0,46.7079,45.64,47.05,47.3,45.505,1689048000000,161201
449,22574324.0,47.4728,48.23,47.48,48.23,46.85,1689134400000,134410
450,25614636.0,49.0835,48.02,49.63,49.79,47.69,1689220800000,143319
451,23522533.0,49.1434,49.74,48.57,50.43,48.235,1689307200000,147760
452,13387262.0,49.4258,48.57,49.68,49.89,48.2,1689566400000,95045
453,12654679.0,49.8131,49.85,49.86,50.155,49.435,1689652800000,88046
454,18358528.0,50.659,50.46,50.65,51.33,49.96,1689739200000,123990
455,26694647.0,48.4361,49.74,47.76,50.08,47.59,1689825600000,169458
456,15793707.0,47.9931,48.388,47.93,48.62,47.39,1689912000000,103544
457,11814140.0,47.4322,47.83,47.41,48.05,46.905,1690171200000,81121
458,9332339.0,47.7135,47.6,47.27,48.125,47.241,1690257600000,60766
459,13412676.0,48.0046,47.18,48.28,48.52,47.03,1690344000000,83151
460,19613693.0,47.8721,49.37,46.87,49.42,46.665,1690430400000,120951
461,17747222.0,49.0079,48.11,49.44,49.44,47.98,1690516800000,109400
462,13604767.0,50.2197,49.78,50.45,50.4891,49.69,1690776000000,90438
463,14716297.0,49.23,49.81,49.45,49.83,48.67,1690862400000,97573
464,24794034.0,47.0974,48.1701,46.69,48.18,46.33,1690948800000,153678
465,16362147.0,46.2702,46.13,46.19,46.59,45.86,1691035200000,110522
466,18265261.0,45.8608,46.45,45.38,46.65,45.29,1691121600000,112176
