date,open,high,low,close,volume,SMA_10
2023-12-15,16.52,16.655,16.45,16.52,65188988,
2023-12-14,16.51,16.81,16.51,16.65,54484997,
2023-12-13,16.33,16.5,16.1,16.45,53889673,
2023-12-12,16.56,16.58,16.34,16.41,41348839,
2023-12-11,16.91,16.94,16.53,16.62,43835029,
2023-12-08,17.09,17.11,16.81,16.92,42137245,
2023-12-07,17.02,17.13,16.9,17.09,31309051,
2023-12-06,17.17,17.28,16.855,16.94,44810527,
2023-12-05,16.98,17.34,16.96,17.22,72090992,
2023-12-04,16.6,16.77,16.55,16.66,40542461,16.747999999999998
2023-12-01,16.6,16.77,16.525,16.76,35407190,16.772
2023-11-30,16.29,16.6,16.29,16.57,50629978,16.764000000000003
2023-11-29,16.19,16.33,16.15,16.3,26623537,16.749000000000002
2023-11-28,16.17,16.2,16.03,16.18,24258389,16.726
2023-11-27,16.19,16.27,16.085,16.21,29976190,16.685
2023-11-24,16.21,16.32,16.2,16.21,12431028,16.614
2023-11-22,16.25,16.28,16.1,16.17,21305890,16.522
2023-11-21,16.07,16.25,16.025,16.19,25679977,16.447000000000003
2023-11-20,15.9,16.17,15.85,16.1,30874061,16.335
2023-11-17,15.91,15.96,15.84,15.9,27168806,16.259000000000004
2023-11-16,15.88,15.93,15.75,15.88,26214176,16.171
2023-11-15,15.65,15.8,15.64,15.76,25233515,16.09
2023-11-14,15.7,15.75,15.515,15.63,31504201,16.023
2023-11-13,15.61,15.74,15.51,15.58,23875999,15.963000000000003
2023-11-10,15.68,15.74,15.46,15.64,23758927,15.906
2023-11-09,15.68,15.75,15.55,15.63,26080804,15.848000000000003
2023-11-08,15.84,15.84,15.58,15.65,28224458,15.796000000000001
2023-11-07,15.71,15.96,15.71,15.84,26425500,15.761
2023-11-06,15.83,15.895,15.64,15.75,32805461,15.725999999999999
2023-11-03,15.9,16.04,15.83,15.88,42807495,15.723999999999998
2023-11-02,15.62,15.78,15.56,15.73,35788829,15.709
2023-11-01,15.49,15.7,15.43,15.58,41502824,15.690999999999999
2023-10-31,15.28,15.44,15.25,15.4,33688413,15.668000000000001
2023-10-30,14.95,15.38,14.91,15.26,41832169,15.636
2023-10-27,15.1,15.18,14.74,14.82,35849207,15.554000000000002
2023-10-26,15.17,15.29,14.98,15.12,41165135,15.503000000000004
2023-10-25,15.5,15.585,15.07,15.19,42605757,15.457000000000003
2023-10-24,15.18,15.57,15.18,15.53,66404198,15.425999999999998
2023-10-23,15.37,15.38,14.86,14.95,53938564,15.346
2023-10-20,15.19,15.91,15.19,15.38,68058403,15.296000000000001
2023-10-19,15.37,15.655,15.16,15.26,97636470,15.248999999999999
2023-10-18,14.47,14.525,14.31,14.32,36230867,15.123000000000001
2023-10-17,14.32,14.59,14.285,14.58,34771816,15.041
2023-10-16,14.4,14.5,14.23,14.41,31727891,14.956
2023-10-13,14.48,14.63,14.32,14.36,34127248,14.91
2023-10-12,14.64,14.67,14.2841,14.45,38543666,14.843
2023-10-11,14.95,15.05,14.68,14.77,31793518,14.800999999999998
2023-10-10,14.69,14.98,14.69,14.96,35746767,14.744000000000003
2023-10-09,14.47,14.75,14.46,14.73,30659763,14.722
2023-10-06,14.42,14.51,14.12,14.45,53313473,14.629
2023-10-05,14.63,14.88,14.625,14.83,32171501,14.586000000000002
2023-10-04,14.66,14.73,14.45,14.65,37089003,14.619
2023-10-03,14.67,14.82,14.58,14.78,36830846,14.639000000000001
2023-10-02,15.04,15.085,14.66,14.67,36600218,14.665000000000001
2023-09-29,15.04,15.1,14.91,15.02,29640866,14.731
2023-09-28,14.89,15.02,14.88,15.01,27817623,14.787
2023-09-27,15.01,15.01,14.8,14.87,27561603,14.797
2023-09-26,14.8,15.08,14.6743,15.02,35411976,14.802999999999997
2023-09-25,15.05,15.11,14.85,15.06,30428694,14.835999999999999
2023-09-22,15.33,15.36,15.05,15.12,33967661,14.903
2023-09-21,15.41,15.54,15.29,15.31,33709196,14.950999999999999
2023-09-20,15.28,15.73,15.27,15.55,45303595,15.041
2023-09-19,15.06,15.245,15.045,15.21,33196722,15.083999999999998
2023-09-18,15.17,15.22,15.02,15.09,29972535,15.126
2023-09-15,15.0,15.3,14.955,15.23,80594245,15.147
2023-09-14,14.9,15.155,14.865,15.06,55154996,15.152000000000001
2023-09-13,14.55,14.675,14.47,14.62,30916587,15.126999999999999
2023-09-12,14.53,14.57,14.38,14.46,27383338,15.071000000000002
2023-09-11,14.47,14.59,14.435,14.52,28625021,15.017000000000001
2023-09-08,14.61,14.61,14.36,14.4,28287768,14.945000000000002
2023-09-07,14.6,14.76,14.55,14.61,30699115,14.875
2023-09-06,14.43,14.75,14.32,14.61,43010140,14.781
2023-09-05,14.65,14.75,14.47,14.48,28402921,14.708000000000002
2023-09-01,14.81,14.86,14.64,14.65,20292900,14.664000000000001
2023-08-31,14.8,14.88,14.7,14.79,45406173,14.62
2023-08-30,14.88,14.99,14.7,14.73,26065343,14.587
2023-08-29,14.45,14.81,14.45,14.77,45429008,14.601999999999999
2023-08-28,14.18,14.265,14.11,14.21,30173724,14.577000000000002
2023-08-25,14.17,14.21,14.05,14.11,22107740,14.535999999999998
2023-08-24,14.04,14.28,14.04,14.15,29780078,14.511
2023-08-23,14.26,14.35,14.14,14.16,29371062,14.466
2023-08-22,14.09,14.32,14.03,14.26,43201018,14.431000000000001
2023-08-21,14.02,14.14,13.92,14.1,47841439,14.393
2023-08-18,13.97,14.14,13.95,14.05,32213555,14.332999999999998
2023-08-17,14.13,14.155,13.99,14.01,36036709,14.255
2023-08-16,14.15,14.19,14.01,14.1,29440328,14.191999999999998
2023-08-15,14.2,14.21,14.1,14.14,26393583,14.129
2023-08-14,14.31,14.37,14.18,14.26,26901398,14.134
2023-08-11,14.145,14.4,14.12,14.37,31237083,14.16
2023-08-10,14.29,14.35,14.17,14.17,33556423,14.162
2023-08-09,14.17,14.35,14.15,14.27,33951700,14.172999999999998
2023-08-08,13.94,14.2,13.94,14.18,39075057,14.165000000000001
2023-08-07,14.01,14.09,13.89,14.01,38109902,14.156
2023-08-04,14.05,14.11,14.0,14.0,38965007,14.151
2023-08-03,14.24,14.26,14.03,14.09,40848091,14.159
2023-08-02,14.29,14.56,14.21,14.35,41739077,14.184000000000001
2023-08-01,14.56,14.57,14.26,14.3,46332985,14.2
2023-07-31,14.46,14.59,14.41,14.52,47585574,14.225999999999999
2023-07-28,14.59,14.67,14.44,14.45,51420561,14.234
2023-07-27,14.89,14.92,14.5,14.51,65495958,14.268
