date,open,high,low,close,volume,SMA_10,EMA_10,Price_RoC,RSI,MACD,Bollinger_High,Bollinger_Low,Bollinger_Mid
2023-09-20,267.04,273.93,262.4606,262.59,122514643,,,,,,,,
2023-09-19,264.35,267.85,261.2,266.5,103704040,,,,,,,,
2023-09-18,271.16,271.44,263.7601,265.28,101543305,,,,,,,,
2023-09-15,277.55,278.98,271.0,274.39,133692313,,,,,,,,
2023-09-14,271.32,276.7094,270.42,276.04,107709842,,,,,,,,
2023-09-13,270.07,274.98,268.1,271.3,111673737,,,,,,,,
2023-09-12,270.76,278.39,266.6,267.48,135999866,,,,,,,,
2023-09-11,264.27,274.85,260.61,273.58,174667852,,,,,,,,
2023-09-08,251.22,256.52,246.67,248.5,118559635,,,,,,,,
2023-09-07,245.07,252.81,243.265,251.49,115312886,265.71500000000003,262.81307019886293,,34.689378124697896,,,,
2023-09-06,255.135,255.39,245.06,251.92,116959759,264.648,260.83251198088783,-4.063368749761982,35.383449550874786,,,,
2023-09-05,245.0,258.0,244.86,256.49,129469565,263.647,260.04296434799915,-3.756097560975606,42.58831500187725,,,,
2023-09-01,257.26,259.0794,242.01,245.01,132541640,261.62,257.3096981029084,-7.640983112183347,32.479954961125685,,,,
2023-08-31,255.98,261.18,255.05,258.08,108861698,259.98900000000003,257.44975299328866,-5.944094172528155,48.0714464057076,,,,
2023-08-30,254.2,260.51,250.59,256.9,121988437,258.075,257.3497979035998,-6.933777713374889,46.98311624094009,,,,
2023-08-29,238.58,257.48,237.77,257.18,134047603,256.663,257.31892555749073,-5.204570586067086,47.29770018908433,,,,
2023-08-28,242.58,244.38,235.35,238.82,107673727,253.79699999999997,253.95548454703783,-10.714819799611194,33.02198962171806,,,,
2023-08-25,231.31,239.0,230.35,238.59,106612231,250.298,251.16176008394,-12.789677608012276,32.883838990668636,,,,
2023-08-24,238.66,238.92,228.1801,230.04,99777432,248.452,247.32144006867816,-7.4285714285714315,28.038728160400254,,,,
2023-08-23,229.34,238.98,229.29,236.86,101077635,246.98899999999998,245.4193600561912,-5.8173287208238875,36.35047183882465,,282.85240044980446,229.85159955019546,256.352
2023-08-22,240.25,240.82,229.55,233.19,130597886,245.11599999999999,243.19584004597462,-7.434899968243883,34.00224481627852,,283.04475455277765,226.7192454472223,254.88199999999998
2023-08-21,221.5512,232.1343,220.58,231.28,135702671,242.59499999999997,241.02932367397923,-9.828843229755549,32.777812484350406,,282.53445875615444,223.70754124384555,253.121
2023-08-18,214.12,217.58,212.36,215.49,136276584,239.64299999999997,236.38581027871027,-12.048487816823796,24.630608451074693,,283.707341501011,217.55565849898903,250.63150000000002
2023-08-17,226.06,226.74,218.83,219.22,120718417,235.75699999999998,233.26475386439927,-15.057346559206442,29.24655138819989,,281.75540257124635,213.99059742875366,247.873
2023-08-16,228.02,233.97,225.38,225.6,112484520,232.627,231.87116225269028,-12.183729077462042,36.62329083868164,,277.95646880509463,212.7455311949053,245.35099999999997
2023-08-15,238.73,240.5,232.61,232.96,88197599,230.20499999999998,232.06913275220114,-9.417528579205225,44.09442562340368,-9.709576542113723,274.1659751399092,212.70202486009072,243.43399999999997
2023-08-14,235.7,240.66,233.75,239.76,98595331,230.29900000000004,233.46747225180093,0.3936018758897905,50.12958146114706,-8.52687641749472,270.75040310496667,213.34559689503334,242.048
2023-08-11,241.77,243.79,238.02,242.65,99038642,230.705,235.13702275147347,1.7016639423278437,52.54854503726041,-7.272545819374471,265.3103768588987,215.69262314110128,240.5015
2023-08-10,245.4,251.8,243.0,245.34,109498608,232.23499999999999,236.9921095239328,6.651017214397502,54.815225806224284,-5.992343261652081,264.9862987655623,215.70070123443767,240.3435
2023-08-09,250.87,251.1,241.9,242.19,101596324,232.76799999999997,237.93718051958137,2.2502744237102017,51.60769349098366,-5.172328798916254,264.00805969345487,215.7489403065452,239.87850000000003
2023-08-08,247.45,250.92,245.01,249.7,96642183,234.419,240.07587497056656,7.08006346755864,58.10222291279246,-3.8718350882381287,263.6940374636616,215.84096253633845,239.7675
2023-08-07,251.45,253.6511,242.76,251.45,111097943,236.436,242.14389770319082,8.72103078519543,59.50918841915878,-2.669205142969105,262.8305796481591,216.200420351841,239.51550000000003
2023-08-04,260.97,264.77,253.11,253.86,99539907,240.273,244.27409812079247,17.805930669636645,61.4880892002576,-1.504304699889758,263.99806539092606,215.91793460907397,239.958
2023-08-03,252.04,260.49,252.0,259.32,97829545,244.283,247.00971664428474,18.292126630781862,65.70704987047901,-0.13893478351826616,264.2523213910678,215.78767860893228,240.02000000000004
2023-08-02,255.57,259.52,250.49,254.11,101752865,247.13400000000001,248.30067725441478,12.637411347517741,58.86946020428533,0.5167702482088714,263.7519536423738,216.0090463576262,239.88049999999998
2023-08-01,266.26,266.47,260.25,261.07,83645720,249.94500000000002,250.62237229906663,12.06644917582417,64.37253038323922,1.5798238172462788,264.56253601324556,215.5874639867544,240.075
2023-07-31,267.48,269.08,263.78,267.43,84582172,252.712,253.67830460832724,11.540707374040714,68.63353137534449,2.9020472822500096,268.72311008979295,214.28788991020699,241.50549999999998
2023-07-28,259.86,267.25,258.2312,266.44,111446026,255.09099999999998,255.99861286135862,9.80424479703276,67.24259679845922,3.8259312245492083,272.1501435795738,213.64585642042613,242.89799999999997
2023-07-27,268.31,269.13,255.3,255.71,103697263,256.12800000000004,255.94613779565705,4.226787315562079,54.05103074455725,3.6502171482930237,273.3167407060591,215.04625929394086,244.18149999999997
2023-07-26,263.25,268.04,261.75,264.35,95856177,258.344,257.4741127419012,9.149841033899015,60.91174959502795,4.160182277741399,275.7543121382637,215.35768786173628,245.55599999999998
2023-07-25,272.38,272.9,265.0,265.28,112757327,259.902,258.8933649706464,6.239487384861828,61.59752167291212,4.586506156622761,277.9641364574056,216.35686354259445,247.1605
2023-07-24,255.85,269.85,254.12,269.06,137005037,261.663,260.7418440668925,7.0033803937164505,64.41684184819638,5.169791176753449,280.35557447445314,217.74342552554685,249.0495
2023-07-21,268.0,268.0,255.8,260.02,161796073,262.279,260.61059969109385,2.4265343102497314,53.90156639462334,4.846726264585129,278.82710625728134,223.72489374271865,251.27599999999998
2023-07-20,279.56,280.93,261.2,262.9,175158273,262.63700000000006,261.02685429271315,1.3805337035323093,56.41977794422136,4.768122971409554,277.1557819031153,229.76421809688463,253.45999999999998
2023-07-19,296.04,299.29,289.5201,291.26,142355353,266.352,266.5237898758562,14.619652906221706,72.72301015124432,6.914537793321472,282.2167080928555,231.26929190714458,256.74300000000005
2023-07-18,290.15,295.26,286.01,293.34,112434713,269.579,271.3994644438823,12.360669552227366,73.52997249113244,8.683329602018034,287.4602711373835,232.06372886261653,259.762
2023-07-17,286.625,292.23,283.57,290.38,131569593,271.87399999999997,274.850470908631,8.581684926896752,70.244086717755,9.734054470916817,291.4314070257798,233.15459297422024,262.293
2023-07-14,277.01,285.3,276.31,281.38,120062369,273.368,276.03765801615265,5.607266176249811,61.030231847097774,9.728393847166103,293.0347054149943,235.4242945850058,264.22950000000003
2023-07-13,274.59,279.45,270.6,277.9,112681458,275.587,276.3762656495794,8.677799069258132,57.774404974878514,9.335487160783998,293.87806735685433,237.8369326431456,265.85749999999996
2023-07-12,276.325,276.52,271.46,271.99,95672139,276.351,275.57876280420135,2.890107811613386,52.490414641181005,8.44981397731334,293.26589491558093,241.42910508441898,267.34749999999997
2023-07-11,268.65,270.9,266.37,269.79,91972358,276.802,274.52626047616474,1.700090470446339,50.577156233167436,7.484117734111919,292.98192943554676,243.7220705644532,268.352
2023-07-10,276.47,277.52,265.1,269.61,119425405,276.85699999999997,273.63239493504386,0.20441537203598134,50.410116938744366,6.627870048024079,292.6376936415895,245.8823063584105,269.26
2023-07-07,278.43,280.78,273.77,274.43,113879174,278.298,273.77741403776315,5.5418813937389535,54.84704550232004,6.265990863219997,292.65363114202586,247.92336885797414,270.2885
2023-07-06,278.09,279.97,272.88,276.54,120707419,279.662,274.2797023945335,5.188284518828469,56.73012186511113,6.0793790704165644,293.08094908573105,249.2180509142689,271.1495
2023-07-05,278.82,283.85,277.6,282.48,131530862,278.784,275.7706655955274,-3.014488772917659,61.72330679002538,6.3377387305230855,293.55721208621264,251.57878791378732,272.568
2023-07-03,276.49,284.25,275.11,279.82,119685891,277.43199999999996,276.5069082145224,-4.608986159405462,58.37174422032369,6.255738592651824,294.02643806335414,252.98456193664595,273.50550000000004
2023-06-30,260.6,264.45,259.89,261.77,112620784,274.571,273.8274703573365,-9.852606928851854,41.4159306896142,4.680316962209645,294.22132365752935,252.2236763424706,273.22249999999997
2023-06-29,258.03,260.74,253.61,257.5,131283360,272.183,270.8588393832753,-8.486743905039447,38.47803101723975,3.052048539929217,294.6933078055269,250.85769219447315,272.7755
2023-06-28,249.7,259.88,248.89,256.24,159770797,270.017,268.2008685863162,-7.794170564951411,37.60345523209199,1.6410456616191595,294.6383409022669,250.96565909773312,272.802
2023-06-27,243.24,250.3899,240.85,250.21,164968214,267.83900000000006,264.9298015706223,-8.007647339975735,33.54870067445489,0.03583205996176275,295.8145872645376,248.37541273546236,272.09499999999997
2023-06-26,250.065,258.37,240.7,241.05,179990552,264.96500000000003,260.58801946687277,-10.65272990103414,28.382984602441567,-1.9529345175187132,298.0904375527643,243.67656244723577,270.8835
2023-06-23,259.29,262.45,252.8,256.6,177460803,263.66400000000004,259.86292501835044,-4.825488668817918,44.50159906070495,-2.248373465487475,298.16755249574044,242.35344750425952,270.2605
2023-06-22,250.77,265.0,248.25,264.61,166875944,262.68199999999996,260.72602956046853,-3.578325984768427,50.83487293124152,-1.8152458781070209,298.1306396452762,242.8493603547238,270.49
2023-06-21,275.13,276.99,257.78,259.46,211797109,260.974,260.49584236765605,-6.176321689448196,47.00304502381655,-1.8660405503518973,298.1872874684663,242.44871253153366,270.318
2023-06-20,261.5,274.75,261.12,274.45,165611217,260.171,263.0329619371731,-2.842679127725867,57.39037369350197,-0.6887880508245985,295.7372150593835,243.21778494061644,269.47749999999996
2023-06-16,258.92,263.6,257.2091,260.54,167915649,258.24300000000005,262.5796961304144,-6.890143663783851,47.74232459022234,-0.8682194195616262,291.93949649406693,243.73550350593302,267.8375
2023-06-15,248.4,258.95,247.29,255.9,160171238,257.656,261.3652059248845,-2.242426557665117,44.94204361125975,-1.3690477635058755,288.38198560185486,243.84501439814522,266.11350000000004
2023-06-14,260.17,261.57,250.5,256.79,170575536,257.58500000000004,260.53335030217823,-0.2757281553397979,45.62179860195528,-1.6748358077527428,286.34585211019817,243.4221478898019,264.884
2023-06-13,253.51,259.68,251.34,258.71,162384343,257.832,260.20183206541856,0.9639400561973035,47.184802070104695,-1.742164494182589,284.6770646366905,243.17193536330953,263.9245
2023-06-12,247.94,250.97,244.59,249.83,150740523,257.794,258.31604441716064,-0.1518724271611828,41.11219726394808,-2.483437231480252,284.0880493323833,241.54495066761672,262.8165
2023-06-09,249.07,252.42,242.02,244.4,200242371,258.129,255.7858545231314,1.3897531632441378,37.806355587423276,-3.469067584274967,284.0000586780513,239.09394132194862,261.54699999999997
2023-06-08,224.22,235.23,223.01,234.86,164489739,255.95499999999998,251.98115370074385,-8.472330475448171,32.67703298684499,-4.962777204449992,284.73942216193257,234.87957783806746,259.8095
2023-06-07,228.0,230.8296,223.2,224.57,185710777,251.95099999999996,246.99730757333583,-15.131703261403581,28.10686559820752,-6.897361354678878,285.64057970261376,228.99242029738625,257.3165
2023-06-06,216.14,221.91,212.53,221.31,146911576,248.13600000000002,242.3268880145475,-14.703615200801657,26.788031962900376,-8.594515758935927,285.4925981614607,223.6174018385393,254.555
2023-06-05,217.8,221.29,214.52,217.61,151143052,242.452,237.83290837553886,-20.710511932956816,25.29147461394882,-10.121408631115258,283.4374908952241,219.185509104776,251.31150000000002
2023-06-02,210.15,217.25,209.752,213.97,164398372,237.795,233.49419776180451,-17.87441467720888,23.83587855957748,-11.492718902696026,281.26125738423934,214.77674261576064,248.019
2023-06-01,202.59,209.8,199.37,207.52,148029931,232.95699999999997,228.77161635056734,-18.905822586948023,21.40984871975033,-12.95066605105481,282.2636759067169,208.3493240932831,245.3065
2023-05-31,199.78,203.95,195.12,203.93,149356274,227.671,224.25495883228234,-20.584913742746995,20.142020999389487,-14.231728163859515,283.2457555263707,202.0102444736293,242.62800000000001
2023-05-30,200.1,204.48,197.53,201.16,128818746,221.91600000000003,220.05587540823097,-22.244984731939233,19.16885777071043,-15.294193030998684,283.76392704482447,195.98407295517546,239.87399999999997
2023-05-26,184.62,198.6,184.53,193.17,162061496,216.25,215.16753442491625,-22.679422006964746,16.598590132857836,-16.589694644500923,285.0706859757894,188.97331402421065,237.02200000000002
2023-05-25,186.54,186.78,180.58,184.47,96870719,210.257,209.58616452947692,-24.521276595744684,14.281761769291947,-18.109649530925765,287.35088600010374,181.03511399989637,234.19300000000004
2023-05-24,182.23,184.22,178.22,182.9,137605054,205.061,204.73413461502656,-22.123818445031084,13.892936395592614,-19.21936176922526,287.0519968873798,173.96400311262016,230.50799999999998
2023-05-23,186.2,192.96,185.26,185.77,156952130,201.18099999999998,201.28611013956717,-17.277463597096666,18.405008685434098,-19.640824499867563,284.03577097570536,169.09622902429473,226.56600000000003
2023-05-22,180.7,189.32,180.11,188.87,132001430,197.937,199.02863556873677,-14.658171795219374,23.232818499295774,-19.499909835842374,280.662359915493,165.410640084507,223.03650000000002
2023-05-19,177.17,181.95,176.31,180.14,136196668,194.19,195.5943381926028,-17.218877808924233,19.60346313716377,-19.863695670741862,273.73894218481973,162.90305781518026,218.321
2023-05-18,174.22,177.06,172.45,176.89,109520332,190.482,192.19354943031138,-17.32953217740805,18.413610560335414,-20.181605419785683,268.80102693573565,159.47597306426437,214.13850000000002
2023-05-17,168.41,174.5,167.185,173.86,125473558,187.11599999999999,188.8601768066184,-16.220123361603697,17.324344612192334,-20.442399605848124,263.85427746247075,156.21872253752923,210.0365
2023-05-16,165.65,169.5184,164.35,166.52,98288792,183.375,184.79832647814231,-18.34452998577943,14.944789831239603,-20.999290781756315,258.02467277335097,153.021327226649,205.523
2023-05-15,167.655,169.76,164.5499,166.35,105592510,179.894,181.44408530029824,-17.304633127858423,14.892150947029506,-21.209854628615943,250.01971612459982,151.79028387540018,200.905
2023-05-12,176.07,177.38,167.23,167.98,157849625,177.375,178.99606979115308,-13.040327172956461,17.970262523583102,-21.00309006842201,242.4561317025719,151.1688682974281,196.8125
2023-05-11,168.7,173.57,166.79,172.08,103889930,176.136,177.73860255639795,-6.716539274678802,25.500707426152786,-20.274678061792343,234.43318962222872,151.95981037777125,193.1965
2023-05-10,172.55,174.43,166.68,168.54,119840693,174.7,176.0661293643256,-7.851284855112091,23.43665014053174,-19.75532759435552,227.70774281519905,152.05325718480097,189.8805
2023-05-09,168.95,169.82,166.56,169.15,88965043,173.038,174.80865129808458,-8.946546805189215,24.60506150575054,-19.074636172923732,222.40064590092007,151.81835409907993,187.1095
2023-05-08,173.72,173.8,169.19,171.79,112249449,171.32999999999998,174.25980560752373,-9.043257266903169,29.759639996451554,-18.113357866412514,216.78851906390398,152.47848093609602,184.6335
2023-05-05,163.97,170.7899,163.51,170.06,107607259,170.322,173.49620458797398,-5.595647829465963,28.348467142846772,-17.291805257420407,211.17524438846957,153.33675561153044,182.256
2023-05-04,162.71,162.95,159.65,161.2,95108492,168.753,171.26053102652415,-8.869919158799252,22.32453499823157,-17.157861700433187,205.9991495883034,153.23585041169662,179.6175
2023-05-03,160.01,165.0,159.91,160.61,119727972,167.42800000000003,169.3240708398834,-7.6210744277004485,21.97896697611938,-16.904454506777313,201.57288607438065,152.97111392561933,177.272
2023-05-02,161.88,165.49,158.93,160.31,128259744,166.80700000000002,167.6851488689955,-3.7292817679558055,21.788419331747676,-16.537204374918417,197.15722115361004,153.02477884638992,175.09099999999998
2023-05-01,163.17,163.28,158.83,161.83,109015048,166.355,166.62057634735996,-2.7171626089570076,25.428004577147306,-15.939761059360364,192.37812041279582,153.8708795872042,173.1245
2023-04-28,160.9,165.0,157.32,164.31,122515812,165.988,166.20047155693086,-2.18478390284557,31.22960648855947,-15.092194233104237,188.93106726993543,154.43193273006457,171.6815
