ticker,queryCount,resultsCount,adjusted,results,status,request_id,count
AAA,426,426,True,"{'v': 27847, 'vw': 25.0202, 'o': 25.04, 'c': 25.03, 'h': 25.04, 'l': 25.02, 't': 1637643600000, 'n': 35}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 496, 'vw': 25.0378, 'o': 25.03, 'c': 25.025, 'h': 25.0399, 'l': 25.025, 't': 1637730000000, 'n': 5}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 525, 'vw': 25.0378, 'o': 25.0389, 'c': 25.025, 'h': 25.0389, 'l': 25.025, 't': 1637902800000, 'n': 10}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 891, 'vw': 25.0215, 'o': 25.02, 'c': 25.035, 'h': 25.035, 'l': 25.02, 't': 1638162000000, 'n': 12}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 106, 'vw': 25.0397, 'o': 25.04, 'c': 25.04, 'h': 25.04, 'l': 25.04, 't': 1638248400000, 'n': 5}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 3340, 'vw': 25.0096, 'o': 25, 'c': 25, 'h': 25.0199, 'l': 25, 't': 1638334800000, 'n': 45}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 983, 'vw': 25.0058, 'o': 25.0001, 'c': 25, 'h': 25.0199, 'l': 25, 't': 1638421200000, 'n': 14}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 380, 'vw': 25.0015, 'o': 25, 'c': 25, 'h': 25, 'l': 25, 't': 1638507600000, 'n': 12}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 227, 'vw': 25.0091, 'o': 25.01, 'c': 25.01, 'h': 25.01, 'l': 25.01, 't': 1638766800000, 'n': 11}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 367, 'vw': 25.0133, 'o': 25, 'c': 25.015, 'h': 25.025, 'l': 25, 't': 1638853200000, 'n': 13}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 2962, 'vw': 25.0106, 'o': 25.01, 'c': 25, 'h': 25.02, 'l': 25, 't': 1638939600000, 'n': 53}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 75979, 'vw': 25.0215, 'o': 25, 'c': 25.005, 'h': 25.03, 'l': 24.99, 't': 1639026000000, 'n': 76}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 76587, 'vw': 24.9801, 'o': 25, 'c': 24.985, 'h': 25, 'l': 24.98, 't': 1639112400000, 'n': 47}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 63, 'vw': 24.994, 'o': 24.99, 'c': 24.99, 'h': 24.99, 'l': 24.99, 't': 1639371600000, 'n': 4}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 16765, 'vw': 25.0293, 'o': 25, 'c': 25.03, 'h': 25.04, 'l': 25, 't': 1639458000000, 'n': 104}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 355, 'vw': 25.0203, 'o': 25.04, 'c': 25.02, 'h': 25.04, 'l': 25.02, 't': 1639544400000, 'n': 10}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 4325, 'vw': 25.0358, 'o': 25.06, 'c': 25.045, 'h': 25.06, 'l': 25.04, 't': 1639630800000, 'n': 49}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 62, 'vw': 25.03, 'o': 25.035, 'c': 25.035, 'h': 25.035, 'l': 25.035, 't': 1639717200000, 'n': 3}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 42, 'vw': 25.0255, 'o': 25.03, 'c': 25.03, 'h': 25.03, 'l': 25.03, 't': 1639976400000, 'n': 3}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 2, 'vw': 25.025, 'o': 25.04, 'c': 25.04, 'h': 25.04, 'l': 25.04, 't': 1640062800000, 'n': 2}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 1323, 'vw': 25.0295, 'o': 25.03, 'c': 25.015, 'h': 25.03, 'l': 25.015, 't': 1640149200000, 'n': 18}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 216, 'vw': 25.01, 'o': 25.01, 'c': 25.015, 'h': 25.015, 'l': 25.01, 't': 1640235600000, 'n': 4}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 33, 'vw': 25.01, 'o': 25.015, 'c': 25.015, 'h': 25.015, 'l': 25.015, 't': 1640581200000, 'n': 4}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 400, 'vw': 25.0231, 'o': 25.02, 'c': 25.025, 'h': 25.032, 'l': 25.02, 't': 1640667600000, 'n': 4}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 434, 'vw': 25.0004, 'o': 25, 'c': 25.01, 'h': 25.01, 'l': 25, 't': 1640754000000, 'n': 5}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 101, 'vw': 25.02, 'o': 25.02, 'c': 25.01, 'h': 25.02, 'l': 25.01, 't': 1640840400000, 'n': 2}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 5, 'vw': 25.03, 'o': 25.02, 'c': 25.02, 'h': 25.02, 'l': 25.02, 't': 1640926800000, 'n': 3}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 1311, 'vw': 25.0002, 'o': 25, 'c': 25, 'h': 25, 'l': 25, 't': 1641186000000, 'n': 24}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 3, 'vw': 25.0063, 'o': 25.0001, 'c': 25.0001, 'h': 25.0001, 'l': 25.0001, 't': 1641272400000, 'n': 3}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 12292, 'vw': 25, 'o': 25, 'c': 25, 'h': 25, 'l': 24.999, 't': 1641358800000, 'n': 34}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 3176, 'vw': 24.9982, 'o': 25, 'c': 25, 'h': 25, 'l': 24.995, 't': 1641445200000, 'n': 25}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 1562, 'vw': 24.9928, 'o': 24.99, 'c': 25, 'h': 25, 'l': 24.99, 't': 1641531600000, 'n': 14}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 3641, 'vw': 24.9951, 'o': 24.995, 'c': 25, 'h': 25, 'l': 24.991, 't': 1641790800000, 'n': 51}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 1572, 'vw': 24.9885, 'o': 24.99, 'c': 24.99, 'h': 24.99, 'l': 24.99, 't': 1641877200000, 'n': 15}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 706, 'vw': 24.9907, 'o': 24.9899, 'c': 24.995, 'h': 24.995, 'l': 24.9899, 't': 1641963600000, 'n': 7}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 2406, 'vw': 24.9944, 'o': 25, 'c': 25, 'h': 25, 'l': 24.9901, 't': 1642050000000, 'n': 25}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 1271, 'vw': 24.9813, 'o': 24.9801, 'c': 24.985, 'h': 24.985, 'l': 24.9801, 't': 1642136400000, 'n': 10}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 1525, 'vw': 24.9759, 'o': 24.9899, 'c': 24.98, 'h': 24.9899, 'l': 24.97, 't': 1642482000000, 'n': 10}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 130, 'vw': 25, 'o': 25, 'c': 24.985, 'h': 25, 'l': 24.985, 't': 1642568400000, 'n': 2}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 3024, 'vw': 24.996, 'o': 24.999, 'c': 25, 'h': 25, 'l': 24.99, 't': 1642654800000, 'n': 22}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 3933, 'vw': 24.991, 'o': 25, 'c': 25, 'h': 25, 'l': 24.985, 't': 1642741200000, 'n': 34}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 2822, 'vw': 24.9769, 'o': 24.985, 'c': 25, 'h': 25, 'l': 24.97, 't': 1643000400000, 'n': 27}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 335, 'vw': 24.9934, 'o': 25, 'c': 24.985, 'h': 25, 'l': 24.985, 't': 1643086800000, 'n': 9}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 4324, 'vw': 24.9934, 'o': 24.99, 'c': 24.99, 'h': 25.0023, 'l': 24.99, 't': 1643173200000, 'n': 13}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 4145, 'vw': 25.0017, 'o': 25, 'c': 25.01, 'h': 25.01, 'l': 25, 't': 1643259600000, 'n': 12}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 5227, 'vw': 25.001, 'o': 25.01, 'c': 25.01, 'h': 25.01, 'l': 25, 't': 1643346000000, 'n': 18}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 2624, 'vw': 24.9947, 'o': 25.01, 'c': 25.01, 'h': 25.01, 'l': 24.99, 't': 1643605200000, 'n': 6}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 826, 'vw': 24.9985, 'o': 24.99, 'c': 25, 'h': 25, 'l': 24.99, 't': 1643691600000, 'n': 5}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 621, 'vw': 24.9999, 'o': 25, 'c': 25, 'h': 25, 'l': 25, 't': 1643778000000, 'n': 5}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 904, 'vw': 24.9934, 'o': 25, 'c': 25, 'h': 25, 'l': 24.98, 't': 1643864400000, 'n': 6}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 2879, 'vw': 24.9947, 'o': 24.995, 'c': 25, 'h': 25, 'l': 24.99, 't': 1643950800000, 'n': 21}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 714, 'vw': 24.9978, 'o': 25, 'c': 25, 'h': 25, 'l': 25, 't': 1644210000000, 'n': 13}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 3172, 'vw': 24.99, 'o': 25, 'c': 25, 'h': 25, 'l': 24.971, 't': 1644296400000, 'n': 36}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 1600, 'vw': 24.9908, 'o': 25, 'c': 25, 'h': 25, 'l': 24.985, 't': 1644382800000, 'n': 30}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 700, 'vw': 25.001, 'o': 25, 'c': 25.0052, 'h': 25.0052, 'l': 24.9991, 't': 1644469200000, 'n': 6}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 22041, 'vw': 25.029, 'o': 24.995, 'c': 24.98, 'h': 25.03, 'l': 24.98, 't': 1644555600000, 'n': 25}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 1451, 'vw': 24.9916, 'o': 25, 'c': 25, 'h': 25, 'l': 24.97, 't': 1644814800000, 'n': 24}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 1014, 'vw': 24.984, 'o': 24.99, 'c': 24.98, 'h': 24.99, 'l': 24.98, 't': 1644901200000, 'n': 24}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 529, 'vw': 24.9996, 'o': 25, 'c': 25, 'h': 25.0001, 'l': 25, 't': 1644987600000, 'n': 21}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 1694, 'vw': 25.0068, 'o': 25.0001, 'c': 25.01, 'h': 25.01, 'l': 25.0001, 't': 1645074000000, 'n': 25}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 762, 'vw': 25.0067, 'o': 25.005, 'c': 25.005, 'h': 25.005, 'l': 25.005, 't': 1645160400000, 'n': 20}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 2694, 'vw': 24.9978, 'o': 24.995, 'c': 25, 'h': 25, 'l': 24.995, 't': 1645506000000, 'n': 11}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 270, 'vw': 25.0139, 'o': 25.03, 'c': 25.005, 'h': 25.03, 'l': 25, 't': 1645592400000, 'n': 7}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 5473, 'vw': 24.9971, 'o': 25, 'c': 24.9901, 'h': 25, 'l': 24.99, 't': 1645678800000, 'n': 21}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 185, 'vw': 24.9914, 'o': 24.99, 'c': 24.995, 'h': 24.995, 'l': 24.99, 't': 1645765200000, 'n': 4}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 595, 'vw': 24.888, 'o': 24.9, 'c': 24.89, 'h': 24.9, 'l': 24.8801, 't': 1646024400000, 'n': 13}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 484, 'vw': 24.977, 'o': 24.9771, 'c': 24.975, 'h': 24.9771, 'l': 24.975, 't': 1646110800000, 'n': 5}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 6291, 'vw': 24.9507, 'o': 24.9, 'c': 24.95, 'h': 24.98, 'l': 24.9, 't': 1646197200000, 'n': 39}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 1332, 'vw': 24.9538, 'o': 24.965, 'c': 24.95, 'h': 24.965, 'l': 24.95, 't': 1646283600000, 'n': 23}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 4076, 'vw': 24.8841, 'o': 24.919, 'c': 24.9, 'h': 24.919, 'l': 24.87, 't': 1646370000000, 'n': 29}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 1304, 'vw': 24.8801, 'o': 24.88, 'c': 24.894, 'h': 24.894, 'l': 24.88, 't': 1646629200000, 'n': 11}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 850, 'vw': 24.9096, 'o': 24.9, 'c': 24.9248, 'h': 24.9248, 'l': 24.9, 't': 1646715600000, 'n': 7}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 717, 'vw': 24.9059, 'o': 24.915, 'c': 24.8753, 'h': 24.915, 'l': 24.8753, 't': 1646802000000, 'n': 12}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 143, 'vw': 24.8965, 'o': 24.9, 'c': 24.89, 'h': 24.9, 'l': 24.89, 't': 1646888400000, 'n': 6}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 30, 'vw': 24.9037, 'o': 24.91, 'c': 24.91, 'h': 24.91, 'l': 24.91, 't': 1646974800000, 'n': 3}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 697, 'vw': 24.9116, 'o': 24.9, 'c': 24.8766, 'h': 24.935, 'l': 24.8766, 't': 1647230400000, 'n': 14}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 1157, 'vw': 24.8809, 'o': 24.88, 'c': 24.89, 'h': 24.89, 'l': 24.88, 't': 1647316800000, 'n': 12}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 1735, 'vw': 24.8963, 'o': 24.89, 'c': 24.8751, 'h': 24.9, 'l': 24.8751, 't': 1647403200000, 'n': 7}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 614, 'vw': 24.8856, 'o': 24.86, 'c': 24.89, 'h': 24.89, 'l': 24.86, 't': 1647489600000, 'n': 12}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 2514, 'vw': 24.8637, 'o': 24.875, 'c': 24.88, 'h': 24.88, 'l': 24.8254, 't': 1647576000000, 'n': 16}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 129, 'vw': 24.853, 'o': 24.8541, 'c': 24.865, 'h': 24.865, 'l': 24.8541, 't': 1647835200000, 'n': 6}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 56, 'vw': 24.8489, 'o': 24.84, 'c': 24.84, 'h': 24.84, 'l': 24.84, 't': 1647921600000, 'n': 2}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 682, 'vw': 24.8118, 'o': 24.83, 'c': 24.775, 'h': 24.83, 'l': 24.775, 't': 1648008000000, 'n': 9}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 1, 'vw': 24.8, 'o': 24.785, 'c': 24.785, 'h': 24.785, 'l': 24.785, 't': 1648094400000, 'n': 1}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 428, 'vw': 24.7976, 'o': 24.8, 'c': 24.785, 'h': 24.8, 'l': 24.785, 't': 1648180800000, 'n': 36}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 1112, 'vw': 24.8123, 'o': 24.82, 'c': 24.81, 'h': 24.82, 'l': 24.81, 't': 1648440000000, 'n': 13}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 62, 'vw': 24.7861, 'o': 24.785, 'c': 24.785, 'h': 24.785, 'l': 24.785, 't': 1648526400000, 'n': 15}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 267, 'vw': 24.8074, 'o': 24.82, 'c': 24.82, 'h': 24.82, 'l': 24.82, 't': 1648612800000, 'n': 4}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 101, 'vw': 24.8614, 'o': 24.86, 'c': 24.8253, 'h': 24.86, 'l': 24.8253, 't': 1648699200000, 'n': 2}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 29944, 'vw': 24.7729, 'o': 24.77, 'c': 24.775, 'h': 24.78, 'l': 24.77, 't': 1648785600000, 'n': 33}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 1331, 'vw': 24.8448, 'o': 24.85, 'c': 24.81, 'h': 24.85, 'l': 24.81, 't': 1649044800000, 'n': 15}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 4, 'vw': 24.8725, 'o': 24.865, 'c': 24.865, 'h': 24.865, 'l': 24.865, 't': 1649131200000, 'n': 4}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 211, 'vw': 24.8411, 'o': 24.83, 'c': 24.8349, 'h': 24.8349, 'l': 24.83, 't': 1649217600000, 'n': 9}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 3686, 'vw': 24.8038, 'o': 24.82, 'c': 24.835, 'h': 24.835, 'l': 24.8, 't': 1649304000000, 'n': 21}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 0, 'o': 24.855, 'c': 24.855, 'h': 24.855, 'l': 24.855, 't': 1649390400000}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 124, 'vw': 24.8725, 'o': 24.87, 'c': 24.855, 'h': 24.87, 'l': 24.855, 't': 1649649600000, 'n': 5}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 301, 'vw': 24.89, 'o': 24.89, 'c': 24.855, 'h': 24.89, 'l': 24.855, 't': 1649736000000, 'n': 2}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 337, 'vw': 24.8732, 'o': 24.875, 'c': 24.855, 'h': 24.875, 'l': 24.855, 't': 1649822400000, 'n': 6}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 494, 'vw': 24.8664, 'o': 24.8655, 'c': 24.86, 'h': 24.8655, 'l': 24.86, 't': 1649908800000, 'n': 7}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 904, 'vw': 24.8859, 'o': 24.8883, 'c': 24.8683, 'h': 24.91, 'l': 24.8611, 't': 1650254400000, 'n': 8}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 321, 'vw': 24.7805, 'o': 24.72, 'c': 24.88, 'h': 24.88, 'l': 24.72, 't': 1650340800000, 'n': 14}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 156, 'vw': 24.8957, 'o': 24.875, 'c': 24.875, 'h': 24.875, 'l': 24.875, 't': 1650427200000, 'n': 6}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 138, 'vw': 24.8308, 'o': 24.855, 'c': 24.855, 'h': 24.855, 'l': 24.855, 't': 1650513600000, 'n': 8}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 493, 'vw': 24.8487, 'o': 24.855, 'c': 24.855, 'h': 24.855, 'l': 24.855, 't': 1650600000000, 'n': 7}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 2327, 'vw': 24.7743, 'o': 24.83, 'c': 24.6, 'h': 24.8303, 'l': 24.6, 't': 1650859200000, 'n': 25}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 528, 'vw': 24.843, 'o': 24.8452, 'c': 24.855, 'h': 24.855, 'l': 24.8452, 't': 1650945600000, 'n': 6}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
