ticker,queryCount,resultsCount,adjusted,results,status,request_id,count
AAA,426,426,True,"{'v': 429, 'vw': 24.1831, 'o': 24.1808, 'c': 24.21, 'h': 24.21, 'l': 24.1808, 't': 1664424000000, 'n': 5}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 112, 'vw': 24.2179, 'o': 24.205, 'c': 24.205, 'h': 24.205, 'l': 24.205, 't': 1664510400000, 'n': 8}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 9, 'vw': 24.08, 'o': 24.075, 'c': 24.075, 'h': 24.075, 'l': 24.075, 't': 1664769600000, 'n': 1}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 218, 'vw': 24.0941, 'o': 24.1086, 'c': 24.08, 'h': 24.1086, 'l': 24.08, 't': 1664856000000, 'n': 11}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 20, 'vw': 24.1041, 'o': 24.1, 'c': 24.1, 'h': 24.1, 'l': 24.1, 't': 1664942400000, 'n': 7}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 14, 'vw': 24.1364, 'o': 24.11, 'c': 24.11, 'h': 24.11, 'l': 24.11, 't': 1665028800000, 'n': 2}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 312, 'vw': 24.0813, 'o': 24.0813, 'c': 24.11, 'h': 24.11, 'l': 24.0813, 't': 1665115200000, 'n': 1}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 8, 'vw': 24.15, 'o': 24.155, 'c': 24.155, 'h': 24.155, 'l': 24.155, 't': 1665374400000, 'n': 1}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 13485, 'vw': 24.175, 'o': 24.16, 'c': 24.13, 'h': 24.27, 'l': 24.13, 't': 1665460800000, 'n': 44}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 3343, 'vw': 24.1016, 'o': 24.1, 'c': 24.11, 'h': 24.1112, 'l': 24.1, 't': 1665547200000, 'n': 33}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 7565, 'vw': 24.0577, 'o': 24.07, 'c': 24.095, 'h': 24.095, 'l': 24.04, 't': 1665633600000, 'n': 47}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 1223, 'vw': 24.0544, 'o': 24.03, 'c': 24.04, 'h': 24.04, 'l': 24.03, 't': 1665720000000, 'n': 10}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 201, 'vw': 24.0699, 'o': 24.09, 'c': 24.07, 'h': 24.09, 'l': 24.05, 't': 1665979200000, 'n': 3}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 211, 'vw': 24.1188, 'o': 24.12, 'c': 24.12, 'h': 24.12, 'l': 24.12, 't': 1666065600000, 'n': 5}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 201, 'vw': 24.13, 'o': 24.13, 'c': 24.13, 'h': 24.13, 'l': 24.13, 't': 1666152000000, 'n': 3}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 251, 'vw': 24.104, 'o': 24.11, 'c': 24.13, 'h': 24.13, 'l': 24.1, 't': 1666238400000, 'n': 3}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 30, 'vw': 24.18, 'o': 24.16, 'c': 24.16, 'h': 24.16, 'l': 24.16, 't': 1666324800000, 'n': 2}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 88, 'vw': 24.18, 'o': 24.17, 'c': 24.17, 'h': 24.17, 'l': 24.17, 't': 1666584000000, 'n': 1}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 93, 'vw': 24.2058, 'o': 24.19, 'c': 24.19, 'h': 24.19, 'l': 24.19, 't': 1666670400000, 'n': 4}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 0, 'o': 24.2, 'c': 24.2, 'h': 24.2, 'l': 24.2, 't': 1666756800000}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 3, 'vw': 24.2333, 'o': 24.205, 'c': 24.205, 'h': 24.205, 'l': 24.205, 't': 1666843200000, 'n': 2}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 4, 'vw': 24.195, 'o': 24.18, 'c': 24.18, 'h': 24.18, 'l': 24.18, 't': 1666929600000, 'n': 3}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 16, 'vw': 24.1963, 'o': 24.185, 'c': 24.185, 'h': 24.185, 'l': 24.185, 't': 1667188800000, 'n': 5}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 2, 'vw': 24.55, 'o': 24.105, 'c': 24.105, 'h': 24.105, 'l': 24.105, 't': 1667275200000, 'n': 2}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 420, 'vw': 24.0881, 'o': 24.11, 'c': 24.11, 'h': 24.11, 'l': 24.0803, 't': 1667361600000, 'n': 4}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 25, 'vw': 24.116, 'o': 24.11, 'c': 24.11, 'h': 24.11, 'l': 24.11, 't': 1667448000000, 'n': 3}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 17, 'vw': 24.1112, 'o': 24.11, 'c': 24.11, 'h': 24.11, 'l': 24.11, 't': 1667534400000, 'n': 2}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 122, 'vw': 24.1294, 'o': 24.105, 'c': 24.105, 'h': 24.105, 'l': 24.105, 't': 1667797200000, 'n': 11}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 20, 'vw': 24.15, 'o': 24.125, 'c': 24.125, 'h': 24.125, 'l': 24.125, 't': 1667883600000, 'n': 4}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 87, 'vw': 24.1304, 'o': 24.12, 'c': 24.12, 'h': 24.12, 'l': 24.12, 't': 1667970000000, 'n': 4}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 22, 'vw': 24.1441, 'o': 24.145, 'c': 24.145, 'h': 24.145, 'l': 24.145, 't': 1668056400000, 'n': 4}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 611, 'vw': 24.1896, 'o': 24.19, 'c': 24.165, 'h': 24.19, 'l': 24.165, 't': 1668142800000, 'n': 3}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 13605, 'vw': 24.1689, 'o': 24.19, 'c': 24.155, 'h': 24.19, 'l': 24.15, 't': 1668402000000, 'n': 75}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 1935, 'vw': 24.2049, 'o': 24.22, 'c': 24.22, 'h': 24.22, 'l': 24.2, 't': 1668488400000, 'n': 21}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 18, 'vw': 24.2536, 'o': 24.25, 'c': 24.25, 'h': 24.25, 'l': 24.25, 't': 1668574800000, 'n': 7}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 274, 'vw': 24.2353, 'o': 24.23, 'c': 24.23, 'h': 24.23, 'l': 24.23, 't': 1668661200000, 'n': 7}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 0, 'o': 24.26, 'c': 24.26, 'h': 24.26, 'l': 24.26, 't': 1668747600000}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 71, 'vw': 24.2976, 'o': 24.3, 'c': 24.3, 'h': 24.3, 'l': 24.3, 't': 1669006800000, 'n': 3}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 500, 'vw': 24.33, 'o': 24.33, 'c': 24.31, 'h': 24.33, 'l': 24.31, 't': 1669093200000, 'n': 6}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 163, 'vw': 24.2971, 'o': 24.29, 'c': 24.32, 'h': 24.32, 'l': 24.29, 't': 1669179600000, 'n': 3}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 109, 'vw': 24.3713, 'o': 24.34, 'c': 24.34, 'h': 24.34, 'l': 24.34, 't': 1669352400000, 'n': 3}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 4, 'vw': 24.3429, 'o': 24.36, 'c': 24.36, 'h': 24.36, 'l': 24.36, 't': 1669611600000, 'n': 4}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 0, 'o': 24.37, 'c': 24.37, 'h': 24.37, 'l': 24.37, 't': 1669698000000}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 1, 'vw': 24.404, 'o': 24.38, 'c': 24.38, 'h': 24.38, 'l': 24.38, 't': 1669784400000, 'n': 1}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 0, 'o': 24.285, 'c': 24.285, 'h': 24.285, 'l': 24.285, 't': 1669870800000}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 386, 'vw': 24.3165, 'o': 24.3199, 'c': 24.29, 'h': 24.3199, 'l': 24.29, 't': 1669957200000, 'n': 5}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 8, 'vw': 24.3038, 'o': 24.29, 'c': 24.29, 'h': 24.29, 'l': 24.29, 't': 1670216400000, 'n': 4}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 3, 'vw': 24.3072, 'o': 24.305, 'c': 24.305, 'h': 24.305, 'l': 24.305, 't': 1670302800000, 'n': 2}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 23, 'vw': 24.3804, 'o': 24.31, 'c': 24.31, 'h': 24.31, 'l': 24.31, 't': 1670389200000, 'n': 2}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 90, 'vw': 24.3006, 'o': 24.335, 'c': 24.335, 'h': 24.335, 'l': 24.335, 't': 1670475600000, 'n': 3}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 88, 'vw': 24.3198, 'o': 24.33, 'c': 24.33, 'h': 24.33, 'l': 24.33, 't': 1670562000000, 'n': 2}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 37, 'vw': 24.3322, 'o': 24.33, 'c': 24.33, 'h': 24.33, 'l': 24.33, 't': 1670821200000, 'n': 3}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 1, 'vw': 24.352, 'o': 24.34, 'c': 24.34, 'h': 24.34, 'l': 24.34, 't': 1670907600000, 'n': 1}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 1571, 'vw': 24.3371, 'o': 24.355, 'c': 24.37, 'h': 24.37, 'l': 24.33, 't': 1670994000000, 'n': 20}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 9, 'vw': 24.4, 'o': 24.38, 'c': 24.38, 'h': 24.38, 'l': 24.38, 't': 1671080400000, 'n': 4}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 6, 'vw': 23.5417, 'o': 24.41, 'c': 24.41, 'h': 24.41, 'l': 24.41, 't': 1671166800000, 'n': 3}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 502, 'vw': 24.4399, 'o': 24.4399, 'c': 24.41, 'h': 24.4399, 'l': 24.41, 't': 1671426000000, 'n': 2}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 2, 'vw': 24.405, 'o': 24.42, 'c': 24.42, 'h': 24.42, 'l': 24.42, 't': 1671512400000, 'n': 2}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 7987, 'vw': 24.3717, 'o': 24.42, 'c': 24.38, 'h': 24.42, 'l': 24.36, 't': 1671598800000, 'n': 31}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 5, 'vw': 24.4, 'o': 24.39, 'c': 24.39, 'h': 24.39, 'l': 24.39, 't': 1671685200000, 'n': 1}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 772, 'vw': 24.4075, 'o': 24.4, 'c': 24.43, 'h': 24.43, 'l': 24.4, 't': 1671771600000, 'n': 8}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 86, 'vw': 24.44, 'o': 24.425, 'c': 24.425, 'h': 24.425, 'l': 24.425, 't': 1672117200000, 'n': 1}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 1077, 'vw': 24.4653, 'o': 24.469, 'c': 24.44, 'h': 24.47, 'l': 24.44, 't': 1672203600000, 'n': 15}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 105, 'vw': 24.3696, 'o': 24.37, 'c': 24.365, 'h': 24.37, 'l': 24.365, 't': 1672290000000, 'n': 4}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 307, 'vw': 24.3774, 'o': 24.38, 'c': 24.37, 'h': 24.38, 'l': 24.37, 't': 1672376400000, 'n': 5}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 12, 'vw': 24.375, 'o': 24.365, 'c': 24.365, 'h': 24.365, 'l': 24.365, 't': 1672722000000, 'n': 7}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 19, 'vw': 24.2384, 'o': 24.37, 'c': 24.37, 'h': 24.37, 'l': 24.37, 't': 1672808400000, 'n': 2}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 5, 'vw': 24.4, 'o': 24.38, 'c': 24.38, 'h': 24.38, 'l': 24.38, 't': 1672894800000, 'n': 1}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 1, 'vw': 24.39, 'o': 24.39, 'c': 24.39, 'h': 24.39, 'l': 24.39, 't': 1672981200000, 'n': 1}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 2, 'vw': 24.41, 'o': 24.375, 'c': 24.375, 'h': 24.375, 'l': 24.375, 't': 1673240400000, 'n': 2}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 4192, 'vw': 24.4023, 'o': 24.383, 'c': 24.4, 'h': 24.43, 'l': 24.3815, 't': 1673326800000, 'n': 21}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 112, 'vw': 24.43, 'o': 24.395, 'c': 24.395, 'h': 24.395, 'l': 24.395, 't': 1673413200000, 'n': 3}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 989, 'vw': 24.432, 'o': 24.42, 'c': 24.42, 'h': 24.44, 'l': 24.4199, 't': 1673499600000, 'n': 29}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 220, 'vw': 24.4866, 'o': 24.49, 'c': 24.49, 'h': 24.49, 'l': 24.49, 't': 1673586000000, 'n': 3}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 109, 'vw': 24.4329, 'o': 24.43, 'c': 24.46, 'h': 24.46, 'l': 24.43, 't': 1673931600000, 'n': 3}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 2641, 'vw': 24.4696, 'o': 24.4775, 'c': 24.47, 'h': 24.49, 'l': 24.4501, 't': 1674018000000, 'n': 13}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 88, 'vw': 24.51, 'o': 24.505, 'c': 24.505, 'h': 24.505, 'l': 24.505, 't': 1674104400000, 'n': 1}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 117, 'vw': 24.5227, 'o': 24.52, 'c': 24.51, 'h': 24.52, 'l': 24.51, 't': 1674190800000, 'n': 4}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 101, 'vw': 24.5273, 'o': 24.515, 'c': 24.515, 'h': 24.515, 'l': 24.515, 't': 1674450000000, 'n': 3}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 100, 'vw': 24.4894, 'o': 24.51, 'c': 24.51, 'h': 24.51, 'l': 24.51, 't': 1674536400000, 'n': 3}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 311, 'vw': 24.5398, 'o': 24.5399, 'c': 24.53, 'h': 24.54, 'l': 24.53, 't': 1674622800000, 'n': 4}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 16, 'vw': 24.5425, 'o': 24.53, 'c': 24.53, 'h': 24.53, 'l': 24.53, 't': 1674709200000, 'n': 3}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 100, 'vw': 24.5879, 'o': 24.5879, 'c': 24.56, 'h': 24.5879, 'l': 24.56, 't': 1674795600000, 'n': 1}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 149, 'vw': 24.5933, 'o': 24.6, 'c': 24.6, 'h': 24.6, 'l': 24.6, 't': 1675054800000, 'n': 2}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 112, 'vw': 24.6231, 'o': 24.61, 'c': 24.61, 'h': 24.61, 'l': 24.61, 't': 1675141200000, 'n': 6}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 50, 'vw': 24.5287, 'o': 24.515, 'c': 24.515, 'h': 24.515, 'l': 24.515, 't': 1675227600000, 'n': 2}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 1830, 'vw': 24.5219, 'o': 24.53, 'c': 24.515, 'h': 24.53, 'l': 24.505, 't': 1675314000000, 'n': 14}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 265, 'vw': 24.5395, 'o': 24.54, 'c': 24.5132, 'h': 24.54, 'l': 24.5132, 't': 1675400400000, 'n': 4}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 105, 'vw': 24.562, 'o': 24.525, 'c': 24.525, 'h': 24.525, 'l': 24.525, 't': 1675659600000, 'n': 5}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 93, 'vw': 24.5846, 'o': 24.57, 'c': 24.57, 'h': 24.57, 'l': 24.57, 't': 1675746000000, 'n': 2}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 2, 'vw': 24.5983, 'o': 24.615, 'c': 24.615, 'h': 24.615, 'l': 24.615, 't': 1675832400000, 'n': 2}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 583, 'vw': 24.6028, 'o': 24.6, 'c': 24.62, 'h': 24.62, 'l': 24.6, 't': 1675918800000, 'n': 3}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 555, 'vw': 24.6076, 'o': 24.61, 'c': 24.61, 'h': 24.63, 'l': 24.6, 't': 1676005200000, 'n': 9}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 241, 'vw': 24.6213, 'o': 24.61, 'c': 24.615, 'h': 24.615, 'l': 24.61, 't': 1676264400000, 'n': 5}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 105, 'vw': 24.6604, 'o': 24.65, 'c': 24.65, 'h': 24.65, 'l': 24.65, 't': 1676350800000, 'n': 13}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 4716, 'vw': 24.6547, 'o': 24.69, 'c': 24.66, 'h': 24.69, 'l': 24.64, 't': 1676437200000, 'n': 28}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 72, 'vw': 24.7344, 'o': 24.685, 'c': 24.685, 'h': 24.685, 'l': 24.685, 't': 1676523600000, 'n': 5}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 114, 'vw': 24.6962, 'o': 24.69, 'c': 24.69, 'h': 24.69, 'l': 24.69, 't': 1676610000000, 'n': 6}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 17, 'vw': 24.6912, 'o': 24.68, 'c': 24.68, 'h': 24.68, 'l': 24.68, 't': 1676955600000, 'n': 9}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 100, 'vw': 24.729, 'o': 24.729, 'c': 24.715, 'h': 24.729, 'l': 24.715, 't': 1677042000000, 'n': 1}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 24, 'vw': 24.7171, 'o': 24.7, 'c': 24.7, 'h': 24.7, 'l': 24.7, 't': 1677128400000, 'n': 10}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 37, 'vw': 24.6986, 'o': 24.69, 'c': 24.69, 'h': 24.69, 'l': 24.69, 't': 1677214800000, 'n': 6}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 12, 'vw': 24.6458, 'o': 24.63, 'c': 24.63, 'h': 24.63, 'l': 24.63, 't': 1677474000000, 'n': 7}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 9, 'vw': 24.6344, 'o': 24.62, 'c': 24.62, 'h': 24.62, 'l': 24.62, 't': 1677560400000, 'n': 5}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 125, 'vw': 24.5307, 'o': 24.52, 'c': 24.52, 'h': 24.52, 'l': 24.52, 't': 1677646800000, 'n': 8}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 432, 'vw': 24.541, 'o': 24.54, 'c': 24.54, 'h': 24.54, 'l': 24.54, 't': 1677733200000, 'n': 10}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
AAA,426,426,True,"{'v': 221, 'vw': 24.554, 'o': 24.53, 'c': 24.555, 'h': 24.555, 'l': 24.53, 't': 1677819600000, 'n': 8}",OK,24fb97bf3f49d4a7771872aa194ec8a9,426
