Meta Data,Time Series (Daily)
"Daily Prices (open, high, low, close) and Volumes",
sq,
2023-11-22,
Compact,
US/Eastern,
,"{'1. open': '59.1300', '2. high': '59.7300', '3. low': '58.3392', '4. close': '59.0200', '5. volume': '7709245'}"
,"{'1. open': '58.6700', '2. high': '59.3350', '3. low': '58.0600', '4. close': '58.6700', '5. volume': '8125080'}"
,"{'1. open': '57.9200', '2. high': '59.5350', '3. low': '57.4764', '4. close': '59.2700', '5. volume': '10473083'}"
,"{'1. open': '56.4400', '2. high': '58.4000', '3. low': '56.4001', '4. close': '58.1900', '5. volume': '12038185'}"
,"{'1. open': '56.0200', '2. high': '56.4500', '3. low': '55.4900', '4. close': '56.2800', '5. volume': '9462602'}"
,"{'1. open': '55.5200', '2. high': '57.2700', '3. low': '55.4500', '4. close': '56.3000', '5. volume': '14683056'}"
,"{'1. open': '53.9600', '2. high': '55.3300', '3. low': '53.8200', '4. close': '55.1000', '5. volume': '15519220'}"
,"{'1. open': '50.9500', '2. high': '52.2100', '3. low': '50.8600', '4. close': '52.0200', '5. volume': '9727524'}"
,"{'1. open': '50.9900', '2. high': '51.7000', '3. low': '50.8700', '4. close': '51.5000', '5. volume': '9520253'}"
,"{'1. open': '52.7950', '2. high': '53.3500', '3. low': '50.9800', '4. close': '51.0500', '5. volume': '16380540'}"
,"{'1. open': '50.9600', '2. high': '53.0500', '3. low': '50.6300', '4. close': '52.2700', '5. volume': '19517528'}"
,"{'1. open': '49.7050', '2. high': '51.6300', '3. low': '49.7050', '4. close': '51.0500', '5. volume': '22098671'}"
,"{'1. open': '49.1899', '2. high': '49.9211', '3. low': '48.1520', '4. close': '49.5200', '5. volume': '22090151'}"
,"{'1. open': '50.8000', '2. high': '52.1300', '3. low': '48.4000', '4. close': '48.6800', '5. volume': '49424179'}"
,"{'1. open': '43.7100', '2. high': '44.0999', '3. low': '42.7800', '4. close': '43.9800', '5. volume': '30573874'}"
,"{'1. open': '39.9500', '2. high': '41.0950', '3. low': '39.3400', '4. close': '40.9600', '5. volume': '11957107'}"
,"{'1. open': '39.4800', '2. high': '40.3800', '3. low': '38.8850', '4. close': '40.2500', '5. volume': '9734511'}"
,"{'1. open': '40.3700', '2. high': '40.8600', '3. low': '38.8500', '4. close': '39.2200', '5. volume': '15531817'}"
,"{'1. open': '40.3600', '2. high': '40.5200', '3. low': '38.9100', '4. close': '40.0200', '5. volume': '19872597'}"
,"{'1. open': '41.6600', '2. high': '42.8900', '3. low': '41.5448', '4. close': '41.6800', '5. volume': '11861548'}"
,"{'1. open': '43.5600', '2. high': '43.6500', '3. low': '41.3000', '4. close': '41.7200', '5. volume': '20833391'}"
,"{'1. open': '44.7800', '2. high': '46.1500', '3. low': '44.7114', '4. close': '45.3500', '5. volume': '11482236'}"
,"{'1. open': '43.5800', '2. high': '44.5650', '3. low': '42.8100', '4. close': '43.9000', '5. volume': '9641632'}"
,"{'1. open': '44.5150', '2. high': '44.5600', '3. low': '43.7003', '4. close': '43.9800', '5. volume': '9985879'}"
,"{'1. open': '44.3800', '2. high': '45.5700', '3. low': '43.9600', '4. close': '44.1700', '5. volume': '10885056'}"
,"{'1. open': '45.2750', '2. high': '45.8800', '3. low': '44.5500', '4. close': '44.5800', '5. volume': '8206403'}"
,"{'1. open': '44.1800', '2. high': '46.3800', '3. low': '44.0900', '4. close': '45.9000', '5. volume': '11581256'}"
,"{'1. open': '43.8400', '2. high': '44.9500', '3. low': '43.5950', '4. close': '44.7600', '5. volume': '9192184'}"
,"{'1. open': '44.6300', '2. high': '44.8700', '3. low': '43.1400', '4. close': '43.1700', '5. volume': '13516788'}"
,"{'1. open': '47.0500', '2. high': '47.2250', '3. low': '45.1210', '4. close': '45.4500', '5. volume': '13842976'}"
,"{'1. open': '46.3400', '2. high': '47.5350', '3. low': '46.0200', '4. close': '46.6900', '5. volume': '15563042'}"
,"{'1. open': '44.3000', '2. high': '46.5400', '3. low': '44.3000', '4. close': '46.0000', '5. volume': '15783367'}"
,"{'1. open': '43.1200', '2. high': '43.8150', '3. low': '42.8900', '4. close': '43.7100', '5. volume': '7787594'}"
,"{'1. open': '42.1500', '2. high': '44.0500', '3. low': '42.1500', '4. close': '43.8300', '5. volume': '13244321'}"
,"{'1. open': '41.5100', '2. high': '42.8150', '3. low': '40.7700', '4. close': '42.6400', '5. volume': '15916712'}"
,"{'1. open': '42.0000', '2. high': '42.2200', '3. low': '41.2400', '4. close': '41.9000', '5. volume': '11047998'}"
,"{'1. open': '42.5700', '2. high': '43.2900', '3. low': '41.4900', '4. close': '41.9000', '5. volume': '11399945'}"
,"{'1. open': '44.3200', '2. high': '44.7200', '3. low': '42.9800', '4. close': '43.1900', '5. volume': '10433167'}"
,"{'1. open': '45.2100', '2. high': '45.6300', '3. low': '44.2100', '4. close': '44.2600', '5. volume': '11965284'}"
,"{'1. open': '44.0300', '2. high': '44.5600', '3. low': '42.7700', '4. close': '44.3500', '5. volume': '16585056'}"
,"{'1. open': '45.2600', '2. high': '45.3600', '3. low': '43.7500', '4. close': '44.1400', '5. volume': '11656103'}"
,"{'1. open': '44.9400', '2. high': '45.7398', '3. low': '44.5600', '4. close': '44.8100', '5. volume': '10168217'}"
,"{'1. open': '44.6200', '2. high': '45.7400', '3. low': '44.3300', '4. close': '45.5900', '5. volume': '8841345'}"
,"{'1. open': '45.8900', '2. high': '46.1800', '3. low': '44.6000', '4. close': '44.7100', '5. volume': '11866500'}"
,"{'1. open': '46.5100', '2. high': '46.9300', '3. low': '45.2700', '4. close': '45.6200', '5. volume': '19540764'}"
,"{'1. open': '49.9900', '2. high': '50.0600', '3. low': '47.5200', '4. close': '47.5700', '5. volume': '15313470'}"
,"{'1. open': '49.9400', '2. high': '50.6300', '3. low': '49.3700', '4. close': '49.8000', '5. volume': '17981673'}"
,"{'1. open': '52.8100', '2. high': '52.8100', '3. low': '51.2400', '4. close': '51.2500', '5. volume': '11564036'}"
,"{'1. open': '53.6800', '2. high': '54.0800', '3. low': '52.2600', '4. close': '52.8300', '5. volume': '11915074'}"
,"{'1. open': '54.6100', '2. high': '54.7300', '3. low': '53.5700', '4. close': '53.8500', '5. volume': '8089954'}"
,"{'1. open': '54.0750', '2. high': '54.5800', '3. low': '53.6100', '4. close': '54.1500', '5. volume': '5735346'}"
,"{'1. open': '53.7850', '2. high': '55.7291', '3. low': '53.6500', '4. close': '54.3300', '5. volume': '10233084'}"
,"{'1. open': '53.9550', '2. high': '55.2000', '3. low': '53.2701', '4. close': '53.9400', '5. volume': '10420035'}"
,"{'1. open': '56.0000', '2. high': '56.0000', '3. low': '52.7800', '4. close': '53.0800', '5. volume': '20720751'}"
,"{'1. open': '56.2200', '2. high': '56.5000', '3. low': '55.1400', '4. close': '56.0400', '5. volume': '9075765'}"
,"{'1. open': '57.6800', '2. high': '59.7200', '3. low': '57.4900', '4. close': '57.6400', '5. volume': '10491583'}"
,"{'1. open': '58.1600', '2. high': '59.1950', '3. low': '57.7850', '4. close': '58.7400', '5. volume': '5987049'}"
,"{'1. open': '58.3900', '2. high': '59.0400', '3. low': '57.8500', '4. close': '58.1700', '5. volume': '5752348'}"
,"{'1. open': '57.8000', '2. high': '58.5000', '3. low': '57.1700', '4. close': '57.6500', '5. volume': '7392938'}"
,"{'1. open': '57.3300', '2. high': '58.2100', '3. low': '56.9800', '4. close': '57.7200', '5. volume': '6813238'}"
,"{'1. open': '55.5700', '2. high': '57.9000', '3. low': '55.4600', '4. close': '57.7600', '5. volume': '7329804'}"
,"{'1. open': '56.0100', '2. high': '56.4500', '3. low': '55.2600', '4. close': '55.8700', '5. volume': '5333590'}"
,"{'1. open': '55.4000', '2. high': '56.6300', '3. low': '54.9700', '4. close': '55.8600', '5. volume': '7741021'}"
,"{'1. open': '57.5700', '2. high': '57.5700', '3. low': '55.3100', '4. close': '55.6300', '5. volume': '7952746'}"
,"{'1. open': '56.3000', '2. high': '57.4000', '3. low': '55.9000', '4. close': '57.2200', '5. volume': '12207274'}"
,"{'1. open': '57.8100', '2. high': '58.0002', '3. low': '55.6300', '4. close': '56.0700', '5. volume': '10503847'}"
,"{'1. open': '56.8400', '2. high': '57.5600', '3. low': '55.9900', '4. close': '57.5600', '5. volume': '9422938'}"
,"{'1. open': '55.0300', '2. high': '57.2700', '3. low': '54.7250', '4. close': '56.8800', '5. volume': '9841116'}"
,"{'1. open': '57.0700', '2. high': '57.5200', '3. low': '56.0800', '4. close': '56.1000', '5. volume': '10195218'}"
,"{'1. open': '58.1400', '2. high': '58.9500', '3. low': '57.4400', '4. close': '57.4900', '5. volume': '8309160'}"
,"{'1. open': '60.0900', '2. high': '60.3600', '3. low': '58.1300', '4. close': '58.3600', '5. volume': '9501060'}"
,"{'1. open': '60.0600', '2. high': '60.4900', '3. low': '59.6400', '4. close': '60.1500', '5. volume': '7408116'}"
,"{'1. open': '61.6000', '2. high': '62.3600', '3. low': '60.5300', '4. close': '60.5700', '5. volume': '7740658'}"
,"{'1. open': '63.0600', '2. high': '64.2600', '3. low': '61.8100', '4. close': '62.2400', '5. volume': '8642458'}"
,"{'1. open': '63.6300', '2. high': '64.5467', '3. low': '62.4100', '4. close': '62.7100', '5. volume': '12169229'}"
,"{'1. open': '62.8000', '2. high': '63.5800', '3. low': '62.3200', '4. close': '62.3800', '5. volume': '11439272'}"
,"{'1. open': '64.1600', '2. high': '65.1500', '3. low': '63.2800', '4. close': '64.0100', '5. volume': '16331223'}"
,"{'1. open': '67.6800', '2. high': '70.3983', '3. low': '63.2000', '4. close': '63.5200', '5. volume': '33475980'}"
,"{'1. open': '73.3600', '2. high': '73.8800', '3. low': '71.5100', '4. close': '73.5500', '5. volume': '13871067'}"
,"{'1. open': '77.1350', '2. high': '77.1350', '3. low': '73.8700', '4. close': '74.4900', '5. volume': '10439823'}"
,"{'1. open': '79.8800', '2. high': '79.9000', '3. low': '77.7800', '4. close': '78.7600', '5. volume': '6745084'}"
,"{'1. open': '79.3800', '2. high': '81.4700', '3. low': '79.1600', '4. close': '80.5300', '5. volume': '7815048'}"
,"{'1. open': '78.3150', '2. high': '78.9800', '3. low': '77.3500', '4. close': '78.3600', '5. volume': '6228303'}"
,"{'1. open': '78.8300', '2. high': '79.4400', '3. low': '75.4000', '4. close': '75.7700', '5. volume': '5911856'}"
,"{'1. open': '76.1600', '2. high': '77.8450', '3. low': '75.7600', '4. close': '77.4100', '5. volume': '4235244'}"
,"{'1. open': '77.5800', '2. high': '78.2500', '3. low': '76.7900', '4. close': '76.8700', '5. volume': '3362612'}"
,"{'1. open': '75.8600', '2. high': '77.2600', '3. low': '74.3600', '4. close': '77.1400', '5. volume': '5015956'}"
,"{'1. open': '76.8800', '2. high': '77.6050', '3. low': '75.0800', '4. close': '76.1200', '5. volume': '5260141'}"
,"{'1. open': '77.2250', '2. high': '77.9500', '3. low': '75.6600', '4. close': '76.1700', '5. volume': '7231342'}"
,"{'1. open': '79.1500', '2. high': '80.6000', '3. low': '78.1100', '4. close': '78.1900', '5. volume': '8320687'}"
,"{'1. open': '78.0650', '2. high': '79.2100', '3. low': '77.5700', '4. close': '79.0300', '5. volume': '6736793'}"
,"{'1. open': '75.3050', '2. high': '78.8000', '3. low': '74.3100', '4. close': '78.0600', '5. volume': '10001947'}"
,"{'1. open': '76.3150', '2. high': '77.1100', '3. low': '74.8400', '4. close': '75.4600', '5. volume': '9343857'}"
,"{'1. open': '72.7400', '2. high': '76.6500', '3. low': '72.5300', '4. close': '76.2000', '5. volume': '15648336'}"
,"{'1. open': '72.8300', '2. high': '73.0399', '3. low': '70.5800', '4. close': '71.2200', '5. volume': '7823919'}"
,"{'1. open': '69.7500', '2. high': '72.1200', '3. low': '69.0600', '4. close': '71.1000', '5. volume': '10022646'}"
,"{'1. open': '66.8400', '2. high': '69.6500', '3. low': '66.7200', '4. close': '69.0600', '5. volume': '9165934'}"
,"{'1. open': '64.2000', '2. high': '68.4200', '3. low': '64.1000', '4. close': '67.2700', '5. volume': '11732918'}"
,"{'1. open': '67.3800', '2. high': '67.3800', '3. low': '63.4400', '4. close': '64.6100', '5. volume': '16455859'}"
,"{'1. open': '65.7300', '2. high': '69.4000', '3. low': '65.1400', '4. close': '68.9700', '5. volume': '12995781'}"
